country;group;week;zscore
Austria;75to84;2022-01;1.44
Austria;75to84;2022-02;-0.25
Austria;75to84;2022-03;1.35
Austria;75to84;2022-04;1.61
Austria;75to84;2022-05;1.91
Austria;75to84;2022-06;3.13
Austria;75to84;2022-07;1.77
Austria;75to84;2022-08;2.14
Austria;75to84;2022-09;3
Austria;75to84;2022-10;2.86
Austria;75to84;2022-11;4.37
Austria;75to84;2022-12;4.89
Austria;75to84;2022-13;5.53
Austria;75to84;2022-14;4.04
Austria;75to84;2022-15;2.33
Austria;75to84;2022-16;1.9
Austria;75to84;2022-17;0.62
Austria;75to84;2022-18;2.69
Austria;75to84;2022-19;1
Austria;75to84;2022-20;2.25
Austria;75to84;2022-21;0.99
Austria;75to84;2022-22;1.44
Austria;75to84;2022-23;1.36
Austria;75to84;2022-24;1.79
Austria;75to84;2022-25;2.09
Austria;75to84;2022-26;2.68
Austria;75to84;2022-27;0.51
Austria;75to84;2022-28;1.73
Austria;75to84;2022-29;3.53
Austria;75to84;2022-30;2.74
Austria;75to84;2022-31;2.69
Austria;75to84;2022-32;0.1
Austria;75to84;2022-33;1.78
Austria;75to84;2022-34;1.08
Austria;75to84;2022-35;-0.37
Austria;75to84;2022-36;0.92
Austria;75to84;2022-37;0.93
Austria;75to84;2022-38;1.04
Austria;75to84;2022-39;2.08
Austria;75to84;2022-40;4.24
Austria;75to84;2022-41;2.37
Austria;75to84;2022-42;2.27
Austria;75to84;2022-43;3.69
Austria;75to84;2022-44;1.64
Austria;75to84;2022-45;1.48
Austria;75to84;2022-46;2.11
Austria;75to84;2022-47;2.84
Austria;75to84;2022-48;3.17
Austria;75to84;2022-49;2.64
Austria;75to84;2022-50;5.17
Austria;75to84;2022-51;4.29
Austria;75to84;2022-52;-4.28
Belgium;75to84;2019-02;1.33
Belgium;75to84;2019-03;-0.32
Belgium;75to84;2019-04;1.89
Belgium;75to84;2019-05;0.82
Belgium;75to84;2019-06;1.64
Belgium;75to84;2019-07;1.17
Belgium;75to84;2019-08;0.85
Belgium;75to84;2019-09;2.16
Belgium;75to84;2019-10;0.6
Belgium;75to84;2019-11;0.91
Belgium;75to84;2019-12;-0.44
Belgium;75to84;2019-13;-0.43
Belgium;75to84;2019-14;0.25
Belgium;75to84;2019-15;-1.58
Belgium;75to84;2019-16;0.39
Belgium;75to84;2019-17;-0.46
Belgium;75to84;2019-18;-0.63
Belgium;75to84;2019-19;0.75
Belgium;75to84;2019-20;0.11
Belgium;75to84;2019-21;0.8
Belgium;75to84;2019-22;1.51
Belgium;75to84;2019-23;0.74
Belgium;75to84;2019-24;-0.57
Belgium;75to84;2019-25;0.28
Belgium;75to84;2019-26;0.5
Belgium;75to84;2019-27;1.19
Belgium;75to84;2019-28;-0.88
Belgium;75to84;2019-29;0.85
Belgium;75to84;2019-30;3.78
Belgium;75to84;2019-31;0.3
Belgium;75to84;2019-32;-0.48
Belgium;75to84;2019-33;-0.25
Belgium;75to84;2019-34;1.01
Belgium;75to84;2019-35;2.65
Belgium;75to84;2019-36;-0.32
Belgium;75to84;2019-37;-0.22
Belgium;75to84;2019-38;0.75
Belgium;75to84;2019-39;0.23
Belgium;75to84;2019-40;-0.31
Belgium;75to84;2019-41;1.18
Belgium;75to84;2019-42;-0.36
Belgium;75to84;2019-43;1.61
Belgium;75to84;2019-44;-0.14
Belgium;75to84;2019-45;-0.8
Belgium;75to84;2019-46;-0.4
Belgium;75to84;2019-47;1.29
Belgium;75to84;2019-48;1.12
Belgium;75to84;2019-49;-0.37
Belgium;75to84;2019-50;1.22
Belgium;75to84;2019-51;2.09
Belgium;75to84;2019-52;-0.05
Belgium;75to84;2020-01;0.5
Belgium;75to84;2020-02;0.74
Belgium;75to84;2020-03;0.03
Belgium;75to84;2020-04;-0.2
Belgium;75to84;2020-05;1.54
Belgium;75to84;2020-06;0.23
Belgium;75to84;2020-07;1.04
Belgium;75to84;2020-08;0.93
Belgium;75to84;2020-09;1.24
Belgium;75to84;2020-10;0.01
Belgium;75to84;2020-11;1.06
Belgium;75to84;2020-12;4.05
Belgium;75to84;2020-13;10.13
Belgium;75to84;2020-14;16.37
Belgium;75to84;2020-15;18.97
Belgium;75to84;2020-16;13.46
Belgium;75to84;2020-17;8.71
Belgium;75to84;2020-18;3.67
Belgium;75to84;2020-19;3.91
Belgium;75to84;2020-20;1.26
Belgium;75to84;2020-21;0.59
Belgium;75to84;2020-22;-1.06
Belgium;75to84;2020-23;-1.31
Belgium;75to84;2020-24;0.4
Belgium;75to84;2020-25;-0.21
Belgium;75to84;2020-26;0.68
Belgium;75to84;2020-27;-1.07
Belgium;75to84;2020-28;-1.73
Belgium;75to84;2020-29;0.15
Belgium;75to84;2020-30;-0.47
Belgium;75to84;2020-31;2.05
Belgium;75to84;2020-32;2.95
Belgium;75to84;2020-33;8.47
Belgium;75to84;2020-34;2.57
Belgium;75to84;2020-35;1.5
Belgium;75to84;2020-36;0.34
Belgium;75to84;2020-37;-0.37
Belgium;75to84;2020-38;0.2
Belgium;75to84;2020-39;0.03
Belgium;75to84;2020-40;1.39
Belgium;75to84;2020-41;1.72
Belgium;75to84;2020-42;3.21
Belgium;75to84;2020-43;7.25
Belgium;75to84;2020-44;13.56
Belgium;75to84;2020-45;13.92
Belgium;75to84;2020-46;12.39
Belgium;75to84;2020-47;10.31
Belgium;75to84;2020-48;6.54
Belgium;75to84;2020-49;4.6
Belgium;75to84;2020-50;5.28
Belgium;75to84;2020-51;5.49
Belgium;75to84;2020-52;2.75
Belgium;75to84;2020-53;2.96
Belgium;75to84;2021-01;3.43
Belgium;75to84;2021-02;2.73
Belgium;75to84;2021-03;2.94
Belgium;75to84;2021-04;2.7
Belgium;75to84;2021-05;2.04
Belgium;75to84;2021-06;-0.01
Belgium;75to84;2021-07;1.91
Belgium;75to84;2021-08;-0.23
Belgium;75to84;2021-09;0.71
Belgium;75to84;2021-10;1.66
Belgium;75to84;2021-11;0.04
Belgium;75to84;2021-12;1.67
Belgium;75to84;2021-13;1.77
Belgium;75to84;2021-14;2.48
Belgium;75to84;2021-15;2.37
Belgium;75to84;2021-16;3.29
Belgium;75to84;2021-17;2.92
Belgium;75to84;2021-18;2.62
Belgium;75to84;2021-19;1.87
Belgium;75to84;2021-20;1.44
Belgium;75to84;2021-21;2.06
Belgium;75to84;2021-22;0.36
Belgium;75to84;2021-23;0.37
Belgium;75to84;2021-24;0.4
Belgium;75to84;2021-25;0.21
Belgium;75to84;2021-26;2.17
Belgium;75to84;2021-27;-0.17
Belgium;75to84;2021-28;1.32
Belgium;75to84;2021-29;1.18
Belgium;75to84;2021-30;1.55
Belgium;75to84;2021-31;2.55
Belgium;75to84;2021-32;1.08
Belgium;75to84;2021-33;2.27
Belgium;75to84;2021-34;1.34
Belgium;75to84;2021-35;2.23
Belgium;75to84;2021-36;1.35
Belgium;75to84;2021-37;2.46
Belgium;75to84;2021-38;1.22
Belgium;75to84;2021-39;0.81
Belgium;75to84;2021-40;0.85
Belgium;75to84;2021-41;3.44
Belgium;75to84;2021-42;5.14
Belgium;75to84;2021-43;3.16
Belgium;75to84;2021-44;2.76
Belgium;75to84;2021-45;4.48
Belgium;75to84;2021-46;3.98
Belgium;75to84;2021-47;5.26
Belgium;75to84;2021-48;6.51
Belgium;75to84;2021-49;5.87
Belgium;75to84;2021-50;3.75
Belgium;75to84;2021-51;4.15
Belgium;75to84;2021-52;2.88
Belgium;75to84;2022-01;2.44
Belgium;75to84;2022-02;-0.06
Belgium;75to84;2022-03;2.8
Belgium;75to84;2022-04;2.48
Belgium;75to84;2022-05;2.87
Belgium;75to84;2022-06;3.72
Belgium;75to84;2022-07;2.42
Belgium;75to84;2022-08;1.99
Belgium;75to84;2022-09;0.35
Belgium;75to84;2022-10;3.67
Belgium;75to84;2022-11;1.92
Belgium;75to84;2022-12;3.31
Belgium;75to84;2022-13;4.42
Belgium;75to84;2022-14;3.72
Belgium;75to84;2022-15;3.11
Belgium;75to84;2022-16;2.89
Belgium;75to84;2022-17;2.76
Belgium;75to84;2022-18;2.98
Belgium;75to84;2022-19;2.06
Belgium;75to84;2022-20;1.39
Belgium;75to84;2022-21;0.16
Belgium;75to84;2022-22;1.48
Belgium;75to84;2022-23;1.33
Belgium;75to84;2022-24;2.72
Belgium;75to84;2022-25;2.39
Belgium;75to84;2022-26;1.55
Belgium;75to84;2022-27;2.33
Belgium;75to84;2022-28;3.23
Belgium;75to84;2022-29;4.34
Belgium;75to84;2022-30;2.11
Belgium;75to84;2022-31;2.16
Belgium;75to84;2022-32;3.83
Belgium;75to84;2022-33;4.22
Belgium;75to84;2022-34;4.09
Belgium;75to84;2022-35;3.07
Belgium;75to84;2022-36;3.24
Belgium;75to84;2022-37;0.7
Belgium;75to84;2022-38;1.98
Belgium;75to84;2022-39;2.19
Belgium;75to84;2022-40;1.91
Belgium;75to84;2022-41;3.19
Belgium;75to84;2022-42;3.31
Belgium;75to84;2022-43;1.48
Belgium;75to84;2022-44;0.85
Belgium;75to84;2022-45;2.28
Belgium;75to84;2022-46;1.12
Belgium;75to84;2022-47;2.7
Belgium;75to84;2022-48;2.39
Belgium;75to84;2022-49;4.55
Belgium;75to84;2022-50;4.85
Belgium;75to84;2022-51;5.19
Belgium;75to84;2022-52;-7.39
Cyprus;75to84;2019-02;1.41
Cyprus;75to84;2019-03;2.91
Cyprus;75to84;2019-04;2.62
Cyprus;75to84;2019-05;2.21
Cyprus;75to84;2019-06;2.44
Cyprus;75to84;2019-07;2.05
Cyprus;75to84;2019-08;0.01
Cyprus;75to84;2019-09;2.06
Cyprus;75to84;2019-10;0.72
Cyprus;75to84;2019-11;-0.75
Cyprus;75to84;2019-12;-0.28
Cyprus;75to84;2019-13;-0.27
Cyprus;75to84;2019-14;0.95
Cyprus;75to84;2019-15;1.42
Cyprus;75to84;2019-16;-0.52
Cyprus;75to84;2019-17;-0.01
Cyprus;75to84;2019-18;2
Cyprus;75to84;2019-19;-0.76
Cyprus;75to84;2019-20;0.43
Cyprus;75to84;2019-21;1.55
Cyprus;75to84;2019-22;0.83
Cyprus;75to84;2019-23;0.4
Cyprus;75to84;2019-24;-1.96
Cyprus;75to84;2019-25;0.95
Cyprus;75to84;2019-26;0.99
Cyprus;75to84;2019-27;1.33
Cyprus;75to84;2019-28;0.58
Cyprus;75to84;2019-29;-2.72
Cyprus;75to84;2019-30;-1.56
Cyprus;75to84;2019-31;0.66
Cyprus;75to84;2019-32;2.19
Cyprus;75to84;2019-33;0.52
Cyprus;75to84;2019-34;1.16
Cyprus;75to84;2019-35;-0.3
Cyprus;75to84;2019-36;1.62
Cyprus;75to84;2019-37;-0.15
Cyprus;75to84;2019-38;-0.17
Cyprus;75to84;2019-39;-0.19
Cyprus;75to84;2019-40;0.61
Cyprus;75to84;2019-41;-0.08
Cyprus;75to84;2019-42;1.16
Cyprus;75to84;2019-43;-0.33
Cyprus;75to84;2019-44;-1.22
Cyprus;75to84;2019-45;-0.09
Cyprus;75to84;2019-46;0.95
Cyprus;75to84;2019-47;-0.99
Cyprus;75to84;2019-48;0.68
Cyprus;75to84;2019-49;0.03
Cyprus;75to84;2019-50;0.42
Cyprus;75to84;2019-51;1.48
Cyprus;75to84;2019-52;-0.11
Cyprus;75to84;2020-01;0.96
Cyprus;75to84;2020-02;2.08
Cyprus;75to84;2020-03;1.78
Cyprus;75to84;2020-04;1.1
Cyprus;75to84;2020-05;2.45
Cyprus;75to84;2020-06;0.65
Cyprus;75to84;2020-07;-1.05
Cyprus;75to84;2020-08;0.08
Cyprus;75to84;2020-09;0.76
Cyprus;75to84;2020-10;-0.07
Cyprus;75to84;2020-11;0.77
Cyprus;75to84;2020-12;0.37
Cyprus;75to84;2020-13;1.36
Cyprus;75to84;2020-14;0.27
Cyprus;75to84;2020-15;-0.45
Cyprus;75to84;2020-16;0.92
Cyprus;75to84;2020-17;1.81
Cyprus;75to84;2020-18;-0.36
Cyprus;75to84;2020-19;-0.97
Cyprus;75to84;2020-20;-0.45
Cyprus;75to84;2020-21;2.84
Cyprus;75to84;2020-22;-0.69
Cyprus;75to84;2020-23;-0.81
Cyprus;75to84;2020-24;-0.93
Cyprus;75to84;2020-25;-0.07
Cyprus;75to84;2020-26;-0.03
Cyprus;75to84;2020-27;-0.32
Cyprus;75to84;2020-28;-0.44
Cyprus;75to84;2020-29;-1.08
Cyprus;75to84;2020-30;-0.23
Cyprus;75to84;2020-31;0.58
Cyprus;75to84;2020-32;-2.07
Cyprus;75to84;2020-33;-1.71
Cyprus;75to84;2020-34;0.92
Cyprus;75to84;2020-35;-0.51
Cyprus;75to84;2020-36;-0.85
Cyprus;75to84;2020-37;1.06
Cyprus;75to84;2020-38;0.11
Cyprus;75to84;2020-39;-1.25
Cyprus;75to84;2020-40;-0.1
Cyprus;75to84;2020-41;-1.31
Cyprus;75to84;2020-42;0.15
Cyprus;75to84;2020-43;0.88
Cyprus;75to84;2020-44;0.37
Cyprus;75to84;2020-45;-1.61
Cyprus;75to84;2020-46;0.27
Cyprus;75to84;2020-47;-1.02
Cyprus;75to84;2020-48;0.6
Cyprus;75to84;2020-49;-0.33
Cyprus;75to84;2020-50;2.73
Cyprus;75to84;2020-51;0.3
Cyprus;75to84;2020-52;0.25
Cyprus;75to84;2020-53;0.87
Cyprus;75to84;2021-01;2.67
Cyprus;75to84;2021-02;1.78
Cyprus;75to84;2021-03;2.34
Cyprus;75to84;2021-04;1.34
Cyprus;75to84;2021-05;0.43
Cyprus;75to84;2021-06;0.02
Cyprus;75to84;2021-07;0.91
Cyprus;75to84;2021-08;-0.41
Cyprus;75to84;2021-09;-1.42
Cyprus;75to84;2021-10;-0.99
Cyprus;75to84;2021-11;-0.99
Cyprus;75to84;2021-12;0.57
Cyprus;75to84;2021-13;0.46
Cyprus;75to84;2021-14;0.9
Cyprus;75to84;2021-15;1.61
Cyprus;75to84;2021-16;0.27
Cyprus;75to84;2021-17;1.02
Cyprus;75to84;2021-18;0.64
Cyprus;75to84;2021-19;-1.63
Cyprus;75to84;2021-20;-0.78
Cyprus;75to84;2021-21;1.2
Cyprus;75to84;2021-22;-1.02
Cyprus;75to84;2021-23;-0.97
Cyprus;75to84;2021-24;0.01
Cyprus;75to84;2021-25;0.79
Cyprus;75to84;2021-26;0.68
Cyprus;75to84;2021-27;1.7
Cyprus;75to84;2021-28;-0.31
Cyprus;75to84;2021-29;1.62
Cyprus;75to84;2021-30;1.22
Cyprus;75to84;2021-31;2.74
Cyprus;75to84;2021-32;1.67
Cyprus;75to84;2021-33;0.82
Cyprus;75to84;2021-34;3.31
Cyprus;75to84;2021-35;1.41
Cyprus;75to84;2021-36;1.11
Cyprus;75to84;2021-37;1.95
Cyprus;75to84;2021-38;0.18
Cyprus;75to84;2021-39;1.05
Cyprus;75to84;2021-40;-0.5
Cyprus;75to84;2021-41;0.08
Cyprus;75to84;2021-42;0.2
Cyprus;75to84;2021-43;-1.09
Cyprus;75to84;2021-44;-1.95
Cyprus;75to84;2021-45;0.35
Cyprus;75to84;2021-46;2.32
Cyprus;75to84;2021-47;0.38
Cyprus;75to84;2021-48;1.13
Cyprus;75to84;2021-49;1.2
Cyprus;75to84;2021-50;3.19
Cyprus;75to84;2021-51;1.57
Cyprus;75to84;2021-52;2.91
Cyprus;75to84;2022-01;2.85
Cyprus;75to84;2022-02;1.05
Cyprus;75to84;2022-03;3.28
Cyprus;75to84;2022-04;1.33
Cyprus;75to84;2022-05;2.45
Cyprus;75to84;2022-06;1.87
Cyprus;75to84;2022-07;0.8
Cyprus;75to84;2022-08;2.66
Cyprus;75to84;2022-09;-0.09
Cyprus;75to84;2022-10;0.93
Cyprus;75to84;2022-11;1.31
Cyprus;75to84;2022-12;1.71
Cyprus;75to84;2022-13;2.7
Cyprus;75to84;2022-14;2.4
Cyprus;75to84;2022-15;1.2
Cyprus;75to84;2022-16;-0.83
Cyprus;75to84;2022-17;0.61
Cyprus;75to84;2022-18;0.38
Cyprus;75to84;2022-19;0
Cyprus;75to84;2022-20;-1.14
Cyprus;75to84;2022-21;-0.06
Cyprus;75to84;2022-22;-0.31
Cyprus;75to84;2022-23;-0.86
Cyprus;75to84;2022-24;-0.08
Cyprus;75to84;2022-25;0.39
Cyprus;75to84;2022-26;-0.14
Cyprus;75to84;2022-27;-1.01
Cyprus;75to84;2022-28;0.77
Cyprus;75to84;2022-29;0.8
Cyprus;75to84;2022-30;2.03
Cyprus;75to84;2022-31;-0.16
Cyprus;75to84;2022-32;0.57
Cyprus;75to84;2022-33;-0.14
Cyprus;75to84;2022-34;0.3
Cyprus;75to84;2022-35;-0.3
Cyprus;75to84;2022-36;1
Cyprus;75to84;2022-37;-0.63
Cyprus;75to84;2022-38;-0.34
Cyprus;75to84;2022-39;-0.83
Cyprus;75to84;2022-40;0.63
Cyprus;75to84;2022-41;-0.89
Cyprus;75to84;2022-42;-1.08
Cyprus;75to84;2022-43;0.78
Cyprus;75to84;2022-44;0.17
Cyprus;75to84;2022-45;-0.88
Cyprus;75to84;2022-46;0.88
Cyprus;75to84;2022-47;-1.17
Cyprus;75to84;2022-48;1.98
Cyprus;75to84;2022-49;-0.07
Cyprus;75to84;2022-50;-0.5
Cyprus;75to84;2022-51;-1.22
Cyprus;75to84;2022-52;-0.06
Denmark;75to84;2019-02;0.04
Denmark;75to84;2019-03;1.47
Denmark;75to84;2019-04;-0.76
Denmark;75to84;2019-05;0.63
Denmark;75to84;2019-06;2
Denmark;75to84;2019-07;1.2
Denmark;75to84;2019-08;0.26
Denmark;75to84;2019-09;-0.89
Denmark;75to84;2019-10;-0.39
Denmark;75to84;2019-11;0.95
Denmark;75to84;2019-12;-0.93
Denmark;75to84;2019-13;-0.68
Denmark;75to84;2019-14;1.16
Denmark;75to84;2019-15;0.18
Denmark;75to84;2019-16;0.37
Denmark;75to84;2019-17;-0.5
Denmark;75to84;2019-18;0.07
Denmark;75to84;2019-19;0.8
Denmark;75to84;2019-20;-1.23
Denmark;75to84;2019-21;0.87
Denmark;75to84;2019-22;-0.86
Denmark;75to84;2019-23;0.53
Denmark;75to84;2019-24;0.42
Denmark;75to84;2019-25;-0.08
Denmark;75to84;2019-26;-0.66
Denmark;75to84;2019-27;0.29
Denmark;75to84;2019-28;1.21
Denmark;75to84;2019-29;-1.27
Denmark;75to84;2019-30;1.15
Denmark;75to84;2019-31;0.78
Denmark;75to84;2019-32;0.5
Denmark;75to84;2019-33;-1.24
Denmark;75to84;2019-34;1.28
Denmark;75to84;2019-35;-0.42
Denmark;75to84;2019-36;1.08
Denmark;75to84;2019-37;-0.71
Denmark;75to84;2019-38;2.62
Denmark;75to84;2019-39;-0.23
Denmark;75to84;2019-40;-1.37
Denmark;75to84;2019-41;0.78
Denmark;75to84;2019-42;-1.39
Denmark;75to84;2019-43;-0.13
Denmark;75to84;2019-44;-0.88
Denmark;75to84;2019-45;-0.03
Denmark;75to84;2019-46;0.74
Denmark;75to84;2019-47;0.57
Denmark;75to84;2019-48;1.35
Denmark;75to84;2019-49;2.8
Denmark;75to84;2019-50;0.48
Denmark;75to84;2019-51;-0.12
Denmark;75to84;2019-52;-1.37
Denmark;75to84;2020-01;-1.3
Denmark;75to84;2020-02;-0.14
Denmark;75to84;2020-03;-0.52
Denmark;75to84;2020-04;-1.4
Denmark;75to84;2020-05;-0.21
Denmark;75to84;2020-06;0.24
Denmark;75to84;2020-07;-0.76
Denmark;75to84;2020-08;-2.4
Denmark;75to84;2020-09;-1.84
Denmark;75to84;2020-10;-0.26
Denmark;75to84;2020-11;-0.24
Denmark;75to84;2020-12;1.8
Denmark;75to84;2020-13;1.12
Denmark;75to84;2020-14;3.15
Denmark;75to84;2020-15;2.36
Denmark;75to84;2020-16;1.49
Denmark;75to84;2020-17;1.44
Denmark;75to84;2020-18;0.73
Denmark;75to84;2020-19;0.21
Denmark;75to84;2020-20;-0.87
Denmark;75to84;2020-21;-0.9
Denmark;75to84;2020-22;-0.44
Denmark;75to84;2020-23;0.43
Denmark;75to84;2020-24;0.11
Denmark;75to84;2020-25;-0.64
Denmark;75to84;2020-26;1.3
Denmark;75to84;2020-27;-0.21
Denmark;75to84;2020-28;-0.1
Denmark;75to84;2020-29;0.99
Denmark;75to84;2020-30;0.02
Denmark;75to84;2020-31;-0.19
Denmark;75to84;2020-32;0.22
Denmark;75to84;2020-33;0.4
Denmark;75to84;2020-34;0.31
Denmark;75to84;2020-35;-0.72
Denmark;75to84;2020-36;1.11
Denmark;75to84;2020-37;0.33
Denmark;75to84;2020-38;3.31
Denmark;75to84;2020-39;-0.54
Denmark;75to84;2020-40;0.59
Denmark;75to84;2020-41;-1.42
Denmark;75to84;2020-42;0.29
Denmark;75to84;2020-43;2.12
Denmark;75to84;2020-44;-0.13
Denmark;75to84;2020-45;1.66
Denmark;75to84;2020-46;2.16
Denmark;75to84;2020-47;1.26
Denmark;75to84;2020-48;1.76
Denmark;75to84;2020-49;1.22
Denmark;75to84;2020-50;1.03
Denmark;75to84;2020-51;2.82
Denmark;75to84;2020-52;1.28
Denmark;75to84;2020-53;1.87
Denmark;75to84;2021-01;2.43
Denmark;75to84;2021-02;2.01
Denmark;75to84;2021-03;3.51
Denmark;75to84;2021-04;1.16
Denmark;75to84;2021-05;1.71
Denmark;75to84;2021-06;0.25
Denmark;75to84;2021-07;-0.7
Denmark;75to84;2021-08;-1.26
Denmark;75to84;2021-09;-2.1
Denmark;75to84;2021-10;-0.4
Denmark;75to84;2021-11;-1.55
Denmark;75to84;2021-12;0.11
Denmark;75to84;2021-13;-1.22
Denmark;75to84;2021-14;-1.61
Denmark;75to84;2021-15;-0.24
Denmark;75to84;2021-16;0.68
Denmark;75to84;2021-17;-1.7
Denmark;75to84;2021-18;0.48
Denmark;75to84;2021-19;-0.44
Denmark;75to84;2021-20;0.51
Denmark;75to84;2021-21;2
Denmark;75to84;2021-22;1.07
Denmark;75to84;2021-23;0.53
Denmark;75to84;2021-24;0.78
Denmark;75to84;2021-25;-0.52
Denmark;75to84;2021-26;0.02
Denmark;75to84;2021-27;0.34
Denmark;75to84;2021-28;2.96
Denmark;75to84;2021-29;1.01
Denmark;75to84;2021-30;1.42
Denmark;75to84;2021-31;3.28
Denmark;75to84;2021-32;2.72
Denmark;75to84;2021-33;1.5
Denmark;75to84;2021-34;1.84
Denmark;75to84;2021-35;0.96
Denmark;75to84;2021-36;2.81
Denmark;75to84;2021-37;1.57
Denmark;75to84;2021-38;1.2
