country;group;week;zscore
Austria;85P;2021-23;0.08
Austria;85P;2021-24;1.04
Austria;85P;2021-25;1.91
Austria;85P;2021-26;-0.54
Austria;85P;2021-27;-0.33
Austria;85P;2021-28;-0.34
Austria;85P;2021-29;0.77
Austria;85P;2021-30;0.2
Austria;85P;2021-31;-0.85
Austria;85P;2021-32;1.16
Austria;85P;2021-33;0.29
Austria;85P;2021-34;0.74
Austria;85P;2021-35;-0.39
Austria;85P;2021-36;-0.19
Austria;85P;2021-37;-0.07
Austria;85P;2021-38;-0.63
Austria;85P;2021-39;0.87
Austria;85P;2021-40;-1.12
Austria;85P;2021-41;0.04
Austria;85P;2021-42;0.98
Austria;85P;2021-43;1.41
Austria;85P;2021-44;2.28
Austria;85P;2021-45;2.43
Austria;85P;2021-46;2.43
Austria;85P;2021-47;2.28
Austria;85P;2021-48;2.88
Austria;85P;2021-49;1.84
Austria;85P;2021-50;-0.28
Austria;85P;2021-51;-0.77
Austria;85P;2021-52;-0.02
Austria;85P;2022-01;-1.33
Austria;85P;2022-02;-1.68
Austria;85P;2022-03;-0.86
Austria;85P;2022-04;-1.28
Austria;85P;2022-05;-0.73
Austria;85P;2022-06;0.16
Austria;85P;2022-07;1.49
Austria;85P;2022-08;1.07
Austria;85P;2022-09;1.64
Austria;85P;2022-10;0.86
Austria;85P;2022-11;1.53
Austria;85P;2022-12;2.58
Austria;85P;2022-13;2.17
Austria;85P;2022-14;2.87
Austria;85P;2022-15;1.62
Austria;85P;2022-16;-0.08
Austria;85P;2022-17;1.29
Austria;85P;2022-18;-0.68
Austria;85P;2022-19;-0.91
Austria;85P;2022-20;-1.01
Austria;85P;2022-21;-1.2
Austria;85P;2022-22;-0.92
Austria;85P;2022-23;-0.6
Austria;85P;2022-24;0.13
Austria;85P;2022-25;0.41
Austria;85P;2022-26;0.79
Austria;85P;2022-27;1.99
Austria;85P;2022-28;0.65
Austria;85P;2022-29;4.25
Austria;85P;2022-30;2.17
Austria;85P;2022-31;1.14
Austria;85P;2022-32;0.6
Austria;85P;2022-33;1.52
Austria;85P;2022-34;-0.38
Austria;85P;2022-35;-1.71
Austria;85P;2022-36;-1.43
Austria;85P;2022-37;-1.13
Austria;85P;2022-38;-0.1
Austria;85P;2022-39;1.88
Austria;85P;2022-40;1.85
Austria;85P;2022-41;1.37
Austria;85P;2022-42;1.66
Austria;85P;2022-43;-0.36
Austria;85P;2022-44;0.07
Austria;85P;2022-45;-0.48
Austria;85P;2022-46;-1.12
Austria;85P;2022-47;-1.61
Austria;85P;2022-48;-0.41
Austria;85P;2022-49;-0.66
Austria;85P;2022-50;1.96
Austria;85P;2022-51;3.12
Austria;85P;2022-52;3.71
Austria;85P;2023-01;3.42
Austria;85P;2023-02;1.08
Austria;85P;2023-03;-7.36
Belgium;85P;2019-05;2.59
Belgium;85P;2019-06;3.21
Belgium;85P;2019-07;1.91
Belgium;85P;2019-08;2.71
Belgium;85P;2019-09;2.5
Belgium;85P;2019-10;3.02
Belgium;85P;2019-11;2.36
Belgium;85P;2019-12;0.95
Belgium;85P;2019-13;-0.49
Belgium;85P;2019-14;0.89
Belgium;85P;2019-15;-0.71
Belgium;85P;2019-16;-0.12
Belgium;85P;2019-17;0.73
Belgium;85P;2019-18;0.11
Belgium;85P;2019-19;-0.03
Belgium;85P;2019-20;0.89
Belgium;85P;2019-21;0.7
Belgium;85P;2019-22;0.08
Belgium;85P;2019-23;0.68
Belgium;85P;2019-24;-0.31
Belgium;85P;2019-25;0.29
Belgium;85P;2019-26;1.03
Belgium;85P;2019-27;0.1
Belgium;85P;2019-28;-0.39
Belgium;85P;2019-29;-0.51
Belgium;85P;2019-30;4.66
Belgium;85P;2019-31;1.33
Belgium;85P;2019-32;-0.51
Belgium;85P;2019-33;-0.98
Belgium;85P;2019-34;0.65
Belgium;85P;2019-35;1.55
Belgium;85P;2019-36;-0.51
Belgium;85P;2019-37;-0.14
Belgium;85P;2019-38;-0.34
Belgium;85P;2019-39;-0.57
Belgium;85P;2019-40;1.79
Belgium;85P;2019-41;-0.47
Belgium;85P;2019-42;0.77
Belgium;85P;2019-43;0.56
Belgium;85P;2019-44;-0.91
Belgium;85P;2019-45;-0.06
Belgium;85P;2019-46;0.75
Belgium;85P;2019-47;1.35
Belgium;85P;2019-48;0.1
Belgium;85P;2019-49;0.76
Belgium;85P;2019-50;0.84
Belgium;85P;2019-51;1.18
Belgium;85P;2019-52;-0.1
Belgium;85P;2020-01;0.3
Belgium;85P;2020-02;2.28
Belgium;85P;2020-03;1.15
Belgium;85P;2020-04;0.04
Belgium;85P;2020-05;1.14
Belgium;85P;2020-06;-0.83
Belgium;85P;2020-07;0.52
Belgium;85P;2020-08;0.6
Belgium;85P;2020-09;0.34
Belgium;85P;2020-10;0.56
Belgium;85P;2020-11;0.32
Belgium;85P;2020-12;2.68
Belgium;85P;2020-13;8.6
Belgium;85P;2020-14;15.9
Belgium;85P;2020-15;19.22
Belgium;85P;2020-16;15.9
Belgium;85P;2020-17;10.44
Belgium;85P;2020-18;4.3
Belgium;85P;2020-19;4.34
Belgium;85P;2020-20;0.76
Belgium;85P;2020-21;2.48
Belgium;85P;2020-22;1.34
Belgium;85P;2020-23;-0.56
Belgium;85P;2020-24;-0.39
Belgium;85P;2020-25;-0.26
Belgium;85P;2020-26;0.56
Belgium;85P;2020-27;-0.81
Belgium;85P;2020-28;-2.07
Belgium;85P;2020-29;-0.06
Belgium;85P;2020-30;-0.27
Belgium;85P;2020-31;0.78
Belgium;85P;2020-32;1.48
Belgium;85P;2020-33;9.48
Belgium;85P;2020-34;3.59
Belgium;85P;2020-35;-0.49
Belgium;85P;2020-36;-0.4
Belgium;85P;2020-37;-1.26
Belgium;85P;2020-38;0.9
Belgium;85P;2020-39;-0.38
Belgium;85P;2020-40;-0.67
Belgium;85P;2020-41;-0.09
Belgium;85P;2020-42;0.21
Belgium;85P;2020-43;5.64
Belgium;85P;2020-44;9.45
Belgium;85P;2020-45;13.57
Belgium;85P;2020-46;11.6
Belgium;85P;2020-47;8.58
Belgium;85P;2020-48;6.42
Belgium;85P;2020-49;4.47
Belgium;85P;2020-50;5.17
Belgium;85P;2020-51;4.8
Belgium;85P;2020-52;4.34
Belgium;85P;2020-53;1.44
Belgium;85P;2021-01;2.23
Belgium;85P;2021-02;1.58
Belgium;85P;2021-03;1.38
Belgium;85P;2021-04;0.81
Belgium;85P;2021-05;0.01
Belgium;85P;2021-06;0.74
Belgium;85P;2021-07;0.45
Belgium;85P;2021-08;-0.73
Belgium;85P;2021-09;-2.42
Belgium;85P;2021-10;-1
Belgium;85P;2021-11;-1.42
Belgium;85P;2021-12;-1.59
Belgium;85P;2021-13;-1.27
Belgium;85P;2021-14;-1.67
Belgium;85P;2021-15;-1.26
Belgium;85P;2021-16;-0.94
Belgium;85P;2021-17;0
Belgium;85P;2021-18;0.62
Belgium;85P;2021-19;-1.14
Belgium;85P;2021-20;-0.99
Belgium;85P;2021-21;-0.88
Belgium;85P;2021-22;0.36
Belgium;85P;2021-23;-1.12
Belgium;85P;2021-24;-0.2
Belgium;85P;2021-25;-1.98
Belgium;85P;2021-26;-1.14
Belgium;85P;2021-27;-1.02
Belgium;85P;2021-28;-0.86
Belgium;85P;2021-29;1.3
Belgium;85P;2021-30;-0.1
Belgium;85P;2021-31;-0.72
Belgium;85P;2021-32;-0.62
Belgium;85P;2021-33;-1.41
Belgium;85P;2021-34;-1.06
Belgium;85P;2021-35;-0.71
Belgium;85P;2021-36;0.58
Belgium;85P;2021-37;-2.1
Belgium;85P;2021-38;-1.1
Belgium;85P;2021-39;-0.45
Belgium;85P;2021-40;0.4
Belgium;85P;2021-41;0.83
Belgium;85P;2021-42;2
Belgium;85P;2021-43;2.85
Belgium;85P;2021-44;1.31
Belgium;85P;2021-45;1.18
Belgium;85P;2021-46;1.54
Belgium;85P;2021-47;1.11
Belgium;85P;2021-48;3.09
Belgium;85P;2021-49;1.84
Belgium;85P;2021-50;0.62
Belgium;85P;2021-51;0.4
Belgium;85P;2021-52;1.06
Belgium;85P;2022-01;-0.01
Belgium;85P;2022-02;-0.47
Belgium;85P;2022-03;0.29
Belgium;85P;2022-04;1.52
Belgium;85P;2022-05;3.01
Belgium;85P;2022-06;2.78
Belgium;85P;2022-07;1.33
Belgium;85P;2022-08;-0.35
Belgium;85P;2022-09;-0.56
Belgium;85P;2022-10;1.04
Belgium;85P;2022-11;1.5
Belgium;85P;2022-12;1.39
Belgium;85P;2022-13;2.49
Belgium;85P;2022-14;3.9
Belgium;85P;2022-15;3.76
Belgium;85P;2022-16;2.42
Belgium;85P;2022-17;1.04
Belgium;85P;2022-18;1.61
Belgium;85P;2022-19;0.1
Belgium;85P;2022-20;0.82
Belgium;85P;2022-21;-0.3
Belgium;85P;2022-22;0.59
Belgium;85P;2022-23;-0.64
Belgium;85P;2022-24;0.61
Belgium;85P;2022-25;0.92
Belgium;85P;2022-26;0.47
Belgium;85P;2022-27;0.48
Belgium;85P;2022-28;1.19
Belgium;85P;2022-29;1.97
Belgium;85P;2022-30;1.33
Belgium;85P;2022-31;1.95
Belgium;85P;2022-32;2.19
Belgium;85P;2022-33;2
Belgium;85P;2022-34;0.77
Belgium;85P;2022-35;0.61
Belgium;85P;2022-36;0.27
Belgium;85P;2022-37;-0.37
Belgium;85P;2022-38;0.54
Belgium;85P;2022-39;0.82
Belgium;85P;2022-40;2.22
Belgium;85P;2022-41;1.83
Belgium;85P;2022-42;1.44
Belgium;85P;2022-43;0.67
Belgium;85P;2022-44;-1.25
Belgium;85P;2022-45;-1.17
Belgium;85P;2022-46;-0.57
Belgium;85P;2022-47;-0.27
Belgium;85P;2022-48;0.26
Belgium;85P;2022-49;1.71
Belgium;85P;2022-50;2.88
Belgium;85P;2022-51;5.98
Belgium;85P;2022-52;4.63
Belgium;85P;2023-01;4.1
Belgium;85P;2023-02;2.42
Belgium;85P;2023-03;-8.67
Cyprus;85P;2019-05;0.09
Cyprus;85P;2019-06;1.19
Cyprus;85P;2019-07;-0.41
Cyprus;85P;2019-08;0.55
Cyprus;85P;2019-09;-0.97
Cyprus;85P;2019-10;-1.18
Cyprus;85P;2019-11;0.65
Cyprus;85P;2019-12;-1.02
Cyprus;85P;2019-13;0.4
Cyprus;85P;2019-14;-0.25
Cyprus;85P;2019-15;-0.8
Cyprus;85P;2019-16;1.27
Cyprus;85P;2019-17;0.24
Cyprus;85P;2019-18;-0.01
Cyprus;85P;2019-19;0.02
Cyprus;85P;2019-20;-0.25
Cyprus;85P;2019-21;1.1
Cyprus;85P;2019-22;2.4
Cyprus;85P;2019-23;-2.04
Cyprus;85P;2019-24;-0.39
Cyprus;85P;2019-25;-1.42
Cyprus;85P;2019-26;-0.79
Cyprus;85P;2019-27;1.52
Cyprus;85P;2019-28;3.45
Cyprus;85P;2019-29;0.3
Cyprus;85P;2019-30;-0.8
Cyprus;85P;2019-31;1.77
Cyprus;85P;2019-32;2.09
Cyprus;85P;2019-33;-0.93
Cyprus;85P;2019-34;1.01
Cyprus;85P;2019-35;2.47
Cyprus;85P;2019-36;-0.71
Cyprus;85P;2019-37;0.68
Cyprus;85P;2019-38;-1.41
Cyprus;85P;2019-39;-0.66
Cyprus;85P;2019-40;0.5
Cyprus;85P;2019-41;-0.43
Cyprus;85P;2019-42;-0.27
Cyprus;85P;2019-43;-0.74
Cyprus;85P;2019-44;0.3
Cyprus;85P;2019-45;-1.38
Cyprus;85P;2019-46;-0.64
Cyprus;85P;2019-47;-2
Cyprus;85P;2019-48;0.27
Cyprus;85P;2019-49;0.99
Cyprus;85P;2019-50;0.82
Cyprus;85P;2019-51;0.89
Cyprus;85P;2019-52;-1.49
Cyprus;85P;2020-01;0.96
Cyprus;85P;2020-02;0.73
Cyprus;85P;2020-03;1.08
Cyprus;85P;2020-04;0.23
Cyprus;85P;2020-05;1.39
Cyprus;85P;2020-06;1.26
Cyprus;85P;2020-07;-0.89
Cyprus;85P;2020-08;1.61
Cyprus;85P;2020-09;0.33
Cyprus;85P;2020-10;-0.8
Cyprus;85P;2020-11;-0.98
Cyprus;85P;2020-12;-0.14
Cyprus;85P;2020-13;-1.6
Cyprus;85P;2020-14;1.35
Cyprus;85P;2020-15;-1.51
Cyprus;85P;2020-16;-1.37
Cyprus;85P;2020-17;-2.76
Cyprus;85P;2020-18;-0.32
Cyprus;85P;2020-19;-0.15
Cyprus;85P;2020-20;1.43
Cyprus;85P;2020-21;4.81
Cyprus;85P;2020-22;-0.53
Cyprus;85P;2020-23;1.54
Cyprus;85P;2020-24;-1.34
Cyprus;85P;2020-25;-0.71
Cyprus;85P;2020-26;-1.76
Cyprus;85P;2020-27;-1.14
Cyprus;85P;2020-28;2.44
Cyprus;85P;2020-29;0.16
Cyprus;85P;2020-30;0.38
Cyprus;85P;2020-31;0.88
Cyprus;85P;2020-32;0.59
Cyprus;85P;2020-33;0.28
Cyprus;85P;2020-34;-0.06
Cyprus;85P;2020-35;1
Cyprus;85P;2020-36;-0.98
Cyprus;85P;2020-37;1.62
Cyprus;85P;2020-38;-0.32
Cyprus;85P;2020-39;0.21
Cyprus;85P;2020-40;-1.21
Cyprus;85P;2020-41;-0.85
Cyprus;85P;2020-42;-1.48
Cyprus;85P;2020-43;-0.07
Cyprus;85P;2020-44;-0.99
Cyprus;85P;2020-45;1.13
Cyprus;85P;2020-46;0.4
Cyprus;85P;2020-47;-1.47
Cyprus;85P;2020-48;0.43
Cyprus;85P;2020-49;2.07
Cyprus;85P;2020-50;0.21
Cyprus;85P;2020-51;1.58
Cyprus;85P;2020-52;1.74
Cyprus;85P;2020-53;2.33
Cyprus;85P;2021-01;0.93
Cyprus;85P;2021-02;-0.97
Cyprus;85P;2021-03;-0.11
Cyprus;85P;2021-04;0.28
Cyprus;85P;2021-05;0.89
Cyprus;85P;2021-06;-1.96
Cyprus;85P;2021-07;0.37
Cyprus;85P;2021-08;-0.5
Cyprus;85P;2021-09;-0.45
Cyprus;85P;2021-10;-1.61
Cyprus;85P;2021-11;-0.05
Cyprus;85P;2021-12;-0.8
Cyprus;85P;2021-13;-1.2
Cyprus;85P;2021-14;1.2
Cyprus;85P;2021-15;1.25
Cyprus;85P;2021-16;0.94
Cyprus;85P;2021-17;1.5
Cyprus;85P;2021-18;1.57
Cyprus;85P;2021-19;-2.08
Cyprus;85P;2021-20;-1.45
Cyprus;85P;2021-21;-0.23
Cyprus;85P;2021-22;0.23
Cyprus;85P;2021-23;-1.14
Cyprus;85P;2021-24;-0.84
Cyprus;85P;2021-25;-0.72
Cyprus;85P;2021-26;3.48
Cyprus;85P;2021-27;1.28
Cyprus;85P;2021-28;3.14
Cyprus;85P;2021-29;3.34
Cyprus;85P;2021-30;1.47
Cyprus;85P;2021-31;3.02
Cyprus;85P;2021-32;3.94
Cyprus;85P;2021-33;2.74
Cyprus;85P;2021-34;1.74
Cyprus;85P;2021-35;1.11
Cyprus;85P;2021-36;0.75
Cyprus;85P;2021-37;0.51
Cyprus;85P;2021-38;2.93
Cyprus;85P;2021-39;0.28
Cyprus;85P;2021-40;0.87
Cyprus;85P;2021-41;1.14
Cyprus;85P;2021-42;1.51
Cyprus;85P;2021-43;0.38
Cyprus;85P;2021-44;0.06
Cyprus;85P;2021-45;-0.11
Cyprus;85P;2021-46;0.88
Cyprus;85P;2021-47;1.9
Cyprus;85P;2021-48;1.46
Cyprus;85P;2021-49;0.58
Cyprus;85P;2021-50;0.76
Cyprus;85P;2021-51;0.39
Cyprus;85P;2021-52;1.96
Cyprus;85P;2022-01;1.01
Cyprus;85P;2022-02;2.79
Cyprus;85P;2022-03;2.41
Cyprus;85P;2022-04;2.63
Cyprus;85P;2022-05;3.06
Cyprus;85P;2022-06;2.21
Cyprus;85P;2022-07;1.45
Cyprus;85P;2022-08;0.99
Cyprus;85P;2022-09;0.31
Cyprus;85P;2022-10;0.27
Cyprus;85P;2022-11;1.56
Cyprus;85P;2022-12;3.25
Cyprus;85P;2022-13;3.83
Cyprus;85P;2022-14;2.89
Cyprus;85P;2022-15;0.57
Cyprus;85P;2022-16;1.7
Cyprus;85P;2022-17;0.55
Cyprus;85P;2022-18;-1.15
Cyprus;85P;2022-19;-1.57
Cyprus;85P;2022-20;0.82
Cyprus;85P;2022-21;1.26
Cyprus;85P;2022-22;-0.51
Cyprus;85P;2022-23;-0.21
Cyprus;85P;2022-24;-0.97
Cyprus;85P;2022-25;-1
Cyprus;85P;2022-26;0.74
Cyprus;85P;2022-27;1.93
Cyprus;85P;2022-28;3.69
Cyprus;85P;2022-29;-0.34
Cyprus;85P;2022-30;2.26
Cyprus;85P;2022-31;1.34
Cyprus;85P;2022-32;2.17
Cyprus;85P;2022-33;0.33
Cyprus;85P;2022-34;-0.78
Cyprus;85P;2022-35;0.83
Cyprus;85P;2022-36;-0.58
Cyprus;85P;2022-37;1.8
Cyprus;85P;2022-38;-2.4
Cyprus;85P;2022-39;1.44
Cyprus;85P;2022-40;1.96
Cyprus;85P;2022-41;-0.84
Cyprus;85P;2022-42;-0.54
Cyprus;85P;2022-43;0.54
Cyprus;85P;2022-44;1.52
Cyprus;85P;2022-45;0.44
Cyprus;85P;2022-46;1.37
Cyprus;85P;2022-47;0.46
Cyprus;85P;2022-48;1.32
Cyprus;85P;2022-49;0.92
Cyprus;85P;2022-50;1.41
Cyprus;85P;2022-51;1.37
Cyprus;85P;2022-52;2.88
Cyprus;85P;2023-01;1.48
Cyprus;85P;2023-02;2.52
Cyprus;85P;2023-03;-1.03
Denmark;85P;2019-05;2.01
Denmark;85P;2019-06;2.73
Denmark;85P;2019-07;2.57
Denmark;85P;2019-08;0.05
Denmark;85P;2019-09;0.3
Denmark;85P;2019-10;-1.6
Denmark;85P;2019-11;0.3
Denmark;85P;2019-12;-0.19
Denmark;85P;2019-13;-0.54
Denmark;85P;2019-14;0.54
Denmark;85P;2019-15;-1.78
Denmark;85P;2019-16;0.79
Denmark;85P;2019-17;0.18
Denmark;85P;2019-18;1.4
Denmark;85P;2019-19;-1.02
Denmark;85P;2019-20;-1.01
Denmark;85P;2019-21;-1.2
Denmark;85P;2019-22;1.04
Denmark;85P;2019-23;-0.3
Denmark;85P;2019-24;-0.26
Denmark;85P;2019-25;0.91
Denmark;85P;2019-26;0.23
Denmark;85P;2019-27;-1.74
Denmark;85P;2019-28;-0.13
Denmark;85P;2019-29;1.12
Denmark;85P;2019-30;-0.12
Denmark;85P;2019-31;-1.1
Denmark;85P;2019-32;-2.49
Denmark;85P;2019-33;-0.24
Denmark;85P;2019-34;1.18
Denmark;85P;2019-35;0.04
Denmark;85P;2019-36;-0.17
Denmark;85P;2019-37;-0.26
Denmark;85P;2019-38;0.6
Denmark;85P;2019-39;1.07
Denmark;85P;2019-40;1.14
Denmark;85P;2019-41;0.45
Denmark;85P;2019-42;0.35
Denmark;85P;2019-43;-0.06
Denmark;85P;2019-44;-0.72
Denmark;85P;2019-45;0.33
Denmark;85P;2019-46;-0.7
Denmark;85P;2019-47;-0.25
Denmark;85P;2019-48;-0.09
Denmark;85P;2019-49;0.39
Denmark;85P;2019-50;0.94
Denmark;85P;2019-51;0.28
Denmark;85P;2019-52;0.24
Denmark;85P;2020-01;1.43
Denmark;85P;2020-02;1.98
Denmark;85P;2020-03;0.08
Denmark;85P;2020-04;-1.17
Denmark;85P;2020-05;-0.91
Denmark;85P;2020-06;-0.47
Denmark;85P;2020-07;-0.43
Denmark;85P;2020-08;-0.8
Denmark;85P;2020-09;-0.56
Denmark;85P;2020-10;-0.95
Denmark;85P;2020-11;-1.33
Denmark;85P;2020-12;1.03
Denmark;85P;2020-13;1.28
Denmark;85P;2020-14;0.07
Denmark;85P;2020-15;1.15
Denmark;85P;2020-16;0.53
Denmark;85P;2020-17;-0.29
Denmark;85P;2020-18;1.54
Denmark;85P;2020-19;-0.32
Denmark;85P;2020-20;-1.97
Denmark;85P;2020-21;0.25
Denmark;85P;2020-22;-1.41
Denmark;85P;2020-23;-1.21
Denmark;85P;2020-24;0.2
Denmark;85P;2020-25;-0.4
Denmark;85P;2020-26;-0.38
Denmark;85P;2020-27;0.69
Denmark;85P;2020-28;-0.09
Denmark;85P;2020-29;1.28
Denmark;85P;2020-30;-0.81
Denmark;85P;2020-31;-0.09
Denmark;85P;2020-32;0.17
Denmark;85P;2020-33;-0.82
Denmark;85P;2020-34;1.73
Denmark;85P;2020-35;-0.44
Denmark;85P;2020-36;1.64
Denmark;85P;2020-37;0.69
Denmark;85P;2020-38;1.37
Denmark;85P;2020-39;-0.45
Denmark;85P;2020-40;0.36
Denmark;85P;2020-41;-0.61
Denmark;85P;2020-42;-1.5
Denmark;85P;2020-43;1.43
Denmark;85P;2020-44;-1.51
Denmark;85P;2020-45;-0.85
Denmark;85P;2020-46;0.39
Denmark;85P;2020-47;1.16
Denmark;85P;2020-48;0.14
Denmark;85P;2020-49;0.56
Denmark;85P;2020-50;1.81
Denmark;85P;2020-51;3.77
Denmark;85P;2020-52;3.6
Denmark;85P;2020-53;4.58
Denmark;85P;2021-01;1.8
Denmark;85P;2021-02;2.49
Denmark;85P;2021-03;3.84
Denmark;85P;2021-04;1.86
Denmark;85P;2021-05;2.46
Denmark;85P;2021-06;-0.13
Denmark;85P;2021-07;-0.91
Denmark;85P;2021-08;-0.89
Denmark;85P;2021-09;-1.83
Denmark;85P;2021-10;-1.96
Denmark;85P;2021-11;-4.4
Denmark;85P;2021-12;-1.59
Denmark;85P;2021-13;-2.73
Denmark;85P;2021-14;-1.8
Denmark;85P;2021-15;-0.9
Denmark;85P;2021-16;-0.48
Denmark;85P;2021-17;-0.56
Denmark;85P;2021-18;1.11
Denmark;85P;2021-19;0.59
Denmark;85P;2021-20;-0.47
Denmark;85P;2021-21;-1.03
Denmark;85P;2021-22;0.68
Denmark;85P;2021-23;1.19
Denmark;85P;2021-24;0.62
Denmark;85P;2021-25;0.69
Denmark;85P;2021-26;2.94
Denmark;85P;2021-27;0.03
Denmark;85P;2021-28;1.74
Denmark;85P;2021-29;0.63
Denmark;85P;2021-30;1.22
Denmark;85P;2021-31;2.85
Denmark;85P;2021-32;1.8
Denmark;85P;2021-33;1.83
Denmark;85P;2021-34;0.91
Denmark;85P;2021-35;1.88
Denmark;85P;2021-36;2.41
Denmark;85P;2021-37;1.16
Denmark;85P;2021-38;0.15
Denmark;85P;2021-39;2.36
Denmark;85P;2021-40;-0.01
Denmark;85P;2021-41;2.79
Denmark;85P;2021-42;3.55
Denmark;85P;2021-43;2.04
Denmark;85P;2021-44;1.94
Denmark;85P;2021-45;2.97
Denmark;85P;2021-46;0.61
Denmark;85P;2021-47;1.18
Denmark;85P;2021-48;2.05
Denmark;85P;2021-49;2.41
Denmark;85P;2021-50;3.43
Denmark;85P;2021-51;4.49
Denmark;85P;2021-52;3
Denmark;85P;2022-01;3.71
Denmark;85P;2022-02;1.2
Denmark;85P;2022-03;1.36
Denmark;85P;2022-04;0.5
Denmark;85P;2022-05;1.86
Denmark;85P;2022-06;3.98
Denmark;85P;2022-07;2.66
Denmark;85P;2022-08;3.87
Denmark;85P;2022-09;2.15
Denmark;85P;2022-10;2.9
Denmark;85P;2022-11;1.3
Denmark;85P;2022-12;2.5
Denmark;85P;2022-13;1.41
Denmark;85P;2022-14;0.63
Denmark;85P;2022-15;2.04
Denmark;85P;2022-16;-0.57
Denmark;85P;2022-17;0.77
Denmark;85P;2022-18;0.18
Denmark;85P;2022-19;-1.95
Denmark;85P;2022-20;0.81
Denmark;85P;2022-21;-1.19
Denmark;85P;2022-22;-0.07
Denmark;85P;2022-23;-1.37
Denmark;85P;2022-24;-0.21
Denmark;85P;2022-25;1.49
Denmark;85P;2022-26;0.78
Denmark;85P;2022-27;0.78
Denmark;85P;2022-28;-0.57
