Gruppe;Datum;Genkopien pro EW / Tag * 10^6
Vorarlberg;2022-09-01;83.37
Vorarlberg;2022-09-02;84.45
Vorarlberg;2022-09-03;85.31
Vorarlberg;2022-09-04;82.27
Vorarlberg;2022-09-05;83.09
Vorarlberg;2022-09-06;84.11
Vorarlberg;2022-09-07;85.37
Vorarlberg;2022-09-08;86.86
Vorarlberg;2022-09-09;88.56
Vorarlberg;2022-09-10;90.59
Vorarlberg;2022-09-11;92.94
Vorarlberg;2022-09-12;95.81
Vorarlberg;2022-09-13;99.32
Vorarlberg;2022-09-14;103.44
Vorarlberg;2022-09-15;108.15
Vorarlberg;2022-09-16;113.22
Vorarlberg;2022-09-17;118.44
Vorarlberg;2022-09-18;123.67
Vorarlberg;2022-09-19;128.83
Vorarlberg;2022-09-20;133.93
Vorarlberg;2022-09-21;139.1
Vorarlberg;2022-09-22;144.31
Vorarlberg;2022-09-23;149.72
Vorarlberg;2022-09-24;155.42
Vorarlberg;2022-09-25;161.61
Vorarlberg;2022-09-26;168.33
Vorarlberg;2022-09-27;175.71
Vorarlberg;2022-09-28;183.63
Vorarlberg;2022-09-29;191.83
Vorarlberg;2022-09-30;199.91
Vorarlberg;2022-10-01;207.52
Vorarlberg;2022-10-02;214.2
Vorarlberg;2022-10-03;219.78
Vorarlberg;2022-10-04;224.16
Vorarlberg;2022-10-05;227.34
Vorarlberg;2022-10-06;229.31
Vorarlberg;2022-10-07;229.95
Vorarlberg;2022-10-08;229.17
Vorarlberg;2022-10-09;226.75
Vorarlberg;2022-10-10;222.67
Vorarlberg;2022-10-11;217.12
Vorarlberg;2022-10-12;210.45
Vorarlberg;2022-10-13;203.02
Vorarlberg;2022-10-14;195.03
Vorarlberg;2022-10-15;186.74
Vorarlberg;2022-10-16;178.27
Vorarlberg;2022-10-17;169.83
Vorarlberg;2022-10-18;161.54
Vorarlberg;2022-10-19;153.49
Vorarlberg;2022-10-20;145.76
Vorarlberg;2022-10-21;138.25
Vorarlberg;2022-10-22;131.04
Vorarlberg;2022-10-23;124.28
Vorarlberg;2022-10-24;117.96
Vorarlberg;2022-10-25;112.15
Vorarlberg;2022-10-26;106.83
Vorarlberg;2022-10-27;101.95
Vorarlberg;2022-10-28;97.42
Vorarlberg;2022-10-29;93.25
Vorarlberg;2022-10-30;89.32
Vorarlberg;2022-10-31;85.73
Vorarlberg;2022-11-01;82.52
Vorarlberg;2022-11-02;79.69
Vorarlberg;2022-11-03;77.24
Vorarlberg;2022-11-04;75.28
Vorarlberg;2022-11-05;73.76
Vorarlberg;2022-11-06;72.85
Vorarlberg;2022-11-07;72.6
Vorarlberg;2022-11-08;73.19
Vorarlberg;2022-11-09;74.57
Vorarlberg;2022-11-10;76.59
Vorarlberg;2022-11-11;79.2
Vorarlberg;2022-11-12;82.24
Vorarlberg;2022-11-13;85.63
Vorarlberg;2022-11-14;89.34
Vorarlberg;2022-11-15;93.41
Vorarlberg;2022-11-16;97.76
Vorarlberg;2022-11-17;102.21
Vorarlberg;2022-11-18;106.72
Vorarlberg;2022-11-19;111.18
Vorarlberg;2022-11-20;115.56
Vorarlberg;2022-11-21;119.89
Vorarlberg;2022-11-22;124.26
Vorarlberg;2022-11-23;128.54
Vorarlberg;2022-11-24;132.89
Vorarlberg;2022-11-25;137.25
Vorarlberg;2022-11-26;141.6
Vorarlberg;2022-11-27;145.88
Vorarlberg;2022-11-28;150.04
Vorarlberg;2022-11-29;153.95
Vorarlberg;2022-11-30;157.48
Vorarlberg;2022-12-01;160.6
Vorarlberg;2022-12-02;163.32
Vorarlberg;2022-12-03;165.81
Vorarlberg;2022-12-04;168.29
Vorarlberg;2022-12-05;170.76
Vorarlberg;2022-12-06;173.41
Vorarlberg;2022-12-07;176.22
Vorarlberg;2022-12-08;179.06
Vorarlberg;2022-12-09;181.83
Vorarlberg;2022-12-10;184.38
Vorarlberg;2022-12-11;186.45
Vorarlberg;2022-12-12;188.18
Vorarlberg;2022-12-13;189.65
Vorarlberg;2022-12-14;191.14
Vorarlberg;2022-12-15;192.79
Vorarlberg;2022-12-16;194.55
Vorarlberg;2022-12-17;196.3
Vorarlberg;2022-12-18;197.89
Vorarlberg;2022-12-19;199.02
Vorarlberg;2022-12-20;199.54
Vorarlberg;2022-12-21;199.23
Vorarlberg;2022-12-22;197.99
Vorarlberg;2022-12-23;195.97
Vorarlberg;2022-12-24;193.28
Vorarlberg;2022-12-25;189.93
Vorarlberg;2022-12-26;185.98
Vorarlberg;2022-12-27;181.38
Vorarlberg;2022-12-28;176.26
Vorarlberg;2022-12-29;170.69
Vorarlberg;2022-12-30;164.72
Vorarlberg;2022-12-31;158.48
Vorarlberg;2023-01-01;151.94
Vorarlberg;2023-01-02;145.31
Vorarlberg;2023-01-03;138.69
Vorarlberg;2023-01-04;132.25
Vorarlberg;2023-01-05;126.1
Vorarlberg;2023-01-06;120.34
Vorarlberg;2023-01-07;114.99
Vorarlberg;2023-01-08;110.19
Vorarlberg;2023-01-09;105.97
Vorarlberg;2023-01-10;102.34
Vorarlberg;2023-01-11;99.19
Vorarlberg;2023-01-12;96.46
Vorarlberg;2023-01-13;94.08
Vorarlberg;2023-01-14;92.16
Vorarlberg;2023-01-15;90.77
Vorarlberg;2023-01-16;90.07
Vorarlberg;2023-01-17;90.02
Vorarlberg;2023-01-18;90.67
Vorarlberg;2023-01-19;91.89
Vorarlberg;2023-01-20;93.59
Vorarlberg;2023-01-21;95.82
Vorarlberg;2023-01-22;98.58
Vorarlberg;2023-01-23;101.94
Vorarlberg;2023-01-24;106.05
Vorarlberg;2023-01-25;110.83
Vorarlberg;2023-01-26;116.27
Vorarlberg;2023-01-27;122.33
Vorarlberg;2023-01-28;128.99
Vorarlberg;2023-01-29;136.26
Vorarlberg;2023-01-30;144.29
Vorarlberg;2023-01-31;153.08
Vorarlberg;2023-02-01;162.58
Vorarlberg;2023-02-02;172.6
Vorarlberg;2023-02-03;182.86
Vorarlberg;2023-02-04;193.12
Vorarlberg;2023-02-05;203.11
Vorarlberg;2023-02-06;212.63
Vorarlberg;2023-02-07;221.43
Vorarlberg;2023-02-08;229.46
Vorarlberg;2023-02-09;236.58
Vorarlberg;2023-02-10;243.03
Vorarlberg;2023-02-11;248.87
Vorarlberg;2023-02-12;254.27
Vorarlberg;2023-02-13;259.18
Vorarlberg;2023-02-14;263.39
Vorarlberg;2023-02-15;266.7
Vorarlberg;2023-02-16;268.96
Vorarlberg;2023-02-17;270.35
Vorarlberg;2023-02-18;271.15
Vorarlberg;2023-02-19;271.79
Vorarlberg;2023-02-20;272.61
Vorarlberg;2023-02-21;273.8
Vorarlberg;2023-02-22;275.37
Vorarlberg;2023-02-23;277.06
Vorarlberg;2023-02-24;278.49
Vorarlberg;2023-02-25;279.24
Vorarlberg;2023-02-26;278.91
Vorarlberg;2023-02-27;277.32
Vorarlberg;2023-02-28;274.48
Vorarlberg;2023-03-01;270.47
Vorarlberg;2023-03-02;265.57
Vorarlberg;2023-03-03;260.09
Vorarlberg;2023-03-04;254.4
Vorarlberg;2023-03-05;248.9
Vorarlberg;2023-03-06;243.87
Vorarlberg;2023-03-07;239.44
Vorarlberg;2023-03-08;235.62
Vorarlberg;2023-03-09;232.19
Vorarlberg;2023-03-10;228.8
Vorarlberg;2023-03-11;225.21
Vorarlberg;2023-03-12;221.05
Vorarlberg;2023-03-13;216.23
Vorarlberg;2023-03-14;210.47
Vorarlberg;2023-03-15;203.96
Vorarlberg;2023-03-16;196.98
Vorarlberg;2023-03-17;189.74
Vorarlberg;2023-03-18;182.43
Vorarlberg;2023-03-19;175.29
Vorarlberg;2023-03-20;168.22
Vorarlberg;2023-03-21;161.24
Vorarlberg;2023-03-22;154.09
Vorarlberg;2023-03-23;146.66
Vorarlberg;2023-03-24;139.02
Vorarlberg;2023-03-25;131.31
Vorarlberg;2023-03-26;123.82
Vorarlberg;2023-03-27;116.84
Vorarlberg;2023-03-28;110.53
Vorarlberg;2023-03-29;104.91
Vorarlberg;2023-03-30;99.93
Vorarlberg;2023-03-31;95.5
Vorarlberg;2023-04-01;91.56
Vorarlberg;2023-04-02;88.09
Vorarlberg;2023-04-03;85.08
Vorarlberg;2023-04-04;82.48
Vorarlberg;2023-04-05;80.16
Vorarlberg;2023-04-06;77.95
Vorarlberg;2023-04-07;75.75
Vorarlberg;2023-04-08;73.56
Vorarlberg;2023-04-09;71.3
Vorarlberg;2023-04-10;68.96
Vorarlberg;2023-04-11;66.43
Vorarlberg;2023-04-12;63.66
Vorarlberg;2023-04-13;60.73
Vorarlberg;2023-04-14;57.71
Vorarlberg;2023-04-15;54.7
Vorarlberg;2023-04-16;51.88
Vorarlberg;2023-04-17;49.34
Vorarlberg;2023-04-18;47.1
Vorarlberg;2023-04-19;45.17
Vorarlberg;2023-04-20;43.41
Vorarlberg;2023-04-21;41.77
Vorarlberg;2023-04-22;40.22
Vorarlberg;2023-04-23;38.73
Vorarlberg;2023-04-24;37.36
Vorarlberg;2023-04-25;35.97
Vorarlberg;2023-04-26;34.62
Vorarlberg;2023-04-27;33.17
Vorarlberg;2023-04-28;31.74
Vorarlberg;2023-04-29;30.27
Vorarlberg;2023-04-30;28.87
Vorarlberg;2023-05-01;27.56
Vorarlberg;2023-05-02;26.33
Vorarlberg;2023-05-03;25.33
Vorarlberg;2023-05-04;24.46
Vorarlberg;2023-05-05;23.73
Vorarlberg;2023-05-06;23.18
Vorarlberg;2023-05-07;22.79
Vorarlberg;2023-05-08;22.57
Vorarlberg;2023-05-09;22.46
Vorarlberg;2023-05-10;22.54
Vorarlberg;2023-05-11;22.68
Vorarlberg;2023-05-12;22.99
Vorarlberg;2023-05-13;23.28
Vorarlberg;2023-05-14;23.75
Vorarlberg;2023-05-15;24.24
Vorarlberg;2023-05-16;24.81
Vorarlberg;2023-05-17;25.32
Vorarlberg;2023-05-18;25.83
Vorarlberg;2023-05-19;26.24
Vorarlberg;2023-05-20;26.44
Vorarlberg;2023-05-21;26.44
Vorarlberg;2023-05-22;26.17
Vorarlberg;2023-05-23;25.63
Vorarlberg;2023-05-24;24.84
Vorarlberg;2023-05-25;23.89
Vorarlberg;2023-05-26;22.9
Vorarlberg;2023-05-27;21.83
Vorarlberg;2023-05-28;20.71
Vorarlberg;2023-05-29;19.57
Vorarlberg;2023-05-30;18.42
Vorarlberg;2023-05-31;17.31
Vorarlberg;2023-06-01;16.24
Vorarlberg;2023-06-02;15.18
Vorarlberg;2023-06-03;14.17
Vorarlberg;2023-06-04;13.23
Vorarlberg;2023-06-05;12.34
Vorarlberg;2023-06-06;11.55
Vorarlberg;2023-06-07;10.81
Vorarlberg;2023-06-08;10.12
Vorarlberg;2023-06-09;9.47
Vorarlberg;2023-06-10;8.87
Vorarlberg;2023-06-11;8.35
Vorarlberg;2023-06-12;7.87
Vorarlberg;2023-06-13;7.46
Vorarlberg;2023-06-14;7.09
Vorarlberg;2023-06-15;6.77
Vorarlberg;2023-06-16;6.47
Vorarlberg;2023-06-17;6.18
Vorarlberg;2023-06-18;5.92
Vorarlberg;2023-06-19;5.64
Vorarlberg;2023-06-20;5.38
Vorarlberg;2023-06-21;5.1
Vorarlberg;2023-06-22;4.81
Vorarlberg;2023-06-23;4.57
Vorarlberg;2023-06-24;4.37
Vorarlberg;2023-06-25;4.21
Vorarlberg;2023-06-26;4.07
Vorarlberg;2023-06-27;4.01
Vorarlberg;2023-06-28;4.03
Vorarlberg;2023-06-29;4.06
Vorarlberg;2023-06-30;4.23
Vorarlberg;2023-07-01;4.35
Vorarlberg;2023-07-02;4.55
Vorarlberg;2023-07-03;4.8
Vorarlberg;2023-07-04;5.07
Vorarlberg;2023-07-05;5.39
Vorarlberg;2023-07-06;5.74
Vorarlberg;2023-07-07;6.14
Vorarlberg;2023-07-08;6.49
Vorarlberg;2023-07-09;6.86
Vorarlberg;2023-07-10;7.21
Vorarlberg;2023-07-11;7.54
Vorarlberg;2023-07-12;7.8
Vorarlberg;2023-07-13;7.98
Vorarlberg;2023-07-14;8.1
Vorarlberg;2023-07-15;8.22
Vorarlberg;2023-07-16;8.39
Vorarlberg;2023-07-17;8.66
Vorarlberg;2023-07-18;9.01
Vorarlberg;2023-07-19;9.49
Vorarlberg;2023-07-20;10.1
Vorarlberg;2023-07-21;10.81
Vorarlberg;2023-07-22;11.62
Vorarlberg;2023-07-23;12.62
Vorarlberg;2023-07-24;13.72
Vorarlberg;2023-07-25;14.99
Vorarlberg;2023-07-26;16.43
Vorarlberg;2023-07-27;17.97
Vorarlberg;2023-07-28;19.67
Vorarlberg;2023-07-29;21.47
Vorarlberg;2023-07-30;23.4
Vorarlberg;2023-07-31;25.45
Vorarlberg;2023-08-01;27.65
Vorarlberg;2023-08-02;29.91
Vorarlberg;2023-08-03;32.23
Vorarlberg;2023-08-04;34.54
Vorarlberg;2023-08-05;36.85
Vorarlberg;2023-08-06;39.16
Vorarlberg;2023-08-07;41.44
Vorarlberg;2023-08-08;43.66
Vorarlberg;2023-08-09;45.73
Vorarlberg;2023-08-10;47.51
Vorarlberg;2023-08-11;49.01
Vorarlberg;2023-08-12;50.17
Vorarlberg;2023-08-13;51.0
Vorarlberg;2023-08-14;51.38
Vorarlberg;2023-08-15;51.37
Vorarlberg;2023-08-16;50.93
Vorarlberg;2023-08-17;50.17
Vorarlberg;2023-08-18;49.18
Vorarlberg;2023-08-19;48.01
Vorarlberg;2023-08-20;46.84
Vorarlberg;2023-08-21;45.75
Vorarlberg;2023-08-22;44.73
Vorarlberg;2023-08-23;43.82
Vorarlberg;2023-08-24;43.03
Vorarlberg;2023-08-25;42.45
Vorarlberg;2023-08-26;42.09
Vorarlberg;2023-08-27;42.19
Vorarlberg;2023-08-28;42.79
Vorarlberg;2023-08-29;44.0
Vorarlberg;2023-08-30;45.78
Vorarlberg;2023-08-31;48.05
Vorarlberg;2023-09-01;50.71
Vorarlberg;2023-09-02;53.61
Vorarlberg;2023-09-03;56.73
Vorarlberg;2023-09-04;59.92
Vorarlberg;2023-09-05;63.22
Vorarlberg;2023-09-06;66.52
Vorarlberg;2023-09-07;69.72
Vorarlberg;2023-09-08;72.83
Vorarlberg;2023-09-09;75.64
Vorarlberg;2023-09-10;78.03
Vorarlberg;2023-09-11;79.84
Vorarlberg;2023-09-12;81.09
Vorarlberg;2023-09-13;81.84
Tirol;2022-09-01;78.47
Tirol;2022-09-02;78.22
Tirol;2022-09-03;78.24
Tirol;2022-09-04;78.76
Tirol;2022-09-05;79.85
Tirol;2022-09-06;81.59
Tirol;2022-09-07;83.91
Tirol;2022-09-08;86.7
Tirol;2022-09-09;89.82
Tirol;2022-09-10;93.13
Tirol;2022-09-11;96.54
Tirol;2022-09-12;100.04
Tirol;2022-09-13;103.64
Tirol;2022-09-14;107.44
Tirol;2022-09-15;111.54
Tirol;2022-09-16;115.96
Tirol;2022-09-17;120.82
Tirol;2022-09-18;126.35
Tirol;2022-09-19;132.53
Tirol;2022-09-20;139.49
Tirol;2022-09-21;147.12
Tirol;2022-09-22;155.15
Tirol;2022-09-23;163.47
Tirol;2022-09-24;171.68
Tirol;2022-09-25;179.63
Tirol;2022-09-26;187.14
Tirol;2022-09-27;194.26
Tirol;2022-09-28;200.92
Tirol;2022-09-29;207.01
Tirol;2022-09-30;212.59
Tirol;2022-10-01;217.23
Tirol;2022-10-02;220.75
Tirol;2022-10-03;223.01
Tirol;2022-10-04;223.99
Tirol;2022-10-05;223.92
Tirol;2022-10-06;223.04
Tirol;2022-10-07;221.49
Tirol;2022-10-08;219.47
Tirol;2022-10-09;216.87
Tirol;2022-10-10;213.86
Tirol;2022-10-11;210.2
Tirol;2022-10-12;206.04
Tirol;2022-10-13;201.3
Tirol;2022-10-14;195.84
Tirol;2022-10-15;189.69
Tirol;2022-10-16;182.46
Tirol;2022-10-17;174.31
Tirol;2022-10-18;165.26
Tirol;2022-10-19;155.73
Tirol;2022-10-20;146.0
Tirol;2022-10-21;136.35
Tirol;2022-10-22;127.0
Tirol;2022-10-23;118.27
Tirol;2022-10-24;110.26
Tirol;2022-10-25;103.06
Tirol;2022-10-26;96.6
Tirol;2022-10-27;90.82
Tirol;2022-10-28;85.58
Tirol;2022-10-29;80.96
Tirol;2022-10-30;76.94
Tirol;2022-10-31;73.62
Tirol;2022-11-01;70.92
Tirol;2022-11-02;68.83
Tirol;2022-11-03;67.36
Tirol;2022-11-04;66.35
Tirol;2022-11-05;65.81
Tirol;2022-11-06;65.79
Tirol;2022-11-07;66.26
Tirol;2022-11-08;67.28
Tirol;2022-11-09;68.69
Tirol;2022-11-10;70.51
Tirol;2022-11-11;72.58
Tirol;2022-11-12;74.91
Tirol;2022-11-13;77.5
Tirol;2022-11-14;80.26
Tirol;2022-11-15;83.15
Tirol;2022-11-16;86.13
Tirol;2022-11-17;89.22
Tirol;2022-11-18;92.32
Tirol;2022-11-19;95.45
Tirol;2022-11-20;98.62
Tirol;2022-11-21;101.89
Tirol;2022-11-22;105.25
Tirol;2022-11-23;108.83
Tirol;2022-11-24;112.5
Tirol;2022-11-25;116.23
Tirol;2022-11-26;119.91
Tirol;2022-11-27;123.51
Tirol;2022-11-28;127.03
Tirol;2022-11-29;130.61
Tirol;2022-11-30;134.41
Tirol;2022-12-01;138.21
Tirol;2022-12-02;141.94
Tirol;2022-12-03;145.14
Tirol;2022-12-04;149.81
Tirol;2022-12-05;150.92
Tirol;2022-12-06;151.71
Tirol;2022-12-07;151.98
Tirol;2022-12-08;151.8
Tirol;2022-12-09;151.42
Tirol;2022-12-10;150.99
Tirol;2022-12-11;150.75
Tirol;2022-12-12;150.78
Tirol;2022-12-13;150.96
Tirol;2022-12-14;151.3
Tirol;2022-12-15;151.65
Tirol;2022-12-16;151.99
Tirol;2022-12-17;152.19
Tirol;2022-12-18;152.35
Tirol;2022-12-19;152.33
Tirol;2022-12-20;152.3
Tirol;2022-12-21;152.28
Tirol;2022-12-22;152.2
Tirol;2022-12-23;152.13
Tirol;2022-12-24;151.89
Tirol;2022-12-25;151.44
Tirol;2022-12-26;150.66
Tirol;2022-12-27;149.44
Tirol;2022-12-28;147.7
Tirol;2022-12-29;145.45
Tirol;2022-12-30;142.76
Tirol;2022-12-31;139.62
Tirol;2023-01-01;136.0
Tirol;2023-01-02;131.98
Tirol;2023-01-03;127.78
Tirol;2023-01-04;123.47
Tirol;2023-01-05;119.31
Tirol;2023-01-06;115.41
Tirol;2023-01-07;111.86
Tirol;2023-01-08;108.81
Tirol;2023-01-09;106.4
Tirol;2023-01-10;104.59
Tirol;2023-01-11;103.44
Tirol;2023-01-12;102.8
Tirol;2023-01-13;102.64
Tirol;2023-01-14;102.84
Tirol;2023-01-15;103.48
Tirol;2023-01-16;104.54
Tirol;2023-01-17;106.14
Tirol;2023-01-18;108.32
Tirol;2023-01-19;111.08
Tirol;2023-01-20;114.39
Tirol;2023-01-21;118.35
Tirol;2023-01-22;122.98
Tirol;2023-01-23;128.45
Tirol;2023-01-24;134.68
Tirol;2023-01-25;141.66
Tirol;2023-01-26;149.12
Tirol;2023-01-27;156.87
Tirol;2023-01-28;164.74
Tirol;2023-01-29;172.52
Tirol;2023-01-30;180.16
Tirol;2023-01-31;187.67
Tirol;2023-02-01;195.06
Tirol;2023-02-02;202.41
Tirol;2023-02-03;209.74
Tirol;2023-02-04;217.13
Tirol;2023-02-05;224.52
Tirol;2023-02-06;232.03
Tirol;2023-02-07;239.63
Tirol;2023-02-08;247.28
