Gruppe;Datum;Genkopien pro EW / Tag * 10^6
Vorarlberg;2022-11-07;72.57
Vorarlberg;2022-11-08;73.16
Vorarlberg;2022-11-09;74.51
Vorarlberg;2022-11-10;76.55
Vorarlberg;2022-11-11;79.15
Vorarlberg;2022-11-12;82.19
Vorarlberg;2022-11-13;85.58
Vorarlberg;2022-11-14;89.29
Vorarlberg;2022-11-15;93.38
Vorarlberg;2022-11-16;97.74
Vorarlberg;2022-11-17;102.2
Vorarlberg;2022-11-18;106.72
Vorarlberg;2022-11-19;111.18
Vorarlberg;2022-11-20;115.58
Vorarlberg;2022-11-21;119.92
Vorarlberg;2022-11-22;124.26
Vorarlberg;2022-11-23;128.58
Vorarlberg;2022-11-24;132.9
Vorarlberg;2022-11-25;137.27
Vorarlberg;2022-11-26;141.58
Vorarlberg;2022-11-27;145.88
Vorarlberg;2022-11-28;150.04
Vorarlberg;2022-11-29;153.96
Vorarlberg;2022-11-30;157.49
Vorarlberg;2022-12-01;160.61
Vorarlberg;2022-12-02;163.32
Vorarlberg;2022-12-03;165.84
Vorarlberg;2022-12-04;168.26
Vorarlberg;2022-12-05;170.76
Vorarlberg;2022-12-06;173.42
Vorarlberg;2022-12-07;176.21
Vorarlberg;2022-12-08;179.08
Vorarlberg;2022-12-09;181.84
Vorarlberg;2022-12-10;184.39
Vorarlberg;2022-12-11;186.47
Vorarlberg;2022-12-12;188.2
Vorarlberg;2022-12-13;189.67
Vorarlberg;2022-12-14;191.15
Vorarlberg;2022-12-15;192.79
Vorarlberg;2022-12-16;194.57
Vorarlberg;2022-12-17;196.3
Vorarlberg;2022-12-18;197.89
Vorarlberg;2022-12-19;199.04
Vorarlberg;2022-12-20;199.57
Vorarlberg;2022-12-21;199.23
Vorarlberg;2022-12-22;198.03
Vorarlberg;2022-12-23;196.04
Vorarlberg;2022-12-24;193.32
Vorarlberg;2022-12-25;190.0
Vorarlberg;2022-12-26;186.04
Vorarlberg;2022-12-27;181.45
Vorarlberg;2022-12-28;176.33
Vorarlberg;2022-12-29;170.76
Vorarlberg;2022-12-30;164.78
Vorarlberg;2022-12-31;158.52
Vorarlberg;2023-01-01;151.99
Vorarlberg;2023-01-02;145.37
Vorarlberg;2023-01-03;138.71
Vorarlberg;2023-01-04;132.27
Vorarlberg;2023-01-05;126.12
Vorarlberg;2023-01-06;120.35
Vorarlberg;2023-01-07;114.96
Vorarlberg;2023-01-08;110.14
Vorarlberg;2023-01-09;105.9
Vorarlberg;2023-01-10;102.28
Vorarlberg;2023-01-11;99.14
Vorarlberg;2023-01-12;96.38
Vorarlberg;2023-01-13;94.01
Vorarlberg;2023-01-14;92.11
Vorarlberg;2023-01-15;90.73
Vorarlberg;2023-01-16;90.01
Vorarlberg;2023-01-17;89.97
Vorarlberg;2023-01-18;90.61
Vorarlberg;2023-01-19;91.83
Vorarlberg;2023-01-20;93.57
Vorarlberg;2023-01-21;95.75
Vorarlberg;2023-01-22;98.52
Vorarlberg;2023-01-23;101.91
Vorarlberg;2023-01-24;105.99
Vorarlberg;2023-01-25;110.77
Vorarlberg;2023-01-26;116.23
Vorarlberg;2023-01-27;122.27
Vorarlberg;2023-01-28;128.95
Vorarlberg;2023-01-29;136.25
Vorarlberg;2023-01-30;144.24
Vorarlberg;2023-01-31;153.07
Vorarlberg;2023-02-01;162.59
Vorarlberg;2023-02-02;172.6
Vorarlberg;2023-02-03;182.87
Vorarlberg;2023-02-04;193.12
Vorarlberg;2023-02-05;203.13
Vorarlberg;2023-02-06;212.64
Vorarlberg;2023-02-07;221.45
Vorarlberg;2023-02-08;229.47
Vorarlberg;2023-02-09;236.64
Vorarlberg;2023-02-10;243.07
Vorarlberg;2023-02-11;248.9
Vorarlberg;2023-02-12;254.34
Vorarlberg;2023-02-13;259.27
Vorarlberg;2023-02-14;263.48
Vorarlberg;2023-02-15;266.77
Vorarlberg;2023-02-16;268.98
Vorarlberg;2023-02-17;270.36
Vorarlberg;2023-02-18;271.19
Vorarlberg;2023-02-19;271.83
Vorarlberg;2023-02-20;272.61
Vorarlberg;2023-02-21;273.81
Vorarlberg;2023-02-22;275.38
Vorarlberg;2023-02-23;277.11
Vorarlberg;2023-02-24;278.55
Vorarlberg;2023-02-25;279.29
Vorarlberg;2023-02-26;278.96
Vorarlberg;2023-02-27;277.35
Vorarlberg;2023-02-28;274.5
Vorarlberg;2023-03-01;270.49
Vorarlberg;2023-03-02;265.58
Vorarlberg;2023-03-03;260.1
Vorarlberg;2023-03-04;254.37
Vorarlberg;2023-03-05;248.87
Vorarlberg;2023-03-06;243.82
Vorarlberg;2023-03-07;239.4
Vorarlberg;2023-03-08;235.61
Vorarlberg;2023-03-09;232.17
Vorarlberg;2023-03-10;228.81
Vorarlberg;2023-03-11;225.21
Vorarlberg;2023-03-12;221.09
Vorarlberg;2023-03-13;216.25
Vorarlberg;2023-03-14;210.5
Vorarlberg;2023-03-15;203.98
Vorarlberg;2023-03-16;197.0
Vorarlberg;2023-03-17;189.76
Vorarlberg;2023-03-18;182.46
Vorarlberg;2023-03-19;175.29
Vorarlberg;2023-03-20;168.23
Vorarlberg;2023-03-21;161.23
Vorarlberg;2023-03-22;154.08
Vorarlberg;2023-03-23;146.64
Vorarlberg;2023-03-24;138.98
Vorarlberg;2023-03-25;131.27
Vorarlberg;2023-03-26;123.78
Vorarlberg;2023-03-27;116.83
Vorarlberg;2023-03-28;110.52
Vorarlberg;2023-03-29;104.87
Vorarlberg;2023-03-30;99.92
Vorarlberg;2023-03-31;95.48
Vorarlberg;2023-04-01;91.58
Vorarlberg;2023-04-02;88.09
Vorarlberg;2023-04-03;85.07
Vorarlberg;2023-04-04;82.49
Vorarlberg;2023-04-05;80.17
Vorarlberg;2023-04-06;77.96
Vorarlberg;2023-04-07;75.76
Vorarlberg;2023-04-08;73.6
Vorarlberg;2023-04-09;71.33
Vorarlberg;2023-04-10;68.99
Vorarlberg;2023-04-11;66.46
Vorarlberg;2023-04-12;63.71
Vorarlberg;2023-04-13;60.77
Vorarlberg;2023-04-14;57.72
Vorarlberg;2023-04-15;54.72
Vorarlberg;2023-04-16;51.89
Vorarlberg;2023-04-17;49.32
Vorarlberg;2023-04-18;47.09
Vorarlberg;2023-04-19;45.14
Vorarlberg;2023-04-20;43.41
Vorarlberg;2023-04-21;41.76
Vorarlberg;2023-04-22;40.21
Vorarlberg;2023-04-23;38.71
Vorarlberg;2023-04-24;37.32
Vorarlberg;2023-04-25;35.96
Vorarlberg;2023-04-26;34.6
Vorarlberg;2023-04-27;33.16
Vorarlberg;2023-04-28;31.71
Vorarlberg;2023-04-29;30.26
Vorarlberg;2023-04-30;28.83
Vorarlberg;2023-05-01;27.51
Vorarlberg;2023-05-02;26.34
Vorarlberg;2023-05-03;25.3
Vorarlberg;2023-05-04;24.45
Vorarlberg;2023-05-05;23.72
Vorarlberg;2023-05-06;23.15
Vorarlberg;2023-05-07;22.76
Vorarlberg;2023-05-08;22.54
Vorarlberg;2023-05-09;22.48
Vorarlberg;2023-05-10;22.51
Vorarlberg;2023-05-11;22.69
Vorarlberg;2023-05-12;22.99
Vorarlberg;2023-05-13;23.33
Vorarlberg;2023-05-14;23.75
Vorarlberg;2023-05-15;24.26
Vorarlberg;2023-05-16;24.81
Vorarlberg;2023-05-17;25.34
Vorarlberg;2023-05-18;25.84
Vorarlberg;2023-05-19;26.24
Vorarlberg;2023-05-20;26.48
Vorarlberg;2023-05-21;26.45
Vorarlberg;2023-05-22;26.17
Vorarlberg;2023-05-23;25.62
Vorarlberg;2023-05-24;24.82
Vorarlberg;2023-05-25;23.91
Vorarlberg;2023-05-26;22.9
Vorarlberg;2023-05-27;21.84
Vorarlberg;2023-05-28;20.69
Vorarlberg;2023-05-29;19.57
Vorarlberg;2023-05-30;18.42
Vorarlberg;2023-05-31;17.3
Vorarlberg;2023-06-01;16.22
Vorarlberg;2023-06-02;15.18
Vorarlberg;2023-06-03;14.14
Vorarlberg;2023-06-04;13.23
Vorarlberg;2023-06-05;12.31
Vorarlberg;2023-06-06;11.55
Vorarlberg;2023-06-07;10.79
Vorarlberg;2023-06-08;10.12
Vorarlberg;2023-06-09;9.47
Vorarlberg;2023-06-10;8.87
Vorarlberg;2023-06-11;8.34
Vorarlberg;2023-06-12;7.87
Vorarlberg;2023-06-13;7.43
Vorarlberg;2023-06-14;7.09
Vorarlberg;2023-06-15;6.77
Vorarlberg;2023-06-16;6.47
Vorarlberg;2023-06-17;6.18
Vorarlberg;2023-06-18;5.91
Vorarlberg;2023-06-19;5.64
Vorarlberg;2023-06-20;5.38
Vorarlberg;2023-06-21;5.1
Vorarlberg;2023-06-22;4.81
Vorarlberg;2023-06-23;4.57
Vorarlberg;2023-06-24;4.37
Vorarlberg;2023-06-25;4.21
Vorarlberg;2023-06-26;4.07
Vorarlberg;2023-06-27;4.01
Vorarlberg;2023-06-28;4.03
Vorarlberg;2023-06-29;4.06
Vorarlberg;2023-06-30;4.22
Vorarlberg;2023-07-01;4.35
Vorarlberg;2023-07-02;4.55
Vorarlberg;2023-07-03;4.81
Vorarlberg;2023-07-04;5.07
Vorarlberg;2023-07-05;5.39
Vorarlberg;2023-07-06;5.74
Vorarlberg;2023-07-07;6.12
Vorarlberg;2023-07-08;6.49
Vorarlberg;2023-07-09;6.86
Vorarlberg;2023-07-10;7.2
Vorarlberg;2023-07-11;7.54
Vorarlberg;2023-07-12;7.79
Vorarlberg;2023-07-13;7.98
Vorarlberg;2023-07-14;8.09
Vorarlberg;2023-07-15;8.22
Vorarlberg;2023-07-16;8.37
Vorarlberg;2023-07-17;8.65
Vorarlberg;2023-07-18;9.01
Vorarlberg;2023-07-19;9.49
Vorarlberg;2023-07-20;10.08
Vorarlberg;2023-07-21;10.79
Vorarlberg;2023-07-22;11.6
Vorarlberg;2023-07-23;12.59
Vorarlberg;2023-07-24;13.72
Vorarlberg;2023-07-25;14.99
Vorarlberg;2023-07-26;16.4
Vorarlberg;2023-07-27;17.98
Vorarlberg;2023-07-28;19.67
Vorarlberg;2023-07-29;21.46
Vorarlberg;2023-07-30;23.4
Vorarlberg;2023-07-31;25.47
Vorarlberg;2023-08-01;27.66
Vorarlberg;2023-08-02;29.91
Vorarlberg;2023-08-03;32.23
Vorarlberg;2023-08-04;34.54
Vorarlberg;2023-08-05;36.86
Vorarlberg;2023-08-06;39.15
Vorarlberg;2023-08-07;41.44
Vorarlberg;2023-08-08;43.67
Vorarlberg;2023-08-09;45.72
Vorarlberg;2023-08-10;47.51
Vorarlberg;2023-08-11;49.0
Vorarlberg;2023-08-12;50.17
Vorarlberg;2023-08-13;50.93
Vorarlberg;2023-08-14;51.35
Vorarlberg;2023-08-15;51.32
Vorarlberg;2023-08-16;50.92
Vorarlberg;2023-08-17;50.13
Vorarlberg;2023-08-18;49.13
Vorarlberg;2023-08-19;47.98
Vorarlberg;2023-08-20;46.83
Vorarlberg;2023-08-21;45.68
Vorarlberg;2023-08-22;44.65
Vorarlberg;2023-08-23;43.74
Vorarlberg;2023-08-24;42.91
Vorarlberg;2023-08-25;42.32
Vorarlberg;2023-08-26;41.95
Vorarlberg;2023-08-27;42.0
Vorarlberg;2023-08-28;42.57
Vorarlberg;2023-08-29;43.75
Vorarlberg;2023-08-30;45.48
Vorarlberg;2023-08-31;47.73
Vorarlberg;2023-09-01;50.32
Vorarlberg;2023-09-02;53.15
Vorarlberg;2023-09-03;56.16
Vorarlberg;2023-09-04;59.28
Vorarlberg;2023-09-05;62.44
Vorarlberg;2023-09-06;65.59
Vorarlberg;2023-09-07;68.68
Vorarlberg;2023-09-08;71.6
Vorarlberg;2023-09-09;74.23
Vorarlberg;2023-09-10;76.43
Vorarlberg;2023-09-11;78.06
Vorarlberg;2023-09-12;79.12
Vorarlberg;2023-09-13;79.63
Vorarlberg;2023-09-14;79.8
Vorarlberg;2023-09-15;79.81
Vorarlberg;2023-09-16;79.85
Vorarlberg;2023-09-17;80.08
Vorarlberg;2023-09-18;80.71
Vorarlberg;2023-09-19;81.74
Vorarlberg;2023-09-20;83.37
Vorarlberg;2023-09-21;85.4
Vorarlberg;2023-09-22;87.84
Vorarlberg;2023-09-23;90.59
Vorarlberg;2023-09-24;93.52
Vorarlberg;2023-09-25;96.49
Vorarlberg;2023-09-26;99.29
Vorarlberg;2023-09-27;101.61
Vorarlberg;2023-09-28;103.4
Vorarlberg;2023-09-29;104.73
Vorarlberg;2023-09-30;105.95
Vorarlberg;2023-10-01;107.16
Vorarlberg;2023-10-02;108.74
Vorarlberg;2023-10-03;110.65
Vorarlberg;2023-10-04;112.93
Vorarlberg;2023-10-05;115.41
Vorarlberg;2023-10-06;117.96
Vorarlberg;2023-10-07;120.52
Vorarlberg;2023-10-08;123.11
Vorarlberg;2023-10-09;125.7
Vorarlberg;2023-10-10;128.28
Vorarlberg;2023-10-11;130.92
Vorarlberg;2023-10-12;133.75
Vorarlberg;2023-10-13;136.8
Vorarlberg;2023-10-14;140.14
Vorarlberg;2023-10-15;143.71
Vorarlberg;2023-10-16;147.59
Vorarlberg;2023-10-17;151.69
Vorarlberg;2023-10-18;156.04
Vorarlberg;2023-10-19;160.58
Vorarlberg;2023-10-20;165.24
Vorarlberg;2023-10-21;170.13
Vorarlberg;2023-10-22;175.29
Vorarlberg;2023-10-23;180.83
Vorarlberg;2023-10-24;186.95
Vorarlberg;2023-10-25;193.54
Vorarlberg;2023-10-26;200.5
Vorarlberg;2023-10-27;207.89
Vorarlberg;2023-10-28;215.85
Vorarlberg;2023-10-29;224.67
Vorarlberg;2023-10-30;234.61
Vorarlberg;2023-10-31;245.72
Vorarlberg;2023-11-01;257.93
Vorarlberg;2023-11-02;270.91
Vorarlberg;2023-11-03;284.43
Vorarlberg;2023-11-04;298.22
Vorarlberg;2023-11-05;312.02
Vorarlberg;2023-11-06;325.7
Vorarlberg;2023-11-07;339.08
Vorarlberg;2023-11-08;352.07
Vorarlberg;2023-11-09;364.65
Vorarlberg;2023-11-10;376.79
Vorarlberg;2023-11-11;388.63
Vorarlberg;2023-11-12;400.23
Vorarlberg;2023-11-13;411.67
Vorarlberg;2023-11-14;423.01
Vorarlberg;2023-11-15;434.41
Vorarlberg;2023-11-16;446.01
Vorarlberg;2023-11-17;457.75
Vorarlberg;2023-11-18;469.44
Vorarlberg;2023-11-19;480.84
Vorarlberg;2023-11-20;491.73
Vorarlberg;2023-11-21;501.94
Vorarlberg;2023-11-22;511.34
Vorarlberg;2023-11-23;519.93
Vorarlberg;2023-11-24;527.74
Vorarlberg;2023-11-25;534.84
Vorarlberg;2023-11-26;541.24
Vorarlberg;2023-11-27;546.78
Vorarlberg;2023-11-28;551.24
Vorarlberg;2023-11-29;554.56
Vorarlberg;2023-11-30;557.12
Vorarlberg;2023-12-01;559.42
Vorarlberg;2023-12-02;562.07
Vorarlberg;2023-12-03;565.7
Vorarlberg;2023-12-04;570.82
Vorarlberg;2023-12-05;577.94
Vorarlberg;2023-12-06;586.36
Tirol;2022-09-01;78.47
Tirol;2022-09-02;78.22
Tirol;2022-09-03;78.24
Tirol;2022-09-04;78.74
Tirol;2022-09-05;79.83
Tirol;2022-09-06;81.59
Tirol;2022-09-07;83.91
Tirol;2022-09-08;86.7
Tirol;2022-09-09;89.88
Tirol;2022-09-10;93.19
Tirol;2022-09-11;96.6
Tirol;2022-09-12;100.04
Tirol;2022-09-13;103.64
Tirol;2022-09-14;107.44
Tirol;2022-09-15;111.54
Tirol;2022-09-16;115.96
Tirol;2022-09-17;120.88
Tirol;2022-09-18;126.35
Tirol;2022-09-19;132.51
Tirol;2022-09-20;139.49
Tirol;2022-09-21;147.1
Tirol;2022-09-22;155.13
Tirol;2022-09-23;163.41
Tirol;2022-09-24;171.62
Tirol;2022-09-25;179.56
Tirol;2022-09-26;187.14
Tirol;2022-09-27;194.22
Tirol;2022-09-28;200.86
Tirol;2022-09-29;207.03
Tirol;2022-09-30;212.55
Tirol;2022-10-01;217.21
Tirol;2022-10-02;220.77
Tirol;2022-10-03;222.99
Tirol;2022-10-04;223.95
Tirol;2022-10-05;223.94
Tirol;2022-10-06;223.0
Tirol;2022-10-07;221.51
Tirol;2022-10-08;219.43
Tirol;2022-10-09;216.89
Tirol;2022-10-10;213.78
Tirol;2022-10-11;210.2
Tirol;2022-10-12;205.98
Tirol;2022-10-13;201.24
Tirol;2022-10-14;195.86
Tirol;2022-10-15;189.61
Tirol;2022-10-16;182.46
Tirol;2022-10-17;174.23
Tirol;2022-10-18;165.24
Tirol;2022-10-19;155.73
Tirol;2022-10-20;146.0
Tirol;2022-10-21;136.35
Tirol;2022-10-22;127.06
Tirol;2022-10-23;118.31
Tirol;2022-10-24;110.31
Tirol;2022-10-25;103.1
Tirol;2022-10-26;96.64
Tirol;2022-10-27;90.82
Tirol;2022-10-28;85.64
Tirol;2022-10-29;81.0
Tirol;2022-10-30;77.0
Tirol;2022-10-31;73.6
Tirol;2022-11-01;70.92
Tirol;2022-11-02;68.89
Tirol;2022-11-03;67.4
Tirol;2022-11-04;66.42
Tirol;2022-11-05;65.87
Tirol;2022-11-06;65.85
Tirol;2022-11-07;66.26
Tirol;2022-11-08;67.26
Tirol;2022-11-09;68.69
Tirol;2022-11-10;70.51
Tirol;2022-11-11;72.62
Tirol;2022-11-12;74.91
Tirol;2022-11-13;77.5
Tirol;2022-11-14;80.26
Tirol;2022-11-15;83.15
Tirol;2022-11-16;86.19
Tirol;2022-11-17;89.22
Tirol;2022-11-18;92.3
Tirol;2022-11-19;95.45
Tirol;2022-11-20;98.64
Tirol;2022-11-21;101.89
Tirol;2022-11-22;105.25
Tirol;2022-11-23;108.81
Tirol;2022-11-24;112.5
Tirol;2022-11-25;116.23
Tirol;2022-11-26;119.91
Tirol;2022-11-27;123.45
Tirol;2022-11-28;127.03
Tirol;2022-11-29;130.61
Tirol;2022-11-30;134.41
Tirol;2022-12-01;138.23
Tirol;2022-12-02;141.88
Tirol;2022-12-03;145.14
Tirol;2022-12-04;150.56
Tirol;2022-12-05;152.05
Tirol;2022-12-06;152.67
Tirol;2022-12-07;152.76
Tirol;2022-12-08;152.52
Tirol;2022-12-09;152.03
Tirol;2022-12-10;151.52
Tirol;2022-12-11;151.19
Tirol;2022-12-12;151.15
Tirol;2022-12-13;151.26
Tirol;2022-12-14;151.54
Tirol;2022-12-15;151.87
Tirol;2022-12-16;152.11
Tirol;2022-12-17;152.28
Tirol;2022-12-18;152.42
Tirol;2022-12-19;152.38
Tirol;2022-12-20;152.33
Tirol;2022-12-21;152.31
Tirol;2022-12-22;152.24
Tirol;2022-12-23;152.1
Tirol;2022-12-24;151.92
Tirol;2022-12-25;151.46
Tirol;2022-12-26;150.63
Tirol;2022-12-27;149.41
Tirol;2022-12-28;147.68
Tirol;2022-12-29;145.42
Tirol;2022-12-30;142.71
Tirol;2022-12-31;139.56
Tirol;2023-01-01;135.92
Tirol;2023-01-02;131.93
Tirol;2023-01-03;127.74
Tirol;2023-01-04;123.48
Tirol;2023-01-05;119.36
Tirol;2023-01-06;115.48
Tirol;2023-01-07;111.93
Tirol;2023-01-08;108.91
Tirol;2023-01-09;106.44
Tirol;2023-01-10;104.68
Tirol;2023-01-11;103.48
Tirol;2023-01-12;102.9
Tirol;2023-01-13;102.72
Tirol;2023-01-14;102.93
Tirol;2023-01-15;103.53
Tirol;2023-01-16;104.6
Tirol;2023-01-17;106.17
Tirol;2023-01-18;108.36
Tirol;2023-01-19;111.13
Tirol;2023-01-20;114.43
Tirol;2023-01-21;118.4
Tirol;2023-01-22;123.04
Tirol;2023-01-23;128.49
Tirol;2023-01-24;134.76
Tirol;2023-01-25;141.7
Tirol;2023-01-26;149.17
Tirol;2023-01-27;156.96
Tirol;2023-01-28;164.81
Tirol;2023-01-29;172.6
Tirol;2023-01-30;180.23
Tirol;2023-01-31;187.7
Tirol;2023-02-01;195.08
Tirol;2023-02-02;202.41
Tirol;2023-02-03;209.8
Tirol;2023-02-04;217.13
Tirol;2023-02-05;224.52
Tirol;2023-02-06;232.02
Tirol;2023-02-07;239.61
Tirol;2023-02-08;247.28
Tirol;2023-02-09;255.05
Tirol;2023-02-10;262.63
Tirol;2023-02-11;269.9
Tirol;2023-02-12;276.59
Tirol;2023-02-13;282.38
Tirol;2023-02-14;287.05
Tirol;2023-02-15;290.27
Tirol;2023-02-16;291.98
Tirol;2023-02-17;292.48
Tirol;2023-02-18;292.07
Tirol;2023-02-19;291.26
Tirol;2023-02-20;290.38
Tirol;2023-02-21;289.6
Tirol;2023-02-22;288.93
Tirol;2023-02-23;288.34
Tirol;2023-02-24;287.55
Tirol;2023-02-25;286.33
Tirol;2023-02-26;284.47
Tirol;2023-02-27;281.8
Tirol;2023-02-28;278.32
Tirol;2023-03-01;274.26
Tirol;2023-03-02;269.69
Tirol;2023-03-03;264.64
Tirol;2023-03-04;258.98
Tirol;2023-03-05;252.67
Tirol;2023-03-06;245.64
Tirol;2023-03-07;238.0
Tirol;2023-03-08;229.91
Tirol;2023-03-09;221.55
Tirol;2023-03-10;213.0
Tirol;2023-03-11;204.38
Tirol;2023-03-12;195.79
Tirol;2023-03-13;187.42
Tirol;2023-03-14;179.48
Tirol;2023-03-15;172.09
Tirol;2023-03-16;165.26
Tirol;2023-03-17;158.81
Tirol;2023-03-18;152.69
Tirol;2023-03-19;146.89
Tirol;2023-03-20;141.36
Tirol;2023-03-21;136.3
Tirol;2023-03-22;131.81
Tirol;2023-03-23;127.73
Tirol;2023-03-24;123.92
Tirol;2023-03-25;120.1
Tirol;2023-03-26;116.11
Tirol;2023-03-27;112.01
Tirol;2023-03-28;107.8
Tirol;2023-03-29;103.69
Tirol;2023-03-30;99.75
Tirol;2023-03-31;95.93
Tirol;2023-04-01;92.45
Tirol;2023-04-02;89.16
Tirol;2023-04-03;86.19
Tirol;2023-04-04;83.43
Tirol;2023-04-05;80.79
Tirol;2023-04-06;78.24
Tirol;2023-04-07;75.73
Tirol;2023-04-08;73.29
Tirol;2023-04-09;70.92
Tirol;2023-04-10;68.68
Tirol;2023-04-11;66.63
Tirol;2023-04-12;64.78
Tirol;2023-04-13;63.07
Tirol;2023-04-14;61.56
Tirol;2023-04-15;60.19
Tirol;2023-04-16;58.88
Tirol;2023-04-17;57.64
Tirol;2023-04-18;56.52
Tirol;2023-04-19;55.38
Tirol;2023-04-20;54.27
Tirol;2023-04-21;53.13
Tirol;2023-04-22;52.03
Tirol;2023-04-23;50.89
Tirol;2023-04-24;49.66
Tirol;2023-04-25;48.38
Tirol;2023-04-26;46.98
Tirol;2023-04-27;45.45
Tirol;2023-04-28;43.76
Tirol;2023-04-29;42.01
Tirol;2023-04-30;40.13
Tirol;2023-05-01;38.27
Tirol;2023-05-02;36.32
Tirol;2023-05-03;34.42
Tirol;2023-05-04;32.64
Tirol;2023-05-05;30.94
Tirol;2023-05-06;29.41
Tirol;2023-05-07;28.08
Tirol;2023-05-08;27.03
Tirol;2023-05-09;26.36
Tirol;2023-05-10;26.0
Tirol;2023-05-11;26.05
Tirol;2023-05-12;26.39
Tirol;2023-05-13;26.94
Tirol;2023-05-14;27.55
Tirol;2023-05-15;28.26
Tirol;2023-05-16;28.96
Tirol;2023-05-17;29.53
Tirol;2023-05-18;29.99
Tirol;2023-05-19;30.29
Tirol;2023-05-20;30.46
Tirol;2023-05-21;30.39
Tirol;2023-05-22;30.07
Tirol;2023-05-23;29.5
Tirol;2023-05-24;28.67
Tirol;2023-05-25;27.64
Tirol;2023-05-26;26.44
Tirol;2023-05-27;25.15
Tirol;2023-05-28;23.84
Tirol;2023-05-29;22.52
Tirol;2023-05-30;21.24
Tirol;2023-05-31;20.07
Tirol;2023-06-01;18.99
Tirol;2023-06-02;18.02
Tirol;2023-06-03;17.15
Tirol;2023-06-04;16.34
Tirol;2023-06-05;15.69
Tirol;2023-06-06;15.11
Tirol;2023-06-07;14.66
Tirol;2023-06-08;14.28
Tirol;2023-06-09;13.96
Tirol;2023-06-10;13.68
Tirol;2023-06-11;13.46
Tirol;2023-06-12;13.3
Tirol;2023-06-13;13.19
Tirol;2023-06-14;13.08
Tirol;2023-06-15;13.05
Tirol;2023-06-16;13.0
Tirol;2023-06-17;12.87
Tirol;2023-06-18;12.74
Tirol;2023-06-19;12.5
Tirol;2023-06-20;12.25
Tirol;2023-06-21;11.94
Tirol;2023-06-22;11.65
Tirol;2023-06-23;11.34
Tirol;2023-06-24;11.1
Tirol;2023-06-25;10.89
Tirol;2023-06-26;10.71
Tirol;2023-06-27;10.61
Tirol;2023-06-28;10.58
Tirol;2023-06-29;10.61
Tirol;2023-06-30;10.63
Tirol;2023-07-01;10.68
Tirol;2023-07-02;10.74
Tirol;2023-07-03;10.78
Tirol;2023-07-04;10.77
Tirol;2023-07-05;10.8
Tirol;2023-07-06;10.77
Tirol;2023-07-07;10.78
Tirol;2023-07-08;10.74
Tirol;2023-07-09;10.77
Tirol;2023-07-10;10.8
Tirol;2023-07-11;10.96
Tirol;2023-07-12;11.19
Tirol;2023-07-13;11.55
Tirol;2023-07-14;11.96
Tirol;2023-07-15;12.46
Tirol;2023-07-16;13.01
Tirol;2023-07-17;13.59
Tirol;2023-07-18;14.14
Tirol;2023-07-19;14.85
