Gruppe;Datum;Genkopien pro EW / Tag * 10^6
Vorarlberg;2022-09-01;83.4
Vorarlberg;2022-09-02;84.43
Vorarlberg;2022-09-03;85.28
Vorarlberg;2022-09-04;82.09
Vorarlberg;2022-09-05;82.94
Vorarlberg;2022-09-06;83.97
Vorarlberg;2022-09-07;85.26
Vorarlberg;2022-09-08;86.76
Vorarlberg;2022-09-09;88.49
Vorarlberg;2022-09-10;90.5
Vorarlberg;2022-09-11;92.88
Vorarlberg;2022-09-12;95.79
Vorarlberg;2022-09-13;99.27
Vorarlberg;2022-09-14;103.38
Vorarlberg;2022-09-15;108.07
Vorarlberg;2022-09-16;113.12
Vorarlberg;2022-09-17;118.38
Vorarlberg;2022-09-18;123.61
Vorarlberg;2022-09-19;128.76
Vorarlberg;2022-09-20;133.89
Vorarlberg;2022-09-21;139.01
Vorarlberg;2022-09-22;144.25
Vorarlberg;2022-09-23;149.64
Vorarlberg;2022-09-24;155.36
Vorarlberg;2022-09-25;161.52
Vorarlberg;2022-09-26;168.3
Vorarlberg;2022-09-27;175.69
Vorarlberg;2022-09-28;183.62
Vorarlberg;2022-09-29;191.82
Vorarlberg;2022-09-30;199.96
Vorarlberg;2022-10-01;207.57
Vorarlberg;2022-10-02;214.3
Vorarlberg;2022-10-03;219.88
Vorarlberg;2022-10-04;224.25
Vorarlberg;2022-10-05;227.47
Vorarlberg;2022-10-06;229.41
Vorarlberg;2022-10-07;230.09
Vorarlberg;2022-10-08;229.26
Vorarlberg;2022-10-09;226.84
Vorarlberg;2022-10-10;222.78
Vorarlberg;2022-10-11;217.2
Vorarlberg;2022-10-12;210.53
Vorarlberg;2022-10-13;203.07
Vorarlberg;2022-10-14;195.1
Vorarlberg;2022-10-15;186.78
Vorarlberg;2022-10-16;178.32
Vorarlberg;2022-10-17;169.85
Vorarlberg;2022-10-18;161.58
Vorarlberg;2022-10-19;153.55
Vorarlberg;2022-10-20;145.77
Vorarlberg;2022-10-21;138.25
Vorarlberg;2022-10-22;131.05
Vorarlberg;2022-10-23;124.28
Vorarlberg;2022-10-24;117.93
Vorarlberg;2022-10-25;112.14
Vorarlberg;2022-10-26;106.8
Vorarlberg;2022-10-27;101.93
Vorarlberg;2022-10-28;97.39
Vorarlberg;2022-10-29;93.19
Vorarlberg;2022-10-30;89.29
Vorarlberg;2022-10-31;85.7
Vorarlberg;2022-11-01;82.48
Vorarlberg;2022-11-02;79.64
Vorarlberg;2022-11-03;77.2
Vorarlberg;2022-11-04;75.21
Vorarlberg;2022-11-05;73.68
Vorarlberg;2022-11-06;72.79
Vorarlberg;2022-11-07;72.54
Vorarlberg;2022-11-08;73.11
Vorarlberg;2022-11-09;74.5
Vorarlberg;2022-11-10;76.54
Vorarlberg;2022-11-11;79.15
Vorarlberg;2022-11-12;82.2
Vorarlberg;2022-11-13;85.57
Vorarlberg;2022-11-14;89.33
Vorarlberg;2022-11-15;93.41
Vorarlberg;2022-11-16;97.77
Vorarlberg;2022-11-17;102.25
Vorarlberg;2022-11-18;106.74
Vorarlberg;2022-11-19;111.21
Vorarlberg;2022-11-20;115.62
Vorarlberg;2022-11-21;119.95
Vorarlberg;2022-11-22;124.26
Vorarlberg;2022-11-23;128.58
Vorarlberg;2022-11-24;132.91
Vorarlberg;2022-11-25;137.24
Vorarlberg;2022-11-26;141.57
Vorarlberg;2022-11-27;145.83
Vorarlberg;2022-11-28;150.04
Vorarlberg;2022-11-29;153.93
Vorarlberg;2022-11-30;157.42
Vorarlberg;2022-12-01;160.52
Vorarlberg;2022-12-02;163.28
Vorarlberg;2022-12-03;165.79
Vorarlberg;2022-12-04;168.25
Vorarlberg;2022-12-05;170.74
Vorarlberg;2022-12-06;173.4
Vorarlberg;2022-12-07;176.23
Vorarlberg;2022-12-08;179.1
Vorarlberg;2022-12-09;181.84
Vorarlberg;2022-12-10;184.37
Vorarlberg;2022-12-11;186.51
Vorarlberg;2022-12-12;188.21
Vorarlberg;2022-12-13;189.68
Vorarlberg;2022-12-14;191.16
Vorarlberg;2022-12-15;192.83
Vorarlberg;2022-12-16;194.6
Vorarlberg;2022-12-17;196.35
Vorarlberg;2022-12-18;197.92
Vorarlberg;2022-12-19;199.1
Vorarlberg;2022-12-20;199.62
Vorarlberg;2022-12-21;199.32
Vorarlberg;2022-12-22;198.1
Vorarlberg;2022-12-23;196.09
Vorarlberg;2022-12-24;193.38
Vorarlberg;2022-12-25;190.04
Vorarlberg;2022-12-26;186.07
