Gruppe;Datum;Genkopien pro EW / Tag * 10^6
Vorarlberg;2022-09-01;83.4
Vorarlberg;2022-09-02;84.43
Vorarlberg;2022-09-03;85.28
Vorarlberg;2022-09-04;82.27
Vorarlberg;2022-09-05;83.08
Vorarlberg;2022-09-06;84.09
Vorarlberg;2022-09-07;85.36
Vorarlberg;2022-09-08;86.84
Vorarlberg;2022-09-09;88.58
Vorarlberg;2022-09-10;90.58
Vorarlberg;2022-09-11;92.97
Vorarlberg;2022-09-12;95.85
Vorarlberg;2022-09-13;99.32
Vorarlberg;2022-09-14;103.45
Vorarlberg;2022-09-15;108.11
Vorarlberg;2022-09-16;113.17
Vorarlberg;2022-09-17;118.39
Vorarlberg;2022-09-18;123.62
Vorarlberg;2022-09-19;128.78
Vorarlberg;2022-09-20;133.9
Vorarlberg;2022-09-21;139.03
Vorarlberg;2022-09-22;144.23
Vorarlberg;2022-09-23;149.66
Vorarlberg;2022-09-24;155.37
Vorarlberg;2022-09-25;161.54
Vorarlberg;2022-09-26;168.31
Vorarlberg;2022-09-27;175.71
Vorarlberg;2022-09-28;183.62
Vorarlberg;2022-09-29;191.82
Vorarlberg;2022-09-30;199.89
Vorarlberg;2022-10-01;207.48
Vorarlberg;2022-10-02;214.23
Vorarlberg;2022-10-03;219.78
Vorarlberg;2022-10-04;224.19
Vorarlberg;2022-10-05;227.38
Vorarlberg;2022-10-06;229.33
Vorarlberg;2022-10-07;229.98
Vorarlberg;2022-10-08;229.18
Vorarlberg;2022-10-09;226.77
Vorarlberg;2022-10-10;222.67
Vorarlberg;2022-10-11;217.12
Vorarlberg;2022-10-12;210.48
Vorarlberg;2022-10-13;203.02
Vorarlberg;2022-10-14;195.06
Vorarlberg;2022-10-15;186.76
Vorarlberg;2022-10-16;178.33
Vorarlberg;2022-10-17;169.85
Vorarlberg;2022-10-18;161.56
Vorarlberg;2022-10-19;153.53
Vorarlberg;2022-10-20;145.77
Vorarlberg;2022-10-21;138.27
Vorarlberg;2022-10-22;131.1
Vorarlberg;2022-10-23;124.3
Vorarlberg;2022-10-24;117.97
Vorarlberg;2022-10-25;112.16
Vorarlberg;2022-10-26;106.84
Vorarlberg;2022-10-27;101.96
Vorarlberg;2022-10-28;97.41
Vorarlberg;2022-10-29;93.2
Vorarlberg;2022-10-30;89.31
Vorarlberg;2022-10-31;85.75
Vorarlberg;2022-11-01;82.51
Vorarlberg;2022-11-02;79.68
Vorarlberg;2022-11-03;77.21
Vorarlberg;2022-11-04;75.23
Vorarlberg;2022-11-05;73.77
Vorarlberg;2022-11-06;72.82
Vorarlberg;2022-11-07;72.63
Vorarlberg;2022-11-08;73.16
Vorarlberg;2022-11-09;74.53
Vorarlberg;2022-11-10;76.56
Vorarlberg;2022-11-11;79.18
Vorarlberg;2022-11-12;82.2
Vorarlberg;2022-11-13;85.6
Vorarlberg;2022-11-14;89.34
Vorarlberg;2022-11-15;93.4
Vorarlberg;2022-11-16;97.76
Vorarlberg;2022-11-17;102.25
Vorarlberg;2022-11-18;106.74
Vorarlberg;2022-11-19;111.2
Vorarlberg;2022-11-20;115.61
Vorarlberg;2022-11-21;119.93
Vorarlberg;2022-11-22;124.23
Vorarlberg;2022-11-23;128.58
Vorarlberg;2022-11-24;132.91
Vorarlberg;2022-11-25;137.23
Vorarlberg;2022-11-26;141.56
Vorarlberg;2022-11-27;145.84
Vorarlberg;2022-11-28;150.02
Vorarlberg;2022-11-29;153.94
Vorarlberg;2022-11-30;157.43
Vorarlberg;2022-12-01;160.51
Vorarlberg;2022-12-02;163.26
Vorarlberg;2022-12-03;165.77
Vorarlberg;2022-12-04;168.22
Vorarlberg;2022-12-05;170.75
Vorarlberg;2022-12-06;173.39
Vorarlberg;2022-12-07;176.23
Vorarlberg;2022-12-08;179.07
Vorarlberg;2022-12-09;181.86
Vorarlberg;2022-12-10;184.38
Vorarlberg;2022-12-11;186.47
Vorarlberg;2022-12-12;188.21
Vorarlberg;2022-12-13;189.68
Vorarlberg;2022-12-14;191.14
Vorarlberg;2022-12-15;192.82
Vorarlberg;2022-12-16;194.57
Vorarlberg;2022-12-17;196.34
Vorarlberg;2022-12-18;197.89
Vorarlberg;2022-12-19;199.06
Vorarlberg;2022-12-20;199.56
Vorarlberg;2022-12-21;199.24
Vorarlberg;2022-12-22;198.03
Vorarlberg;2022-12-23;195.99
Vorarlberg;2022-12-24;193.31
Vorarlberg;2022-12-25;189.98
Vorarlberg;2022-12-26;186.02
