Gruppe;Datum;Genkopien pro EW / Tag * 10^6
Vorarlberg;2022-09-01;83.4
Vorarlberg;2022-09-02;84.43
Vorarlberg;2022-09-03;85.28
Vorarlberg;2022-09-04;82.22
Vorarlberg;2022-09-05;83.05
Vorarlberg;2022-09-06;84.08
Vorarlberg;2022-09-07;85.32
Vorarlberg;2022-09-08;86.81
Vorarlberg;2022-09-09;88.53
Vorarlberg;2022-09-10;90.55
Vorarlberg;2022-09-11;92.94
Vorarlberg;2022-09-12;95.8
Vorarlberg;2022-09-13;99.28
Vorarlberg;2022-09-14;103.43
Vorarlberg;2022-09-15;108.11
Vorarlberg;2022-09-16;113.18
Vorarlberg;2022-09-17;118.42
Vorarlberg;2022-09-18;123.64
Vorarlberg;2022-09-19;128.84
Vorarlberg;2022-09-20;133.97
Vorarlberg;2022-09-21;139.05
Vorarlberg;2022-09-22;144.31
Vorarlberg;2022-09-23;149.7
Vorarlberg;2022-09-24;155.39
Vorarlberg;2022-09-25;161.56
Vorarlberg;2022-09-26;168.31
Vorarlberg;2022-09-27;175.71
Vorarlberg;2022-09-28;183.62
Vorarlberg;2022-09-29;191.85
Vorarlberg;2022-09-30;199.93
Vorarlberg;2022-10-01;207.56
Vorarlberg;2022-10-02;214.28
Vorarlberg;2022-10-03;219.82
Vorarlberg;2022-10-04;224.23
Vorarlberg;2022-10-05;227.42
Vorarlberg;2022-10-06;229.39
Vorarlberg;2022-10-07;230.02
Vorarlberg;2022-10-08;229.23
Vorarlberg;2022-10-09;226.84
Vorarlberg;2022-10-10;222.74
Vorarlberg;2022-10-11;217.15
Vorarlberg;2022-10-12;210.48
Vorarlberg;2022-10-13;203.02
Vorarlberg;2022-10-14;195.08
Vorarlberg;2022-10-15;186.76
Vorarlberg;2022-10-16;178.3
Vorarlberg;2022-10-17;169.83
Vorarlberg;2022-10-18;161.54
Vorarlberg;2022-10-19;153.51
Vorarlberg;2022-10-20;145.73
Vorarlberg;2022-10-21;138.24
Vorarlberg;2022-10-22;131.05
Vorarlberg;2022-10-23;124.26
Vorarlberg;2022-10-24;117.92
Vorarlberg;2022-10-25;112.13
Vorarlberg;2022-10-26;106.83
Vorarlberg;2022-10-27;101.94
Vorarlberg;2022-10-28;97.4
Vorarlberg;2022-10-29;93.18
Vorarlberg;2022-10-30;89.28
Vorarlberg;2022-10-31;85.71
Vorarlberg;2022-11-01;82.47
Vorarlberg;2022-11-02;79.64
Vorarlberg;2022-11-03;77.21
Vorarlberg;2022-11-04;75.24
Vorarlberg;2022-11-05;73.73
Vorarlberg;2022-11-06;72.81
Vorarlberg;2022-11-07;72.57
Vorarlberg;2022-11-08;73.16
Vorarlberg;2022-11-09;74.48
Vorarlberg;2022-11-10;76.54
Vorarlberg;2022-11-11;79.15
Vorarlberg;2022-11-12;82.17
Vorarlberg;2022-11-13;85.58
Vorarlberg;2022-11-14;89.32
Vorarlberg;2022-11-15;93.38
Vorarlberg;2022-11-16;97.74
Vorarlberg;2022-11-17;102.23
Vorarlberg;2022-11-18;106.72
Vorarlberg;2022-11-19;111.21
Vorarlberg;2022-11-20;115.6
Vorarlberg;2022-11-21;119.95
Vorarlberg;2022-11-22;124.25
Vorarlberg;2022-11-23;128.58
Vorarlberg;2022-11-24;132.91
Vorarlberg;2022-11-25;137.25
Vorarlberg;2022-11-26;141.58
Vorarlberg;2022-11-27;145.86
Vorarlberg;2022-11-28;150.04
Vorarlberg;2022-11-29;153.96
Vorarlberg;2022-11-30;157.47
Vorarlberg;2022-12-01;160.55
Vorarlberg;2022-12-02;163.28
Vorarlberg;2022-12-03;165.79
Vorarlberg;2022-12-04;168.24
Vorarlberg;2022-12-05;170.75
Vorarlberg;2022-12-06;173.41
Vorarlberg;2022-12-07;176.21
Vorarlberg;2022-12-08;179.07
Vorarlberg;2022-12-09;181.86
Vorarlberg;2022-12-10;184.38
Vorarlberg;2022-12-11;186.5
Vorarlberg;2022-12-12;188.19
Vorarlberg;2022-12-13;189.66
Vorarlberg;2022-12-14;191.17
Vorarlberg;2022-12-15;192.8
Vorarlberg;2022-12-16;194.57
Vorarlberg;2022-12-17;196.32
Vorarlberg;2022-12-18;197.89
Vorarlberg;2022-12-19;199.06
Vorarlberg;2022-12-20;199.58
Vorarlberg;2022-12-21;199.24
Vorarlberg;2022-12-22;198.06
Vorarlberg;2022-12-23;196.02
Vorarlberg;2022-12-24;193.34
Vorarlberg;2022-12-25;189.99
Vorarlberg;2022-12-26;186.05
