Gruppe;Datum;Genkopien pro EW / Tag * 10^6
Vorarlberg;2022-09-01;83.37
Vorarlberg;2022-09-02;84.45
Vorarlberg;2022-09-03;85.28
Vorarlberg;2022-09-04;82.19
Vorarlberg;2022-09-05;83.02
Vorarlberg;2022-09-06;84.05
Vorarlberg;2022-09-07;85.31
Vorarlberg;2022-09-08;86.8
Vorarlberg;2022-09-09;88.53
Vorarlberg;2022-09-10;90.53
Vorarlberg;2022-09-11;92.89
Vorarlberg;2022-09-12;95.77
Vorarlberg;2022-09-13;99.28
Vorarlberg;2022-09-14;103.43
Vorarlberg;2022-09-15;108.11
Vorarlberg;2022-09-16;113.22
Vorarlberg;2022-09-17;118.43
Vorarlberg;2022-09-18;123.66
Vorarlberg;2022-09-19;128.84
Vorarlberg;2022-09-20;133.97
Vorarlberg;2022-09-21;139.09
Vorarlberg;2022-09-22;144.3
Vorarlberg;2022-09-23;149.71
Vorarlberg;2022-09-24;155.41
Vorarlberg;2022-09-25;161.59
Vorarlberg;2022-09-26;168.33
Vorarlberg;2022-09-27;175.72
Vorarlberg;2022-09-28;183.65
Vorarlberg;2022-09-29;191.85
Vorarlberg;2022-09-30;199.95
Vorarlberg;2022-10-01;207.56
Vorarlberg;2022-10-02;214.29
Vorarlberg;2022-10-03;219.85
Vorarlberg;2022-10-04;224.23
Vorarlberg;2022-10-05;227.43
Vorarlberg;2022-10-06;229.37
Vorarlberg;2022-10-07;230.04
Vorarlberg;2022-10-08;229.22
Vorarlberg;2022-10-09;226.8
Vorarlberg;2022-10-10;222.7
Vorarlberg;2022-10-11;217.16
Vorarlberg;2022-10-12;210.5
Vorarlberg;2022-10-13;203.02
Vorarlberg;2022-10-14;195.04
Vorarlberg;2022-10-15;186.74
Vorarlberg;2022-10-16;178.29
Vorarlberg;2022-10-17;169.83
Vorarlberg;2022-10-18;161.54
Vorarlberg;2022-10-19;153.47
Vorarlberg;2022-10-20;145.74
Vorarlberg;2022-10-21;138.24
Vorarlberg;2022-10-22;131.05
Vorarlberg;2022-10-23;124.27
Vorarlberg;2022-10-24;117.93
Vorarlberg;2022-10-25;112.12
Vorarlberg;2022-10-26;106.83
Vorarlberg;2022-10-27;101.94
Vorarlberg;2022-10-28;97.4
Vorarlberg;2022-10-29;93.18
Vorarlberg;2022-10-30;89.28
Vorarlberg;2022-10-31;85.71
Vorarlberg;2022-11-01;82.49
Vorarlberg;2022-11-02;79.65
Vorarlberg;2022-11-03;77.23
Vorarlberg;2022-11-04;75.21
Vorarlberg;2022-11-05;73.75
Vorarlberg;2022-11-06;72.81
Vorarlberg;2022-11-07;72.61
Vorarlberg;2022-11-08;73.15
Vorarlberg;2022-11-09;74.52
Vorarlberg;2022-11-10;76.57
Vorarlberg;2022-11-11;79.17
Vorarlberg;2022-11-12;82.21
Vorarlberg;2022-11-13;85.59
Vorarlberg;2022-11-14;89.34
Vorarlberg;2022-11-15;93.43
Vorarlberg;2022-11-16;97.74
Vorarlberg;2022-11-17;102.23
Vorarlberg;2022-11-18;106.72
Vorarlberg;2022-11-19;111.22
Vorarlberg;2022-11-20;115.59
Vorarlberg;2022-11-21;119.92
Vorarlberg;2022-11-22;124.25
Vorarlberg;2022-11-23;128.56
Vorarlberg;2022-11-24;132.9
Vorarlberg;2022-11-25;137.24
Vorarlberg;2022-11-26;141.58
Vorarlberg;2022-11-27;145.86
Vorarlberg;2022-11-28;150.04
Vorarlberg;2022-11-29;153.96
Vorarlberg;2022-11-30;157.47
Vorarlberg;2022-12-01;160.56
Vorarlberg;2022-12-02;163.28
Vorarlberg;2022-12-03;165.8
Vorarlberg;2022-12-04;168.24
Vorarlberg;2022-12-05;170.76
Vorarlberg;2022-12-06;173.4
Vorarlberg;2022-12-07;176.21
Vorarlberg;2022-12-08;179.09
Vorarlberg;2022-12-09;181.84
Vorarlberg;2022-12-10;184.38
Vorarlberg;2022-12-11;186.47
Vorarlberg;2022-12-12;188.19
Vorarlberg;2022-12-13;189.66
Vorarlberg;2022-12-14;191.15
Vorarlberg;2022-12-15;192.81
Vorarlberg;2022-12-16;194.56
Vorarlberg;2022-12-17;196.32
Vorarlberg;2022-12-18;197.89
Vorarlberg;2022-12-19;199.06
Vorarlberg;2022-12-20;199.59
Vorarlberg;2022-12-21;199.28
Vorarlberg;2022-12-22;198.06
Vorarlberg;2022-12-23;196.03
Vorarlberg;2022-12-24;193.33
Vorarlberg;2022-12-25;189.98
Vorarlberg;2022-12-26;186.06
Vorarlberg;2022-12-27;181.47
Vorarlberg;2022-12-28;176.33
Vorarlberg;2022-12-29;170.76
Vorarlberg;2022-12-30;164.78
Vorarlberg;2022-12-31;158.51
Vorarlberg;2023-01-01;151.99
Vorarlberg;2023-01-02;145.32
Vorarlberg;2023-01-03;138.7
Vorarlberg;2023-01-04;132.25
Vorarlberg;2023-01-05;126.13
Vorarlberg;2023-01-06;120.34
Vorarlberg;2023-01-07;114.97
Vorarlberg;2023-01-08;110.18
Vorarlberg;2023-01-09;105.94
Vorarlberg;2023-01-10;102.29
Vorarlberg;2023-01-11;99.16
Vorarlberg;2023-01-12;96.39
Vorarlberg;2023-01-13;94.05
Vorarlberg;2023-01-14;92.09
Vorarlberg;2023-01-15;90.74
Vorarlberg;2023-01-16;90.0
Vorarlberg;2023-01-17;89.97
Vorarlberg;2023-01-18;90.59
Vorarlberg;2023-01-19;91.83
Vorarlberg;2023-01-20;93.57
Vorarlberg;2023-01-21;95.77
Vorarlberg;2023-01-22;98.54
Vorarlberg;2023-01-23;101.91
Vorarlberg;2023-01-24;105.98
Vorarlberg;2023-01-25;110.76
Vorarlberg;2023-01-26;116.25
Vorarlberg;2023-01-27;122.29
Vorarlberg;2023-01-28;128.94
Vorarlberg;2023-01-29;136.24
Vorarlberg;2023-01-30;144.26
Vorarlberg;2023-01-31;153.04
Vorarlberg;2023-02-01;162.58
Vorarlberg;2023-02-02;172.61
Vorarlberg;2023-02-03;182.88
Vorarlberg;2023-02-04;193.15
Vorarlberg;2023-02-05;203.16
Vorarlberg;2023-02-06;212.67
Vorarlberg;2023-02-07;221.47
Vorarlberg;2023-02-08;229.51
Vorarlberg;2023-02-09;236.64
Vorarlberg;2023-02-10;243.04
Vorarlberg;2023-02-11;248.91
Vorarlberg;2023-02-12;254.3
Vorarlberg;2023-02-13;259.23
Vorarlberg;2023-02-14;263.44
Vorarlberg;2023-02-15;266.71
Vorarlberg;2023-02-16;268.97
Vorarlberg;2023-02-17;270.33
Vorarlberg;2023-02-18;271.16
Vorarlberg;2023-02-19;271.8
Vorarlberg;2023-02-20;272.61
Vorarlberg;2023-02-21;273.82
Vorarlberg;2023-02-22;275.4
Vorarlberg;2023-02-23;277.09
Vorarlberg;2023-02-24;278.52
Vorarlberg;2023-02-25;279.28
Vorarlberg;2023-02-26;278.96
Vorarlberg;2023-02-27;277.38
Vorarlberg;2023-02-28;274.49
Vorarlberg;2023-03-01;270.52
Vorarlberg;2023-03-02;265.59
Vorarlberg;2023-03-03;260.07
Vorarlberg;2023-03-04;254.39
Vorarlberg;2023-03-05;248.85
Vorarlberg;2023-03-06;243.81
Vorarlberg;2023-03-07;239.42
Vorarlberg;2023-03-08;235.62
Vorarlberg;2023-03-09;232.18
Vorarlberg;2023-03-10;228.8
Vorarlberg;2023-03-11;225.21
Vorarlberg;2023-03-12;221.08
Vorarlberg;2023-03-13;216.26
Vorarlberg;2023-03-14;210.52
Vorarlberg;2023-03-15;204.01
Vorarlberg;2023-03-16;197.01
Vorarlberg;2023-03-17;189.77
Vorarlberg;2023-03-18;182.47
Vorarlberg;2023-03-19;175.29
Vorarlberg;2023-03-20;168.21
Vorarlberg;2023-03-21;161.23
Vorarlberg;2023-03-22;154.07
Vorarlberg;2023-03-23;146.61
Vorarlberg;2023-03-24;138.97
Vorarlberg;2023-03-25;131.28
Vorarlberg;2023-03-26;123.78
Vorarlberg;2023-03-27;116.82
Vorarlberg;2023-03-28;110.5
Vorarlberg;2023-03-29;104.9
Vorarlberg;2023-03-30;99.93
Vorarlberg;2023-03-31;95.49
Vorarlberg;2023-04-01;91.55
Vorarlberg;2023-04-02;88.06
Vorarlberg;2023-04-03;85.07
Vorarlberg;2023-04-04;82.48
Vorarlberg;2023-04-05;80.14
Vorarlberg;2023-04-06;77.96
Vorarlberg;2023-04-07;75.8
Vorarlberg;2023-04-08;73.58
Vorarlberg;2023-04-09;71.34
Vorarlberg;2023-04-10;69.0
Vorarlberg;2023-04-11;66.47
Vorarlberg;2023-04-12;63.74
Vorarlberg;2023-04-13;60.8
Vorarlberg;2023-04-14;57.73
Vorarlberg;2023-04-15;54.73
Vorarlberg;2023-04-16;51.9
Vorarlberg;2023-04-17;49.34
Vorarlberg;2023-04-18;47.09
Vorarlberg;2023-04-19;45.14
Vorarlberg;2023-04-20;43.4
Vorarlberg;2023-04-21;41.76
Vorarlberg;2023-04-22;40.2
Vorarlberg;2023-04-23;38.71
Vorarlberg;2023-04-24;37.34
Vorarlberg;2023-04-25;35.96
Vorarlberg;2023-04-26;34.6
Vorarlberg;2023-04-27;33.16
Vorarlberg;2023-04-28;31.73
Vorarlberg;2023-04-29;30.25
Vorarlberg;2023-04-30;28.84
Vorarlberg;2023-05-01;27.51
Vorarlberg;2023-05-02;26.32
Vorarlberg;2023-05-03;25.29
Vorarlberg;2023-05-04;24.45
Vorarlberg;2023-05-05;23.71
Vorarlberg;2023-05-06;23.15
Vorarlberg;2023-05-07;22.76
Vorarlberg;2023-05-08;22.54
Vorarlberg;2023-05-09;22.46
Vorarlberg;2023-05-10;22.54
Vorarlberg;2023-05-11;22.67
Vorarlberg;2023-05-12;22.99
Vorarlberg;2023-05-13;23.31
Vorarlberg;2023-05-14;23.75
Vorarlberg;2023-05-15;24.26
Vorarlberg;2023-05-16;24.81
Vorarlberg;2023-05-17;25.34
Vorarlberg;2023-05-18;25.83
Vorarlberg;2023-05-19;26.24
Vorarlberg;2023-05-20;26.44
Vorarlberg;2023-05-21;26.45
Vorarlberg;2023-05-22;26.19
Vorarlberg;2023-05-23;25.63
Vorarlberg;2023-05-24;24.83
Vorarlberg;2023-05-25;23.89
Vorarlberg;2023-05-26;22.92
Vorarlberg;2023-05-27;21.84
Vorarlberg;2023-05-28;20.69
Vorarlberg;2023-05-29;19.57
Vorarlberg;2023-05-30;18.42
Vorarlberg;2023-05-31;17.31
Vorarlberg;2023-06-01;16.24
Vorarlberg;2023-06-02;15.18
Vorarlberg;2023-06-03;14.18
Vorarlberg;2023-06-04;13.22
Vorarlberg;2023-06-05;12.31
Vorarlberg;2023-06-06;11.55
Vorarlberg;2023-06-07;10.81
Vorarlberg;2023-06-08;10.12
Vorarlberg;2023-06-09;9.47
Vorarlberg;2023-06-10;8.87
Vorarlberg;2023-06-11;8.35
Vorarlberg;2023-06-12;7.87
Vorarlberg;2023-06-13;7.43
Vorarlberg;2023-06-14;7.09
Vorarlberg;2023-06-15;6.77
Vorarlberg;2023-06-16;6.47
Vorarlberg;2023-06-17;6.18
Vorarlberg;2023-06-18;5.91
Vorarlberg;2023-06-19;5.65
Vorarlberg;2023-06-20;5.38
Vorarlberg;2023-06-21;5.1
Vorarlberg;2023-06-22;4.81
Vorarlberg;2023-06-23;4.57
Vorarlberg;2023-06-24;4.37
Vorarlberg;2023-06-25;4.21
Vorarlberg;2023-06-26;4.07
Vorarlberg;2023-06-27;4.01
Vorarlberg;2023-06-28;4.03
Vorarlberg;2023-06-29;4.06
Vorarlberg;2023-06-30;4.21
Vorarlberg;2023-07-01;4.35
Vorarlberg;2023-07-02;4.55
Vorarlberg;2023-07-03;4.8
Vorarlberg;2023-07-04;5.07
Vorarlberg;2023-07-05;5.39
Vorarlberg;2023-07-06;5.74
Vorarlberg;2023-07-07;6.12
Vorarlberg;2023-07-08;6.49
Vorarlberg;2023-07-09;6.86
Vorarlberg;2023-07-10;7.2
Vorarlberg;2023-07-11;7.54
Vorarlberg;2023-07-12;7.8
Vorarlberg;2023-07-13;7.98
Vorarlberg;2023-07-14;8.13
Vorarlberg;2023-07-15;8.22
Vorarlberg;2023-07-16;8.41
Vorarlberg;2023-07-17;8.65
Vorarlberg;2023-07-18;9.01
Vorarlberg;2023-07-19;9.49
Vorarlberg;2023-07-20;10.08
Vorarlberg;2023-07-21;10.79
Vorarlberg;2023-07-22;11.64
Vorarlberg;2023-07-23;12.61
Vorarlberg;2023-07-24;13.74
Vorarlberg;2023-07-25;14.99
Vorarlberg;2023-07-26;16.44
Vorarlberg;2023-07-27;18.01
Vorarlberg;2023-07-28;19.68
Vorarlberg;2023-07-29;21.49
Vorarlberg;2023-07-30;23.4
Vorarlberg;2023-07-31;25.48
Vorarlberg;2023-08-01;27.67
Vorarlberg;2023-08-02;29.94
Vorarlberg;2023-08-03;32.25
Vorarlberg;2023-08-04;34.58
Vorarlberg;2023-08-05;36.9
Vorarlberg;2023-08-06;39.2
Vorarlberg;2023-08-07;41.5
Vorarlberg;2023-08-08;43.69
Vorarlberg;2023-08-09;45.76
Vorarlberg;2023-08-10;47.57
Vorarlberg;2023-08-11;49.04
Vorarlberg;2023-08-12;50.19
Vorarlberg;2023-08-13;50.99
Vorarlberg;2023-08-14;51.39
Vorarlberg;2023-08-15;51.34
Vorarlberg;2023-08-16;50.91
Vorarlberg;2023-08-17;50.12
Vorarlberg;2023-08-18;49.11
Vorarlberg;2023-08-19;47.92
Vorarlberg;2023-08-20;46.75
Vorarlberg;2023-08-21;45.59
Vorarlberg;2023-08-22;44.51
Vorarlberg;2023-08-23;43.48
Vorarlberg;2023-08-24;42.59
Vorarlberg;2023-08-25;41.88
Vorarlberg;2023-08-26;41.42
Vorarlberg;2023-08-27;41.32
Vorarlberg;2023-08-28;41.67
Vorarlberg;2023-08-29;42.57
Vorarlberg;2023-08-30;43.92
Vorarlberg;2023-08-31;45.69
Vorarlberg;2023-09-01;47.7
Vorarlberg;2023-09-02;49.79
Vorarlberg;2023-09-03;51.75
Vorarlberg;2023-09-04;53.5
Tirol;2022-09-01;78.47
Tirol;2022-09-02;78.2
Tirol;2022-09-03;78.24
Tirol;2022-09-04;78.74
Tirol;2022-09-05;79.81
Tirol;2022-09-06;81.52
Tirol;2022-09-07;83.85
Tirol;2022-09-08;86.7
Tirol;2022-09-09;89.8
Tirol;2022-09-10;93.13
Tirol;2022-09-11;96.54
Tirol;2022-09-12;100.04
Tirol;2022-09-13;103.64
Tirol;2022-09-14;107.42
Tirol;2022-09-15;111.48
Tirol;2022-09-16;115.9
Tirol;2022-09-17;120.82
Tirol;2022-09-18;126.27
Tirol;2022-09-19;132.53
Tirol;2022-09-20;139.49
Tirol;2022-09-21;147.08
Tirol;2022-09-22;155.15
Tirol;2022-09-23;163.45
Tirol;2022-09-24;171.68
Tirol;2022-09-25;179.63
Tirol;2022-09-26;187.2
Tirol;2022-09-27;194.28
Tirol;2022-09-28;200.92
Tirol;2022-09-29;207.09
Tirol;2022-09-30;212.61
Tirol;2022-10-01;217.31
Tirol;2022-10-02;220.83
Tirol;2022-10-03;223.05
Tirol;2022-10-04;224.09
Tirol;2022-10-05;224.0
Tirol;2022-10-06;223.08
Tirol;2022-10-07;221.59
Tirol;2022-10-08;219.51
Tirol;2022-10-09;216.97
Tirol;2022-10-10;213.88
Tirol;2022-10-11;210.24
Tirol;2022-10-12;206.06
Tirol;2022-10-13;201.32
Tirol;2022-10-14;195.94
Tirol;2022-10-15;189.69
Tirol;2022-10-16;182.54
Tirol;2022-10-17;174.31
Tirol;2022-10-18;165.28
Tirol;2022-10-19;155.73
Tirol;2022-10-20;146.02
Tirol;2022-10-21;136.35
Tirol;2022-10-22;127.0
Tirol;2022-10-23;118.27
Tirol;2022-10-24;110.24
Tirol;2022-10-25;103.02
Tirol;2022-10-26;96.58
Tirol;2022-10-27;90.74
Tirol;2022-10-28;85.58
Tirol;2022-10-29;80.94
Tirol;2022-10-30;76.92
Tirol;2022-10-31;73.52
Tirol;2022-11-01;70.86
Tirol;2022-11-02;68.81
Tirol;2022-11-03;67.32
Tirol;2022-11-04;66.35
Tirol;2022-11-05;65.81
Tirol;2022-11-06;65.77
Tirol;2022-11-07;66.26
Tirol;2022-11-08;67.24
Tirol;2022-11-09;68.67
Tirol;2022-11-10;70.44
Tirol;2022-11-11;72.56
Tirol;2022-11-12;74.91
Tirol;2022-11-13;77.5
Tirol;2022-11-14;80.26
Tirol;2022-11-15;83.15
Tirol;2022-11-16;86.13
Tirol;2022-11-17;89.22
Tirol;2022-11-18;92.32
Tirol;2022-11-19;95.43
Tirol;2022-11-20;98.62
Tirol;2022-11-21;101.87
Tirol;2022-11-22;105.25
Tirol;2022-11-23;108.83
Tirol;2022-11-24;112.5
Tirol;2022-11-25;116.23
Tirol;2022-11-26;119.91
Tirol;2022-11-27;123.51
Tirol;2022-11-28;127.03
Tirol;2022-11-29;130.61
Tirol;2022-11-30;134.41
Tirol;2022-12-01;138.23
Tirol;2022-12-02;141.94
Tirol;2022-12-03;145.22
Tirol;2022-12-04;149.86
Tirol;2022-12-05;151.02
Tirol;2022-12-06;151.81
Tirol;2022-12-07;152.03
Tirol;2022-12-08;151.85
Tirol;2022-12-09;151.47
Tirol;2022-12-10;151.1
Tirol;2022-12-11;150.8
Tirol;2022-12-12;150.84
Tirol;2022-12-13;151.01
Tirol;2022-12-14;151.31
Tirol;2022-12-15;151.66
Tirol;2022-12-16;151.98
Tirol;2022-12-17;152.19
Tirol;2022-12-18;152.32
Tirol;2022-12-19;152.31
Tirol;2022-12-20;152.28
Tirol;2022-12-21;152.26
Tirol;2022-12-22;152.21
Tirol;2022-12-23;152.13
Tirol;2022-12-24;151.9
Tirol;2022-12-25;151.44
Tirol;2022-12-26;150.66
Tirol;2022-12-27;149.44
Tirol;2022-12-28;147.71
Tirol;2022-12-29;145.45
Tirol;2022-12-30;142.71
Tirol;2022-12-31;139.55
Tirol;2023-01-01;135.95
Tirol;2023-01-02;131.93
Tirol;2023-01-03;127.74
Tirol;2023-01-04;123.46
Tirol;2023-01-05;119.32
Tirol;2023-01-06;115.42
Tirol;2023-01-07;111.89
Tirol;2023-01-08;108.84
Tirol;2023-01-09;106.4
Tirol;2023-01-10;104.63
Tirol;2023-01-11;103.47
Tirol;2023-01-12;102.84
Tirol;2023-01-13;102.65
Tirol;2023-01-14;102.87
Tirol;2023-01-15;103.47
Tirol;2023-01-16;104.55
Tirol;2023-01-17;106.16
Tirol;2023-01-18;108.3
Tirol;2023-01-19;111.06
Tirol;2023-01-20;114.42
Tirol;2023-01-21;118.32
Tirol;2023-01-22;123.0
Tirol;2023-01-23;128.42
Tirol;2023-01-24;134.69
Tirol;2023-01-25;141.65
Tirol;2023-01-26;149.14
Tirol;2023-01-27;156.9
Tirol;2023-01-28;164.77
Tirol;2023-01-29;172.57
Tirol;2023-01-30;180.2
Tirol;2023-01-31;187.67
Tirol;2023-02-01;195.09
Tirol;2023-02-02;202.43
Tirol;2023-02-03;209.75
Tirol;2023-02-04;217.14
Tirol;2023-02-05;224.54
Tirol;2023-02-06;232.04
Tirol;2023-02-07;239.64
Tirol;2023-02-08;247.34
Tirol;2023-02-09;255.05
Tirol;2023-02-10;262.7
Tirol;2023-02-11;269.96
Tirol;2023-02-12;276.69
Tirol;2023-02-13;282.5
Tirol;2023-02-14;287.15
Tirol;2023-02-15;290.36
Tirol;2023-02-16;292.08
Tirol;2023-02-17;292.51
Tirol;2023-02-18;292.16
