Variante;Datum;Anteil [%];Gruppenzuordnung
XEC.2;2024-09-18;0.007;sonstige
XEC.2;2024-09-25;0.004;sonstige
XEC.2;2024-10-02;0.003;sonstige
XEC.2;2024-10-09;0.002;sonstige
XEC.2;2024-10-16;0.004;sonstige
XEC.2;2024-10-23;0.019;sonstige
XEC.2;2024-10-30;0.007;sonstige
XEC.2;2024-11-06;0.023;sonstige
XEC.2;2024-11-13;0.015;sonstige
XEC.2;2024-11-20;0.008;sonstige
XEC.2;2024-11-27;0.005;sonstige
XEC.2;2024-12-04;0.019;sonstige
XEC.2;2024-12-11;0.004;sonstige
XEC.2;2024-12-18;0.003;sonstige
XEC.2;2024-12-25;0.027;sonstige
XEC.2;2025-01-01;0.0;sonstige
XEC;2022-09-21;0.0;sonstige
XEC;2022-09-28;0.0;sonstige
XEC;2022-10-05;0.0;sonstige
XEC;2022-10-12;0.0;sonstige
XEC;2022-10-19;0.0;sonstige
XEC;2022-10-26;0.0;sonstige
XEC;2022-11-02;0.0;sonstige
XEC;2022-11-09;0.0;sonstige
XEC;2022-11-16;0.0;sonstige
XEC;2022-11-23;0.0;sonstige
XEC;2022-11-30;0.0;sonstige
XEC;2022-12-07;0.0;sonstige
XEC;2022-12-14;0.0;sonstige
XEC;2022-12-21;0.0;sonstige
XEC;2022-12-28;0.0;sonstige
XEC;2023-01-04;0.0;sonstige
XEC;2023-01-11;0.0;sonstige
XEC;2023-01-18;0.0;sonstige
XEC;2023-01-25;0.0;sonstige
XEC;2023-02-01;0.0;sonstige
XEC;2023-02-08;0.0;sonstige
XEC;2023-02-15;0.0;sonstige
XEC;2023-02-22;0.0;sonstige
XEC;2023-03-01;0.0;sonstige
XEC;2023-03-08;0.0;sonstige
XEC;2023-03-15;0.0;sonstige
XEC;2023-03-22;0.0;sonstige
XEC;2023-03-29;0.0;sonstige
XEC;2023-04-05;0.0;sonstige
XEC;2023-04-12;0.0;sonstige
XEC;2023-04-19;0.0;sonstige
XEC;2023-04-26;0.0;sonstige
XEC;2023-05-03;0.0;sonstige
XEC;2023-05-10;0.0;sonstige
XEC;2023-05-17;0.0;sonstige
XEC;2023-05-24;0.0;sonstige
XEC;2023-05-31;0.0;sonstige
XEC;2023-06-07;0.0;sonstige
XEC;2023-06-14;0.0;sonstige
XEC;2023-06-21;0.0;sonstige
XEC;2023-06-28;0.0;sonstige
XEC;2023-07-05;0.0;sonstige
XEC;2023-07-12;0.0;sonstige
XEC;2023-07-19;0.0;sonstige
XEC;2023-07-26;0.0;sonstige
XEC;2023-08-02;0.0;sonstige
XEC;2023-08-09;0.0;sonstige
XEC;2023-08-16;0.0;sonstige
XEC;2023-08-23;0.0;sonstige
XEC;2023-08-30;0.0;sonstige
XEC;2023-09-06;0.0;sonstige
XEC;2023-09-13;0.0;sonstige
XEC;2023-09-20;0.0;sonstige
XEC;2023-09-27;0.0;sonstige
XEC;2023-10-04;0.0;sonstige
XEC;2023-10-11;0.0;sonstige
XEC;2023-10-18;0.0;sonstige
XEC;2023-10-25;0.0;sonstige
XEC;2023-11-01;0.0;sonstige
XEC;2023-11-08;0.0;sonstige
XEC;2023-11-15;0.0;sonstige
XEC;2023-11-22;0.0;sonstige
XEC;2023-11-29;0.0;sonstige
XEC;2023-12-06;0.0;sonstige
XEC;2023-12-13;0.0;sonstige
XEC;2023-12-20;0.0;sonstige
XEC;2023-12-27;0.0;sonstige
XEC;2024-01-03;0.0;sonstige
XEC;2024-01-10;0.0;sonstige
XEC;2024-01-17;0.0;sonstige
XEC;2024-01-24;0.0;sonstige
XEC;2024-01-31;0.001;sonstige
XEC;2024-02-07;0.0;sonstige
XEC;2024-02-14;0.0;sonstige
XEC;2024-02-21;0.0;sonstige
XEC;2024-02-28;0.0;sonstige
XEC;2024-03-06;0.0;sonstige
XEC;2024-03-13;0.0;sonstige
XEC;2024-03-20;0.0;sonstige
XEC;2024-03-27;0.0;sonstige
XEC;2024-04-03;0.0;sonstige
XEC;2024-04-10;0.0;sonstige
XEC;2024-04-17;0.0;sonstige
XEC;2024-04-24;0.0;sonstige
XEC;2024-05-01;0.0;sonstige
XEC;2024-05-08;0.0;sonstige
XEC;2024-05-15;0.0;sonstige
XEC;2024-05-22;0.0;sonstige
XEC;2024-05-29;0.0;sonstige
XEC;2024-06-05;0.0;sonstige
XEC;2024-06-12;0.0;sonstige
XEC;2024-06-19;0.0;sonstige
XEC;2024-06-26;0.0;sonstige
XEC;2024-07-03;0.008;sonstige
XEC;2024-07-10;0.007;sonstige
XEC;2024-07-17;0.005;sonstige
XEC;2024-07-24;0.008;sonstige
XEC;2024-07-31;0.005;sonstige
XEC;2024-08-07;0.016;sonstige
XEC;2024-08-14;0.023;sonstige
XEC;2024-08-21;0.034;sonstige
XEC;2024-08-28;0.083;sonstige
XEC;2024-09-04;0.103;sonstige
XEC;2024-09-11;0.131;sonstige
XEC;2024-09-18;0.155;sonstige
XEC;2024-09-25;0.161;sonstige
XEC;2024-10-02;0.179;sonstige
XEC;2024-10-09;0.185;sonstige
XEC;2024-10-16;0.215;sonstige
XEC;2024-10-23;0.21;sonstige
XEC;2024-10-30;0.321;sonstige
XEC;2024-11-06;0.295;sonstige
XEC;2024-11-13;0.352;sonstige
XEC;2024-11-20;0.313;sonstige
XEC;2024-11-27;0.309;sonstige
XEC;2024-12-04;0.268;sonstige
XEC;2024-12-11;0.369;sonstige
XEC;2024-12-18;0.348;sonstige
XEC;2024-12-25;0.385;sonstige
XEC;2025-01-01;0.315;sonstige
XDK.1;2022-09-21;0.0;sonstige
XDK.1;2022-09-28;0.0;sonstige
XDK.1;2022-10-05;0.0;sonstige
XDK.1;2022-10-12;0.0;sonstige
XDK.1;2022-10-19;0.0;sonstige
XDK.1;2022-10-26;0.0;sonstige
XDK.1;2022-11-02;0.0;sonstige
XDK.1;2022-11-09;0.0;sonstige
XDK.1;2022-11-16;0.0;sonstige
XDK.1;2022-11-23;0.0;sonstige
XDK.1;2022-11-30;0.0;sonstige
XDK.1;2022-12-07;0.0;sonstige
XDK.1;2022-12-14;0.0;sonstige
XDK.1;2022-12-21;0.0;sonstige
XDK.1;2022-12-28;0.0;sonstige
XDK.1;2023-01-04;0.0;sonstige
XDK.1;2023-01-11;0.0;sonstige
XDK.1;2023-01-18;0.0;sonstige
XDK.1;2023-01-25;0.0;sonstige
XDK.1;2023-02-01;0.0;sonstige
XDK.1;2023-02-08;0.0;sonstige
XDK.1;2023-02-15;0.0;sonstige
XDK.1;2023-02-22;0.0;sonstige
XDK.1;2023-03-01;0.0;sonstige
XDK.1;2023-03-08;0.0;sonstige
XDK.1;2023-03-15;0.0;sonstige
XDK.1;2023-03-22;0.0;sonstige
XDK.1;2023-03-29;0.0;sonstige
XDK.1;2023-04-05;0.0;sonstige
XDK.1;2023-04-12;0.0;sonstige
XDK.1;2023-04-19;0.0;sonstige
XDK.1;2023-04-26;0.0;sonstige
XDK.1;2023-05-03;0.0;sonstige
XDK.1;2023-05-10;0.0;sonstige
XDK.1;2023-05-17;0.0;sonstige
XDK.1;2023-05-24;0.0;sonstige
XDK.1;2023-05-31;0.0;sonstige
XDK.1;2023-06-07;0.0;sonstige
XDK.1;2023-06-14;0.0;sonstige
XDK.1;2023-06-21;0.0;sonstige
XDK.1;2023-06-28;0.0;sonstige
XDK.1;2023-07-05;0.0;sonstige
XDK.1;2023-07-12;0.0;sonstige
XDK.1;2023-07-19;0.0;sonstige
XDK.1;2023-07-26;0.0;sonstige
XDK.1;2023-08-02;0.0;sonstige
XDK.1;2023-08-09;0.0;sonstige
XDK.1;2023-08-16;0.0;sonstige
XDK.1;2023-08-23;0.0;sonstige
XDK.1;2023-08-30;0.0;sonstige
XDK.1;2023-09-06;0.0;sonstige
XDK.1;2023-09-13;0.0;sonstige
XDK.1;2023-09-20;0.0;sonstige
XDK.1;2023-09-27;0.0;sonstige
XDK.1;2023-10-04;0.0;sonstige
XDK.1;2023-10-11;0.0;sonstige
XDK.1;2023-10-18;0.0;sonstige
XDK.1;2023-10-25;0.0;sonstige
XDK.1;2023-11-01;0.0;sonstige
XDK.1;2023-11-08;0.0;sonstige
XDK.1;2023-11-15;0.0;sonstige
XDK.1;2023-11-22;0.0;sonstige
XDK.1;2023-11-29;0.0;sonstige
XDK.1;2023-12-06;0.0;sonstige
XDK.1;2023-12-13;0.0;sonstige
XDK.1;2023-12-20;0.0;sonstige
XDK.1;2023-12-27;0.0;sonstige
XDK.1;2024-01-03;0.0;sonstige
XDK.1;2024-01-10;0.0;sonstige
XDK.1;2024-01-17;0.0;sonstige
XDK.1;2024-01-24;0.002;sonstige
XDK.1;2024-01-31;0.0;sonstige
XDK.1;2024-02-07;0.0;sonstige
XDK.1;2024-02-14;0.0;sonstige
XDK.1;2024-02-21;0.0;sonstige
XDK.1;2024-02-28;0.0;sonstige
XDK.1;2024-03-06;0.012;sonstige
XDK.1;2024-03-13;0.048;sonstige
XDK.1;2024-03-20;0.021;sonstige
XDK.1;2024-03-27;0.0;sonstige
XDK.1;2024-04-03;0.0;sonstige
XDK.1;2024-04-10;0.001;sonstige
XDK.1;2024-04-17;0.002;sonstige
XDK.1;2024-04-24;0.009;sonstige
XDK.1;2024-05-01;0.008;sonstige
XDK.1;2024-05-08;0.029;sonstige
XDK.1;2024-05-15;0.001;sonstige
XDK.1;2024-05-22;0.0;sonstige
XDK.1;2024-05-29;0.0;sonstige
XDK.1;2024-06-05;0.0;sonstige
XDK.1;2024-06-12;0.002;sonstige
XDK.1;2024-06-19;0.004;sonstige
XDK.1;2024-06-26;0.008;sonstige
XDK.1;2024-07-03;0.009;sonstige
XDK.1;2024-07-10;0.026;sonstige
XDK.1;2024-07-17;0.0;sonstige
XDK.1;2024-07-24;0.0;sonstige
XDK.1;2024-07-31;0.0;sonstige
XDK.1;2024-08-07;0.0;sonstige
XDK.1;2024-08-14;0.0;sonstige
XDK.1;2024-08-21;0.0;sonstige
XDK.1;2024-08-28;0.0;sonstige
XDK.1;2024-09-04;0.0;sonstige
XDK.1;2024-09-11;0.0;sonstige
XDK.1;2024-09-18;0.0;sonstige
XDK.1;2024-09-25;0.0;sonstige
XDK.1;2024-10-02;0.0;sonstige
XDK.1;2024-10-09;0.0;sonstige
XDK.1;2024-10-16;0.0;sonstige
XDK.1;2024-10-23;0.0;sonstige
XDK.1;2024-10-30;0.0;sonstige
XDK.1;2024-11-06;0.0;sonstige
XDK.1;2024-11-13;0.0;sonstige
XDK.1;2024-11-20;0.0;sonstige
XDK.1;2024-11-27;0.0;sonstige
XDK.1;2024-12-04;0.0;sonstige
XDK.1;2024-12-11;0.0;sonstige
XDK.1;2024-12-18;0.0;sonstige
XDK.1;2024-12-25;0.0;sonstige
XDK.1;2025-01-01;0.0;sonstige
NF.1;2022-09-21;0.0;sonstige
NF.1;2022-09-28;0.0;sonstige
NF.1;2022-10-05;0.0;sonstige
NF.1;2022-10-12;0.0;sonstige
NF.1;2022-10-19;0.0;sonstige
NF.1;2022-10-26;0.0;sonstige
NF.1;2022-11-02;0.0;sonstige
NF.1;2022-11-09;0.0;sonstige
NF.1;2022-11-16;0.0;sonstige
NF.1;2022-11-23;0.0;sonstige
NF.1;2022-11-30;0.0;sonstige
NF.1;2022-12-07;0.0;sonstige
NF.1;2022-12-14;0.0;sonstige
NF.1;2022-12-21;0.0;sonstige
NF.1;2022-12-28;0.0;sonstige
NF.1;2023-01-04;0.0;sonstige
NF.1;2023-01-11;0.0;sonstige
NF.1;2023-01-18;0.0;sonstige
NF.1;2023-01-25;0.0;sonstige
NF.1;2023-02-01;0.0;sonstige
NF.1;2023-02-08;0.0;sonstige
NF.1;2023-02-15;0.0;sonstige
NF.1;2023-02-22;0.0;sonstige
NF.1;2023-03-01;0.0;sonstige
NF.1;2023-03-08;0.0;sonstige
NF.1;2023-03-15;0.0;sonstige
NF.1;2023-03-22;0.0;sonstige
NF.1;2023-03-29;0.0;sonstige
NF.1;2023-04-05;0.0;sonstige
NF.1;2023-04-12;0.0;sonstige
NF.1;2023-04-19;0.0;sonstige
NF.1;2023-04-26;0.0;sonstige
NF.1;2023-05-03;0.0;sonstige
NF.1;2023-05-10;0.0;sonstige
NF.1;2023-05-17;0.0;sonstige
NF.1;2023-05-24;0.0;sonstige
NF.1;2023-05-31;0.0;sonstige
NF.1;2023-06-07;0.0;sonstige
NF.1;2023-06-14;0.0;sonstige
NF.1;2023-06-21;0.0;sonstige
NF.1;2023-06-28;0.0;sonstige
NF.1;2023-07-05;0.0;sonstige
NF.1;2023-07-12;0.0;sonstige
NF.1;2023-07-19;0.0;sonstige
NF.1;2023-07-26;0.0;sonstige
NF.1;2023-08-02;0.0;sonstige
NF.1;2023-08-09;0.0;sonstige
NF.1;2023-08-16;0.0;sonstige
NF.1;2023-08-23;0.0;sonstige
NF.1;2023-08-30;0.0;sonstige
NF.1;2023-09-06;0.0;sonstige
NF.1;2023-09-13;0.0;sonstige
NF.1;2023-09-20;0.0;sonstige
NF.1;2023-09-27;0.0;sonstige
NF.1;2023-10-04;0.0;sonstige
NF.1;2023-10-11;0.0;sonstige
NF.1;2023-10-18;0.0;sonstige
NF.1;2023-10-25;0.0;sonstige
