Variante;Datum;Anteil [%];Gruppenzuordnung
XBB.1.9.2;2022-09-21;0.0;XBB.x
XBB.1.9.2;2022-09-28;0.0;XBB.x
XBB.1.9.2;2022-10-05;0.0;XBB.x
XBB.1.9.2;2022-10-12;0.0;XBB.x
XBB.1.9.2;2022-10-19;0.0;XBB.x
XBB.1.9.2;2022-10-26;0.0;XBB.x
XBB.1.9.2;2022-11-02;0.0;XBB.x
XBB.1.9.2;2022-11-09;0.0;XBB.x
XBB.1.9.2;2022-11-16;0.0;XBB.x
XBB.1.9.2;2022-11-23;0.0;XBB.x
XBB.1.9.2;2022-11-30;0.0;XBB.x
XBB.1.9.2;2022-12-07;0.0;XBB.x
XBB.1.9.2;2022-12-14;0.0;XBB.x
XBB.1.9.2;2022-12-21;0.0;XBB.x
XBB.1.9.2;2022-12-28;0.0;XBB.x
XBB.1.9.2;2023-01-04;0.0;XBB.x
XBB.1.9.2;2023-01-11;0.0;XBB.x
XBB.1.9.2;2023-01-18;0.0;XBB.x
XBB.1.9.2;2023-01-25;0.0;XBB.x
XBB.1.9.2;2023-02-01;0.005;XBB.x
XBB.1.9.2;2023-02-08;0.009;XBB.x
XBB.1.9.2;2023-02-15;0.002;XBB.x
XBB.1.9.2;2023-02-22;0.001;XBB.x
XBB.1.9.2;2023-03-01;0.001;XBB.x
XBB.1.9.2;2023-03-08;0.001;XBB.x
XBB.1.9.2;2023-03-15;0.001;XBB.x
XBB.1.9.2;2023-03-22;0.001;XBB.x
XBB.1.9.2;2023-03-29;0.0;XBB.x
XBB.1.9.2;2023-04-05;0.001;XBB.x
XBB.1.9.2;2023-04-12;0.001;XBB.x
XBB.1.9.2;2023-04-19;0.013;XBB.x
XBB.1.9.2;2023-04-26;0.007;XBB.x
XBB.1.9.2;2023-05-03;0.004;XBB.x
XBB.1.9.2;2023-05-10;0.014;XBB.x
XBB.1.9.2;2023-05-17;0.012;XBB.x
XBB.1.9.2;2023-05-24;0.002;XBB.x
XBB.1.9.2;2023-05-31;0.0;XBB.x
XBB.1.9.2;2023-06-07;0.013;XBB.x
XBB.1.9.2;2023-06-14;0.046;XBB.x
XBB.1.9.2;2023-06-21;0.022;XBB.x
XBB.1.9.2;2023-06-28;0.235;XBB.x
XBB.1.9.2;2023-07-05;0.099;XBB.x
XBB.1.9.2;2023-07-12;0.085;XBB.x
XBB.1.9.2;2023-07-19;0.114;XBB.x
XBB.1.9.2;2023-07-26;0.04;XBB.x
XBB.1.9.2;2023-08-02;0.064;XBB.x
XBB.1.9.2;2023-08-09;0.163;XBB.x
XBB.1.9.2;2023-08-16;0.022;XBB.x
XBB.1.9.2;2023-08-23;0.022;XBB.x
XBB.1.9.2;2023-08-30;0.005;XBB.x
XBB.1.9.2;2023-09-06;0.012;XBB.x
XBB.1.9.2;2023-09-13;0.016;XBB.x
XBB.1.9.2;2023-09-20;0.015;XBB.x
XBB.1.9.2;2023-09-27;0.025;XBB.x
XBB.1.9.2;2023-10-04;0.054;XBB.x
XBB.1.9.2;2023-10-11;0.057;XBB.x
XBB.1.9.2;2023-10-18;0.03;XBB.x
XBB.1.9.2;2023-10-25;0.009;XBB.x
XBB.1.9.2;2023-11-01;0.009;XBB.x
XBB.1.9.2;2023-11-08;0.012;XBB.x
XBB.1.9.2;2023-11-15;0.008;XBB.x
XBB.1.9.2;2023-11-22;0.022;XBB.x
XBB.1.9.2;2023-11-29;0.004;XBB.x
XBB.1.9.2;2023-12-06;0.005;XBB.x
XBB.1.9.2;2023-12-13;0.01;XBB.x
XBB.1.9.2;2023-12-20;0.002;XBB.x
XBB.1.9.2;2023-12-27;0.002;XBB.x
XBB.1.9.2;2024-01-03;0.002;XBB.x
XBB.1.9.2;2024-01-10;0.002;XBB.x
XBB.1.9.2;2024-01-17;0.001;XBB.x
XBB.1.9.2;2024-01-24;0.002;XBB.x
XBB.1.9.2;2024-01-31;0.001;XBB.x
XBB.1.9;2022-09-21;0.0;XBB.x
XBB.1.9;2022-09-28;0.0;XBB.x
XBB.1.9;2022-10-05;0.0;XBB.x
XBB.1.9;2022-10-12;0.0;XBB.x
XBB.1.9;2022-10-19;0.0;XBB.x
XBB.1.9;2022-10-26;0.001;XBB.x
XBB.1.9;2022-11-02;0.004;XBB.x
XBB.1.9;2022-11-09;0.001;XBB.x
XBB.1.9;2022-11-16;0.0;XBB.x
XBB.1.9;2022-11-23;0.001;XBB.x
XBB.1.9;2022-11-30;0.001;XBB.x
XBB.1.9;2022-12-07;0.003;XBB.x
XBB.1.9;2022-12-14;0.006;XBB.x
XBB.1.9;2022-12-21;0.0;XBB.x
XBB.1.9;2022-12-28;0.0;XBB.x
XBB.1.9;2023-01-04;0.0;XBB.x
