"Datum";"R_eff";"R_eff_lwr";"R_eff_upr"
2020-03-10;2,18424749398457;1,89546232721868;2,49320914441774
2020-03-11;2,57502956119258;2,29719705330196;2,86849273657383
2020-03-12;2,48625921563519;2,24998485146876;2,73416048992164
2020-03-13;2,62559937852839;2,41711753907207;2,84258220376045
2020-03-14;2,57590994045652;2,39972187492481;2,75825074083186
2020-03-15;2,30983167642827;2,16781727155042;2,45628791706612
2020-03-16;2,09361575298243;1,97701290680541;2,213512379664
2020-03-17;2,05033625067733;1,94893962663607;2,15426798026254
2020-03-18;1,99842994754831;1,90959467139055;2,08925654111523
2020-03-19;1,94192870947898;1,86385415794653;2,02158269140776
2020-03-20;1,88133022203001;1,81250344343589;1,95142162942576
2020-03-21;1,80026193695199;1,73964852875984;1,86189880648206
2020-03-22;1,74134572098283;1,68731743815428;1,79621355104217
2020-03-23;1,68015887738263;1,63174818869566;1,7292673702058
2020-03-24;1,6051926864731;1,56176978909908;1,64920270177112
2020-03-25;1,54292868108747;1,50359081847829;1,58276744221539
2020-03-26;1,53343091552374;1,49693593102332;1,57035931632322
2020-03-27;1,45090351514831;1,41774566663352;1,48443931029196
2020-03-28;1,34890239846536;1,31887765916588;1,37926036804461
2020-03-29;1,26201986897128;1,23448060735454;1,28985870829712
2020-03-30;1,21381466332746;1,18792226751686;1,23998232748021
2020-03-31;1,16013189055831;1,1356570567766;1,18486402748502
2020-04-01;1,11101877674901;1,08770059969615;1,13458082307964
2020-04-02;1,05773766546929;1,03543987471856;1,08026969304926
2020-04-03;1,01231183610391;0,990785603030301;1,03406619335801
2020-04-04;0,956737224020458;0,935945047684095;0,977754647281204
2020-04-05;0,900229039781947;0,880044030922321;0,920639735901522
2020-04-06;0,865759257264381;0,84578589635529;0,885962470496513
2020-04-07;0,836993573468074;0,817033486213881;0,857191189526597
2020-04-08;0,775462438028897;0,755828173629299;0,795344960871212
2020-04-09;0,751818344418041;0,731918362787994;0,771981522312321
2020-04-10;0,773112281578814;0,752190395326645;0,794317161220849
2020-04-11;0,780578898473331;0,75873894785483;0,802724414957847
2020-04-12;0,736348386461787;0,714346737974121;0,758679085531587
2020-04-13;0,705763930738835;0,683380607301998;0,728502909187638
2020-04-14;0,689322297769194;0,666212852360199;0,71282024640507
2020-04-15;0,691466026878998;0,667165448118321;0,716195210790247
2020-04-16;0,695573171902725;0,669922524600111;0,721698970370697
2020-04-17;0,726914396393866;0,699307230503559;0,755048527581173
2020-04-18;0,760584518722888;0,730929864035853;0,79082058499835
2020-04-19;0,743718706323482;0,713093246032449;0,774979040459953
2020-04-20;0,725959809148604;0,694442192108419;0,758167065276177
2020-04-21;0,703623550961991;0,671258339201977;0,736740072867733
2020-04-22;0,683902536585182;0,650508733825036;0,718120424160507
2020-04-23;0,612746416458957;0,579557422496649;0,646846449365407
2020-04-24;0,621860917628556;0,586464926629609;0,658279409711379
2020-04-25;0,674403986654866;0,635116229627668;0,714854112955573
2020-04-26;0,729637265625285;0,686166382156798;0,774424398128862
2020-04-27;0,750400938172767;0,703914661086091;0,798352559080168
2020-04-28;0,752416144053691;0,703735526421758;0,802701706365899
2020-04-29;0,770646901878271;0,719315915885826;0,82372187293929
2020-04-30;0,788838008319115;0,734849317504004;0,844713270802413
2020-05-01;0,822959151863079;0,765777584532603;0,88217039412453
2020-05-02;0,855124441195002;0,794933213741092;0,917481058325563
2020-05-03;0,835044885782826;0,773979196014745;0,898396220058694
2020-05-04;0,82715345831451;0,764872724052945;0,891837120148982
2020-05-05;0,843541586544811;0,778999499249176;0,910615755629668
2020-05-06;0,870509174086417;0,803220823218219;0,940465516358258
2020-05-07;0,853244014489522;0,785092927964126;0,92419112864865
2020-05-08;0,870410216084978;0,80004851479147;0,943694989832062
2020-05-09;0,897624851154109;0,824618303744376;0,973683743991567
2020-05-10;0,841897883356483;0,769921929433831;0,917043984366892
2020-05-11;0,906472718287798;0,830225296614183;0,986021868831808
2020-05-12;0,900709474740119;0,823252583632886;0,981598905573763
2020-05-13;0,923245858347204;0,843536768934535;1,00650191492389
2020-05-14;0,978393348554022;0,895151528127725;1,06528303073828
2020-05-15;1,08984873433405;1,00113005167669;1,18228007836242
2020-05-16;1,09021024660953;1,00169554762385;1,18241890960875
2020-05-17;1,05909689389881;0,972805566016271;1,14900262430377
2020-05-18;1,04916345649753;0,96420421575277;1,13765860841909
2020-05-19;1,05726308066028;0,97267296963306;1,14532980543471
2020-05-20;1,02489285902978;0,942258036896345;1,11095133940764
2020-05-21;0,980694052841577;0,900364565301604;1,06440694849851
2020-05-22;0,976533825643682;0,896473717823817;1,05996913584214
2020-05-23;0,999341328155029;0,918133190539776;1,08394160568834
2020-05-24;0,940829550212628;0,861914537662434;1,02315177838773
2020-05-25;0,925866449592812;0,847244797681095;1,00792658547929
2020-05-26;0,889030477240144;0,811345631470496;0,970216037640075
2020-05-27;0,907760140733772;0,828195849482281;0,990921328482798
2020-05-28;0,826441136337266;0,749461721788353;0,907129710475817
2020-05-29;0,915609844290485;0,832866897745651;1,00221507847604
2020-05-30;0,965383163760842;0,878705760454263;1,0560791204739
2020-05-31;0,869207774945592;0,786103464168285;0,956427708650471
2020-06-01;0,800497441122137;0,719823392298314;0,885394562398424
2020-06-02;0,805279965248245;0,722538015594471;0,892442576742551
2020-06-03;0,911749779205172;0,820964521561373;1,00722741509737
2020-06-04;0,926199539141003;0,832475284239191;1,02485118317145
2020-06-05;1,07105360500467;0,9685259563819;1,17866530678179
2020-06-06;1,07674260769246;0,973670373751216;1,18492589921802
2020-06-07;1,05982288523241;0,958370308188896;1,16630620570236
2020-06-08;1,04447537045363;0,944735312115935;1,14914859778047
2020-06-09;0,938290211676146;0,844614063864224;1,03682171238158
2020-06-10;0,977104252426678;0,881442434021173;1,07762324854737
2020-06-11;0,935161485391936;0,841170487242478;1,03405865730982
2020-06-12;0,961923784040412;0,86588812955287;1,06293708762848
2020-06-13;1,02227360970764;0,922444470315857;1,12715793196692
2020-06-14;1,02516310655089;0,924924226259777;1,13048472674903
2020-06-15;1,12005545797067;1,01536348658776;1,2298103487968
2020-06-16;1,01013779943887;0,911743726411286;1,11350109919556
2020-06-17;1,02908125858121;0,930571453664741;1,13247588326238
2020-06-18;0,930534524859858;0,83738455342205;1,02852616799672
2020-06-19;0,989189859138445;0,892836253430114;1,09040964121491
2020-06-20;1,01763117944623;0,919373574853258;1,12080549534434
2020-06-21;1,03324584386106;0,934094848308315;1,13732613130705
2020-06-22;1,0692807789587;0,968629277230192;1,17483589311875
2020-06-23;1,07823586166383;0,977802858359585;1,18350810724479
2020-06-24;1,0899729928112;0,989938397317986;1,19475333703245
2020-06-25;1,08200606685406;0,983473236678415;1,185175360316
2020-06-26;1,180521586084;1,07870129375809;1,28686807935891
2020-06-27;1,20148969318748;1,10052199539458;1,3068252886452
2020-06-28;1,16296610551346;1,06605094311595;1,26403733295262
2020-06-29;1,16834039340724;1,0735652093536;1,26706720199773
2020-06-30;1,25359022322199;1,15759941354629;1,35334994109604
2020-07-01;1,30253139419091;1,20734650208554;1,4012763681917
2020-07-02;1,2602982804426;1,16997212466129;1,35393532700242
2020-07-03;1,33424876681347;1,24463793173966;1,42693038485533
2020-07-04;1,34594285300342;1,25943445260764;1,43528394639418
2020-07-05;1,29175943218653;1,21065992928235;1,37545088534966
2020-07-06;1,21866187499028;1,14316749496763;1,29653599437255
2020-07-07;1,19900833633838;1,12672040699315;1,27351200145508
2020-07-08;1,21113303651144;1,14057784791879;1,28377567395617
2020-07-09;1,14208080963032;1,07548858005568;1,21064506158527
2020-07-10;1,14644943229706;1,08133324133795;1,21344253846996
2020-07-11;1,12633030195141;1,06313249836568;1,19132699653931
2020-07-12;1,08648924524706;1,02560275371611;1,14910661858817
2020-07-13;1,05123351256769;0,992273844431863;1,11187071833389
2020-07-14;1,05132752889176;0,992988917668111;1,11130786957903
2020-07-15;1,07826340342976;1,01963263577863;1,13851002906139
2020-07-16;1,06404433672476;1,00632166663984;1,12335402358151
2020-07-17;1,05896315563022;1,0019352339575;1,1175472357273
2020-07-18;1,04465248446937;0,988523912856293;1,10230907264206
2020-07-19;1,04297707708465;0,987318705461511;1,10014010170971
2020-07-20;1,02857923841351;0,97366857720486;1,08497491249838
2020-07-21;1,03324212288523;0,978492577500344;1,08946101583038
2020-07-22;1,09286656707497;1,03679572501556;1,15039318892587
2020-07-23;1,08365194677555;1,02828394641988;1,14045137342541
2020-07-24;1,10437343014368;1,04911323665954;1,16103196621761
2020-07-25;1,11818624592214;1,06331061174034;1,17442311974533
2020-07-26;1,08551864702127;1,03227997008287;1,14007709895289
2020-07-27;1,03742596995219;0,986137987727737;1,08999582427318
2020-07-28;1,03185457781833;0,981199643833731;1,08376646215393
2020-07-29;0,994814846022148;0,945378059520644;1,04549381727999
2020-07-30;1,03264897121888;0,982384105384118;1,0841502871767
2020-07-31;1,05350458398914;1,00283758328445;1,10540265896391
2020-08-01;1,02630673375524;0,976567455867503;1,07726408888516
2020-08-02;1,00278042877513;0,953893076641821;1,05287227440071
2020-08-03;0,969908923103952;0,921974264809906;1,01904124635318
2020-08-04;0,921667456570436;0,87489666100468;0,969638963090188
2020-08-05;0,962425457657366;0,914283881702307;1,01178482961792
2020-08-06;0,95582535932829;0,907452363337665;1,00543675240025
