"Datum";"R_eff";"R_eff_lwr";"R_eff_upr"
2020-03-10;2,18424749398457;1,89546232721868;2,49320914441774
2020-03-11;2,57502956119258;2,29719705330196;2,86849273657383
2020-03-12;2,48625921563519;2,24998485146876;2,73416048992164
2020-03-13;2,62559937852839;2,41711753907207;2,84258220376045
2020-03-14;2,57590994045652;2,39972187492481;2,75825074083186
2020-03-15;2,30983167642827;2,16781727155042;2,45628791706612
2020-03-16;2,09361575298243;1,97701290680541;2,213512379664
2020-03-17;2,05033625067733;1,94893962663607;2,15426798026254
2020-03-18;1,99842994754831;1,90959467139055;2,08925654111523
2020-03-19;1,94192870947898;1,86385415794653;2,02158269140776
2020-03-20;1,88133022203001;1,81250344343589;1,95142162942576
2020-03-21;1,80026193695199;1,73964852875984;1,86189880648206
2020-03-22;1,74134572098283;1,68731743815428;1,79621355104217
2020-03-23;1,68015887738263;1,63174818869566;1,7292673702058
2020-03-24;1,6051926864731;1,56176978909908;1,64920270177112
2020-03-25;1,54292868108747;1,50359081847829;1,58276744221539
2020-03-26;1,53365971751054;1,49716199417994;1,57059085714089
2020-03-27;1,45086669543401;1,41770968836905;1,48440163953665
2020-03-28;1,34884487009765;1,31882141130167;1,3792015449617
2020-03-29;1,26197332465029;1,23443507870395;1,28981113725705
2020-03-30;1,21378475931321;1,18789300139783;1,23995177878912
2020-03-31;1,16011523080431;1,1356407484867;1,18484701257199
2020-04-01;1,111010219364;1,08769222191442;1,134572084213
2020-04-02;1,05773352398941;1,03543582054375;1,08026546334719
2020-04-03;1,0123098908405;0,990783699131806;1,03406420629132
2020-04-04;0,956736342860535;0,935944185673874;0,977753746764126
2020-04-05;0,900228648267573;0,880043648186514;0,920639335510428
2020-04-06;0,865759080806361;0,845785723968217;0,885962289920698
2020-04-07;0,836993493930333;0,817033408572905;0,857191108069519
2020-04-08;0,775331347166286;0,755698753381129;0,795212199382707
2020-04-09;0,751831615963811;0,73193128304742;0,771995149790531
2020-04-10;0,773140277721376;0,752217633840433;0,794345925240015
2020-04-11;0,780608261234335;0,758767489070118;0,802754610758931
2020-04-12;0,736370071711974;0,714367775282029;0,758701428414499
2020-04-13;0,705777939641751;0,683394171912153;0,728517369442809
2020-04-14;0,68933075599384;0,666221027023903;0,712828992957729
2020-04-15;0,691470980816582;0,667170227956896;0,716200341897538
2020-04-16;0,695826794682515;0,67017137691469;0,721957365521907
2020-04-17;0,726890242029715;0,699283993487504;0,755023438358594
2020-04-18;0,760528775116994;0,73087629383389;0,790762625376587
2020-04-19;0,743660997753092;0,713037913833011;0,774918906255815
2020-04-20;0,725915201880431;0,694399521469213;0,758120479003529
2020-04-21;0,703594141023842;0,671230282059473;0,736709278730803
2020-04-22;0,683884779666436;0,650491843946563;0,718101778804861
2020-04-23;0,612737103603416;0,579548614065611;0,646836618238894
2020-04-24;0,621855570393143;0,586459883755977;0,658273749321939
2020-04-25;0,674400785965479;0,635113215396115;0,714850720291802
2020-04-26;0,729635417290201;0,686164643943227;0,774422436337912
2020-04-27;0,750399964231444;0,703913747479056;0,798351522902695
2020-04-28;0,752415661436213;0,703735075029177;0,802701191494074
2020-04-29;0,769725938694415;0,71842616891451;0,822769692824075
2020-04-30;0,788937840706478;0,734942317284624;0,844820174553971
2020-05-01;0,823172955916943;0,765976532866261;0,882399581206338
2020-05-02;0,855352462505756;0,795145184893626;0,917725707201719
2020-05-03;0,835215749877816;0,774137565052291;0,898580046892073
2020-05-04;0,827264409448947;0,764975321092927;0,891956747697195
2020-05-05;0,843609057384947;0,779061807677732;0,910688591410444
2020-05-06;0,870548001340226;0,803256649214884;0,940507463869426
2020-05-07;0,853264112798072;0,785111420962188;0,924212898128596
2020-05-08;0,870420620458623;0,800058078102571;0,943706270208946
2020-05-09;0,897630131520377;0,824623154642465;0,973689471781736
2020-05-10;0,841900250296213;0,769924094017968;0,917046562574871
2020-05-11;0,906473915804566;0,830226393402529;0,986023171438823
2020-05-12;0,900710023696562;0,823253085381589;0,981599503829982
2020-05-13;0,92324611275435;0,843537001377259;1,00650219227285
2020-05-14;0,97839346840466;0,895151637781457;1,06528316123267
2020-05-15;1,0898487924468;1,00113010505879;1,18228014140377
2020-05-16;1,09021027111811;1,00169557014257;1,18241893619024
2020-05-17;1,05909690368931;0,972805575009076;1,14900263492538
2020-05-18;1,04916346045577;0,964204219390478;1,1376586127112
2020-05-19;1,05726308228566;0,972672971128403;1,14532980719548
2020-05-20;1,02489285966902;0,942258037484045;1,11095134010056
2020-05-21;0,980694053089273;0,900364565529011;1,06440694876735
2020-05-22;0,976533825744008;0,896473717915918;1,05996913595104
2020-05-23;0,999341328196913;0,918133190578257;1,08394160573377
2020-05-24;0,94082955022864;0,861914537677103;1,02315177840514
2020-05-25;0,925866449592812;0,847244797681095;1,00792658547929
2020-05-26;0,889030477240144;0,811345631470496;0,970216037640075
2020-05-27;0,907760140733772;0,828195849482281;0,990921328482798
2020-05-28;0,826441136337266;0,749461721788353;0,907129710475817
2020-05-29;0,915609844290485;0,832866897745651;1,00221507847604
2020-05-30;0,965383163760842;0,878705760454263;1,0560791204739
2020-05-31;0,869207774945592;0,786103464168285;0,956427708650471
2020-06-01;0,800497441122137;0,719823392298314;0,885394562398424
2020-06-02;0,805279965248245;0,722538015594471;0,892442576742551
2020-06-03;0,911749779205172;0,820964521561373;1,00722741509737
2020-06-04;0,926199539141003;0,832475284239191;1,02485118317145
2020-06-05;1,07105360500467;0,9685259563819;1,17866530678179
2020-06-06;1,07674260769246;0,973670373751216;1,18492589921802
2020-06-07;1,05982288523241;0,958370308188896;1,16630620570236
2020-06-08;1,04447537045363;0,944735312115935;1,14914859778047
2020-06-09;0,938290211676146;0,844614063864224;1,03682171238158
2020-06-10;0,977104252426678;0,881442434021173;1,07762324854737
2020-06-11;0,935161485391936;0,841170487242478;1,03405865730982
2020-06-12;0,961923784040412;0,86588812955287;1,06293708762848
2020-06-13;1,02227360970764;0,922444470315857;1,12715793196692
2020-06-14;1,02516310655089;0,924924226259777;1,13048472674903
2020-06-15;1,12005545797067;1,01536348658776;1,2298103487968
2020-06-16;1,01013779943887;0,911743726411286;1,11350109919556
2020-06-17;1,02908125858121;0,930571453664741;1,13247588326238
2020-06-18;0,930534524859858;0,83738455342205;1,02852616799672
2020-06-19;0,989189859138445;0,892836253430114;1,09040964121491
2020-06-20;1,01763117944623;0,919373574853258;1,12080549534434
2020-06-21;1,03324584386106;0,934094848308315;1,13732613130705
2020-06-22;1,0692807789587;0,968629277230192;1,17483589311875
2020-06-23;1,07823586166383;0,977802858359585;1,18350810724479
2020-06-24;1,0899729928112;0,989938397317986;1,19475333703245
2020-06-25;1,08200606685406;0,983473236678415;1,185175360316
2020-06-26;1,180521586084;1,07870129375809;1,28686807935891
2020-06-27;1,20148969318748;1,10052199539458;1,3068252886452
2020-06-28;1,16296610551346;1,06605094311595;1,26403733295262
2020-06-29;1,16834039340724;1,0735652093536;1,26706720199773
2020-06-30;1,25359022322199;1,15759941354629;1,35334994109604
2020-07-01;1,30253139419091;1,20734650208554;1,4012763681917
2020-07-02;1,2602982804426;1,16997212466129;1,35393532700242
2020-07-03;1,33424876681347;1,24463793173966;1,42693038485533
2020-07-04;1,34594285300342;1,25943445260764;1,43528394639418
2020-07-05;1,29175943218653;1,21065992928235;1,37545088534966
2020-07-06;1,21866187499028;1,14316749496763;1,29653599437255
2020-07-07;1,19900833633838;1,12672040699315;1,27351200145508
2020-07-08;1,21113303651144;1,14057784791879;1,28377567395617
2020-07-09;1,14208080963032;1,07548858005568;1,21064506158527
2020-07-10;1,14644943229706;1,08133324133795;1,21344253846996
2020-07-11;1,12633030195141;1,06313249836568;1,19132699653931
2020-07-12;1,08648924524706;1,02560275371611;1,14910661858817
2020-07-13;1,05123351256769;0,992273844431863;1,11187071833389
2020-07-14;1,05132752889176;0,992988917668111;1,11130786957903
2020-07-15;1,07826340342976;1,01963263577863;1,13851002906139
2020-07-16;1,06404433672476;1,00632166663984;1,12335402358151
2020-07-17;1,05896315563022;1,0019352339575;1,1175472357273
2020-07-18;1,04465248446937;0,988523912856293;1,10230907264206
2020-07-19;1,04297707708465;0,987318705461511;1,10014010170971
2020-07-20;1,02857923841351;0,97366857720486;1,08497491249838
2020-07-21;1,03324212288523;0,978492577500344;1,08946101583038
2020-07-22;1,09286656707497;1,03679572501556;1,15039318892587
2020-07-23;1,08365194677555;1,02828394641988;1,14045137342541
2020-07-24;1,10437343014368;1,04911323665954;1,16103196621761
2020-07-25;1,11818624592214;1,06331061174034;1,17442311974533
2020-07-26;1,08551864702127;1,03227997008287;1,14007709895289
2020-07-27;1,03742596995219;0,986137987727737;1,08999582427318
2020-07-28;1,03185457781833;0,981199643833731;1,08376646215393
2020-07-29;0,994814846022148;0,945378059520644;1,04549381727999
2020-07-30;1,03264897121888;0,982384105384118;1,0841502871767
2020-07-31;1,05350458398914;1,00283758328445;1,10540265896391
2020-08-01;1,02630673375524;0,976567455867503;1,07726408888516
2020-08-02;1,00278042877513;0,953893076641821;1,05287227440071
2020-08-03;0,969908923103952;0,921974264809906;1,01904124635318
2020-08-04;0,921667456570436;0,87489666100468;0,969638963090188
2020-08-05;0,962425457657366;0,914283881702307;1,01178482961792
2020-08-06;0,95582535932829;0,907452363337665;1,00543675240025
