"Datum";"R_eff";"R_eff_lwr";"R_eff_upr"
2020-04-21;0,703597220915175;0,692258945933518;0,736712503579321
2020-04-22;0,683886239970739;0,672174443627674;0,718103312172979
2020-04-23;0,612737737922907;0,601073166425809;0,646837287858985
2020-04-24;0,621855883382549;0,609402030144135;0,658274080641171
2020-04-25;0,674400951298553;0,660570455261859;0,714850895541401
2020-04-26;0,730330394158344;0,715012036004867;0,775138430793268
2020-04-27;0,750326174415372;0,733939206462995;0,798273017818948
2020-04-28;0,752261142311036;0,735083752613732;0,802536345528944
2020-04-29;0,76956070314428;0,751445282049322;0,822593070475791
2020-04-30;0,788804625900315;0,769722789288338;0,844677523827908
2020-05-01;0,823079687910224;0,802857165130566;0,882299602642323
2020-05-02;0,855293947677432;0,833998270691958;0,917662925407593
2020-05-03;0,835183831461848;0,813555877986983;0,898545706960479
2020-05-04;0,827247661193338;0,805171467070433;0,891938689722704
2020-05-05;0,843600321707494;0,820712454141644;0,910679161116014
2020-05-06;0,870543524955306;0,846675025074854;0,940502627750772
2020-05-07;0,853261996975608;0,829063022942037;0,924210606375805
2020-05-08;0,870419602432203;0,845426304112973;0,943705166469107
2020-05-09;0,896018101693159;0,870103366963047;0,9720104433862
2020-05-10;0,842079315496699;0,81645965073923;0,917241610772712
2020-05-11;0,906857091982095;0,879726345567668;0,986439973933852
2020-05-12;0,901090826150043;0,873508940774508;0,982014504762091
2020-05-13;0,92353931976065;0,895154560185879;1,00682183997085
2020-05-14;0,978592719503579;0,948968244560465;1,06550010753024
2020-05-15;1,08997661467421;1,05845219035964;1,18241880438358
2020-05-16;1,09027759894932;1,05883009792162;1,18249195852792
2020-05-17;1,05912915313504;1,02846902438294;1,14903762199595
2020-05-18;1,04917863089557;1,01899830634277;1,13767506275178
2020-05-19;1,05727016620349;1,0272328530657;1,14533748118162
2020-05-20;1,02489597145932;0,995545806268786;1,11095471318251
2020-05-21;0,980695380698384;0,952149416643276;1,06440838970233
2020-05-22;0,976534410963568;0,948083362795639;1,05996977117191
2020-05-23;0,99934159154792;0,970490918516989;1,08394189137903
2020-05-24;0,940829657874489;0,912764272169474;1,02315189546996
2020-05-25;0,925866495316396;0,897893797435567;1,00792663525538
2020-05-26;0,889030496180916;0,861363756637232;0,970216058310503
2020-05-27;0,907760149084816;0,879421018990016;0,990921337598893
2020-05-28;0,826441139608136;0,798962008345161;0,907129714066034
2020-05-29;0,915609845854309;0,886106310552628;1,00221508018778
2020-05-30;0,965383164467613;0,934483979148607;1,05607912124707
2020-05-31;0,869207775212653;0,83951278410182;0,956427708944331
2020-06-01;0,800497441225045;0,771610566680762;0,885394562512245
2020-06-02;0,805279965292234;0,77562901456496;0,892442576791301
2020-06-03;0,911749779226543;0,879258261286377;1,00722741512098
2020-06-04;0,926199539141003;0,892634191042807;1,02485118317145
2020-06-05;1,07105360500467;1,03441650495366;1,17866530678179
2020-06-06;1,07674260769246;1,03991090621377;1,18492589921802
2020-06-07;1,05982288523241;1,02356994989737;1,16630620570236
2020-06-08;1,04447537045363;1,00883773375929;1,14914859778047
2020-06-09;0,938290211676146;0,904760475570712;1,03682171238158
2020-06-10;0,977104252426678;0,942890524147549;1,07762324854737
2020-06-11;0,935161485391936;0,901509928559663;1,03405865730982
2020-06-12;0,961923784040412;0,927549503853902;1,06293708762848
2020-06-13;1,02227360970764;0,986573022135296;1,12715793196692
2020-06-14;1,02516310655089;0,98931418731405;1,13048472674903
2020-06-15;1,12005545797067;1,08267896304366;1,2298103487968
2020-06-16;1,01013779943887;0,974953931382554;1,11350109919556
2020-06-17;1,02908125858121;0,993879889709394;1,13247588326238
2020-06-18;0,930534524859858;0,897189529464944;1,02852616799672
2020-06-19;0,989189859138445;0,954735623779757;1,09040964121491
2020-06-20;1,01763117944623;0,982508182254221;1,12080549534434
2020-06-21;1,03324584386106;0,997811997701805;1,13732613130705
2020-06-22;1,0692807789587;1,03333723411349;1,17483589311875
2020-06-23;1,07823586166383;1,04238456705239;1,18350810724479
2020-06-24;1,0899729928112;1,054283588192;1,19475333703245
2020-06-25;1,08200606685406;1,04686252119515;1,185175360316
2020-06-26;1,180521586084;1,14427569365588;1,28686807935891
2020-06-27;1,20148969318748;1,16557921661393;1,3068252886452
2020-06-28;1,16296610551346;1,12850664620022;1,26403733295262
2020-06-29;1,16834039340724;1,13467170384598;1,26706720199773
2020-06-30;1,25359022322199;1,21955159456534;1,35334994109604
2020-07-01;1,30253139419091;1,26882556898769;1,4012763681917
2020-07-02;1,2602982804426;1,22833088796666;1,35393532700242
2020-07-03;1,33424876681347;1,30259133819264;1,42693038485533
2020-07-04;1,34594285300342;1,31541645655624;1,43528394639418
2020-07-05;1,29175943218653;1,26315859638326;1,37545088534966
2020-07-06;1,21866187499028;1,19204655251961;1,29653599437255
2020-07-07;1,19900833633838;1,17354016972642;1,27351200145508
2020-07-08;1,21113303651144;1,18629533331852;1,28377567395617
2020-07-09;1,14208080963032;1,11863771135331;1,21064506158527
2020-07-10;1,14644943229706;1,12353962917887;1,21344253846996
2020-07-11;1,12633030195141;1,10410149078232;1,19132699653931
2020-07-12;1,08648924524706;1,06507399126949;1,14910661858817
2020-07-13;1,05123351256769;1,03049558818855;1,11187071833389
2020-07-14;1,05132752889176;1,03081287491138;1,11130786957903
2020-07-15;1,07826340342976;1,05765508492382;1,13851002906139
2020-07-16;1,06404433672476;1,04375622334154;1,12335402358151
2020-07-17;1,05896315563022;1,03892235814201;1,1175472357273
2020-07-18;1,04465248446937;1,02492869553099;1,10230907264206
2020-07-19;1,04297707708465;1,02342132935728;1,10014010170971
2020-07-20;1,02857923841351;1,00928604857313;1,08497491249838
2020-07-21;1,03324212288523;1,01400855165322;1,08946101583038
2020-07-22;1,09286656707497;1,07318187340958;1,15039318892587
2020-07-23;1,08365194677555;1,06421562389884;1,14045137342541
2020-07-24;1,10437343014368;1,08498301774836;1,16103196621761
2020-07-25;1,11818624592214;1,0989380610224;1,17442311974533
2020-07-26;1,08551864702127;1,06684487006173;1,14007709895289
2020-07-27;1,03674924068282;1,01876272804383;1,08930215325739
2020-07-28;1,03127804839472;1,01351438527153;1,08317781883724
2020-07-29;0,994400115249915;0,977056913692736;1,04507486667186
2020-07-30;1,03240248762806;1,01477294865873;1,08390798551971
2020-07-31;1,05338346216728;1,03561488553083;1,1052917722704
2020-08-01;1,02624317939646;1,00879639597314;1,07721353876371
2020-08-02;1,00274260927212;0,985592231709306;1,05284864399192
2020-08-03;0,969871241195344;0,953050516866592;1,01901787077326
2020-08-04;0,921609337533776;0,905188567539717;0,969594527529764
2020-08-05;0,962397148353037;0,945499532849717;1,01177176391248
2020-08-06;0,955794564324314;0,93881170360031;1,00542154403269
2020-08-07;0,954787561042078;0,937692522790286;1,00474447976084
2020-08-08;0,96982440341682;0,952478332175106;1,02051461865573
2020-08-09;0,965633587191497;0,948222109859754;1,01651725916929
2020-08-10;0,979118691156817;0,961495296015093;1,03062116062534
2020-08-11;1,04582934727921;1,02754053553986;1,09926783828342
2020-08-12;1,04484969597334;1,0265841112519;1,09822022168591
2020-08-13;1,12347348069982;1,1046392673986;1,17849309914284
2020-08-14;1,28954599994492;1,26960712205897;1,34776880326399
2020-08-15;1,27891577501615;1,25958062803019;1,33536954920452
2020-08-16;1,23242458038679;1,21412734732119;1,28584334115573
2020-08-17;1,24375695182707;1,22601985361305;1,29553086462544
2020-08-18;1,20924635221104;1,19233273911442;1,25861228908618
2020-08-19;1,24827970675659;1,23162678936548;1,29687486847603
2020-08-20;1,28137742116257;1,26503521102063;1,32905709327385
2020-08-21;1,27615690205694;1,26041803516497;1,32207019384401
2020-08-22;1,24564915764638;1,23067272874925;1,2893340072959
2020-08-23;1,1723401388765;1,15832246381162;1,2132275432224
2020-08-24;1,12473254501351;1,11140446348161;1,16360720108649
2020-08-25;1,11204612648157;1,09908555711338;1,14984651724511
2020-08-26;1,09523981972405;1,08260218392381;1,13209700584145
2020-08-27;1,02459424420781;1,01255227693197;1,05971655515314
2020-08-28;1,0771021456454;1,06487344971117;1,11276459191766
2020-08-29;1,08004215605332;1,0678960097546;1,11546266585549
2020-08-30;1,04826732901448;1,03642431766782;1,08280440127452
2020-08-31;1,02010974904435;1,00853626457538;1,05386132243895
2020-09-01;0,989890455217887;0,978555583826841;1,02294726139459
2020-09-02;1,01445750314289;1,00300126374676;1,04786660549976
2020-09-03;1,03217783901363;1,0206289549213;1,06585601056864
2020-09-04;1,06888424061466;1,05716461518047;1,10305790090038
2020-09-05;1,06088953172697;1,04929108174672;1,09470951566365
2020-09-06;1,07593495914594;1,06435828460166;1,10968960671853
2020-09-07;1,07977182945133;1,06828981134192;1,11324915474352
2020-09-08;1,11722079705281;1,10567034504435;1,15089451759948
2020-09-09;1,2056917288903;1,19385902664855;1,24018260714429
2020-09-10;1,20385098967542;1,19228024208689;1,23757614795191
2020-09-11;1,2992652796372;1,28757039771811;1,3333456913546
2020-09-12;1,25454678380648;1,24344106456903;1,28690877989399
2020-09-13;1,20439852294301;1,19390994221313;1,23496079477108
2020-09-14;1,2285042907519;1,21825094393444;1,25837770807312
2020-09-15;1,20747360113728;1,19761453644626;1,23619662420858
2020-09-16;1,2183450205359;1,20873385776516;1,24634337382484
2020-09-17;1,21471203177743;1,20539629810994;1,24184788715531
2020-09-18;1,24148230406095;1,23234211332578;1,26810424116089
2020-09-19;1,20735580895661;1,19862065565086;1,23279700124991
2020-09-20;1,14504365666925;1,13679474167614;1,16906844202939
2020-09-21;1,09165758964443;1,08380576294973;1,11452578134013
2020-09-22;1,05587701743776;1,04829371516209;1,07796306666152
2020-09-23;1,05533244098667;1,04783979955021;1,07715387793673
2020-09-24;1,00637115768428;0,999116701872029;1,02749963242196
2020-09-25;1,03597571889857;1,02865159535028;1,05730616519289
2020-09-26;1,04834585946713;1,04100511476907;1,06972425632057
2020-09-27;1,006682772014;0,999528415438496;1,02751904061152
2020-09-28;0,999908326674592;0,992807615709107;1,02058832247214
2020-09-29;0,986012639849948;0,978970797845173;1,00652144809042
2020-09-30;0,992788709699775;0,985717422206295;1,01338315149237
2020-10-01;0,98617061436765;0,979112636436122;1,00672651599348
2020-10-02;1,02790391838413;1,02068650534075;1,04892326526532
2020-10-03;1,05403964018698;1,04673632594236;1,0753085360433
2020-10-04;1,060593402559;1,05330389147078;1,08182172623384
2020-10-05;1,06656705990859;1,05931418562444;1,08768820494112
2020-10-06;1,07630001455283;1,06908053261288;1,09732330320573
2020-10-07;1,11815501297909;1,1108717439189;1,13936275132741
2020-10-08;1,12346030800071;1,11625780061117;1,14443220102475
2020-10-09;1,15239771271205;1,14522310889015;1,17328713538869
2020-10-10;1,15247962123022;1,14544222169522;1,17296878932593
2020-10-11;1,11318098593008;1,10640925301565;1,13289653019683
2020-10-12;1,10503168538184;1,09841291496283;1,12430131774281
2020-10-13;1,10863887718031;1,10211672913236;1,12762656707769
2020-10-14;1,12782214262983;1,12134452270371;1,14667936788964
2020-10-15;1,13082290805913;1,12444376433375;1,14939285531811
2020-10-16;1,17286835928887;1,16648833640387;1,19143968322678
2020-10-17;1,17898943265534;1,17272672738384;1,19721852590698
2020-10-18;1,14235343066879;1,1363352250127;1,15987060780487
2020-10-19;1,12949942807588;1,12365009143787;1,14652459659117
2020-10-20;1,12988211606609;1,12414752015003;1,14657277340397
2020-10-21;1,18326981698342;1,17750996983902;1,20003286798444
2020-10-22;1,24904550224803;1,2432550409007;1,26589641538824
2020-10-23;1,30802610636275;1,30226920989329;1,32477809842389
2020-10-24;1,32494540884676;1,31936124404049;1,34119381024997
2020-10-25;1,28115250691489;1,27588698162722;1,29647324681969
2020-10-26;1,24346213688989;1,23848287100727;1,25794948322291
2020-10-27;1,27502514991234;1,27016420060608;1,28916739139818
2020-10-28;1,29858513082165;1,29385192728424;1,31235498421106
2020-10-29;1,31673385648534;1,31214718560591;1,33007673456504
2020-10-30;1,34886203628703;1,3444069402768;1,3618214155196
2020-10-31;1,34089958444211;1,33665017679322;1,35326011573786
2020-11-01;1,29966824533556;1,29567161956095;1,31129314766979
2020-11-02;1,27151181295763;1,26772603610919;1,28252308278116
2020-11-03;1,26021560766038;1,25659197733138;1,27075491965038
2020-11-04;1,25372702002672;1,25024263988364;1,26386101492486
2020-11-05;1,24007228140218;1,23672693133885;1,24980166920607
2020-11-06;1,25362167640915;1,25037043933204;1,26307704041051
2020-11-07;1,22093907215204;1,21783758124626;1,22995878698374
2020-11-08;1,19228240192976;1,18931577567613;1,20090976295918
2020-11-09;1,15340978402671;1,15057596188285;1,16165085063998
2020-11-10;1,14096694113054;1,1382175742802;1,14896228289776
2020-11-11;1,15069304155328;1,14799045455026;1,15855219255661
2020-11-12;1,13806654591502;1,13543385766362;1,14572234490083
2020-11-13;1,12076017230373;1,11820010530978;1,12820472174366
2020-11-14;1,08757072884715;1,08509551923368;1,09476849822413
2020-11-15;1,04777357373226;1,04538126590567;1,0547302855399
2020-11-16;1,02211424929711;1,01977645586034;1,02891244455448
2020-11-17;1,01474353885909;1,01242815665007;1,02147655163499
2020-11-18;1,00245384653245;1,00015987392686;1,00912461525455
2020-11-19;0,98267105030765;0,980403135979344;0,989266083565102
2020-11-20;0,996933929994994;0,994647997001469;1,00358132958387
2020-11-21;0,992763788208312;0,99047963690729;0,999406023191948
2020-11-22;0,950707659306905;0,948470089413095;0,95721454588297
2020-11-23;0,92472005248828;0,922505021101449;0,931161481945044
2020-11-24;0,899344240003835;0,897141673328329;0,905749530379964
2020-11-25;0,887410114195862;0,885194525234802;0,893853371846075
2020-11-26;0,891434152350222;0,889178252924456;0,897994709262601
2020-11-27;0,910977282255082;0,908657858012071;0,917722613619343
2020-11-28;0,928095507805012;0,925717489777565;0,935011276563332
2020-11-29;0,902491040815339;0,900115261029433;0,909400453895437
2020-11-30;0,867826677215447;0,865466373668994;0,874691270945292
2020-12-01;0,860757893806306;0,858367666099531;0,867709643191601
2020-12-02;0,849940125917038;0,847516489286064;0,85698920855041
2020-12-03;0,844442599383195;0,841972239295291;0,851627744013266
2020-12-04;0,859411082301951;0,856859057777356;0,866833854875203
2020-12-05;0,908067666890801;0,905382388096205;0,915877989855887
2020-12-06;0,89748912421697;0,894767784857779;0,905404519871157
2020-12-07;0,866284790752246;0,863568013470411;0,874187176972216
2020-12-08;0,84426311617207;0,841533331241824;0,852203582489722
2020-12-09;0,829898115656617;0,827132838717128;0,837942073353563
2020-12-10;0,847722823034503;0,844857608119973;0,856057618033121
2020-12-11;0,871653948423751;0,868673839098017;0,880323073682634
2020-12-12;0,91790136545482;0,914772559051463;0,927003020320997
2020-12-13;0,929616470288851;0,926411853955624;0,938938769049507
2020-12-14;0,924049612329718;0,920813216472143;0,933464522748254
2020-12-15;0,924418015630171;0,921144118765595;0,933942137248506
2020-12-16;0,912765663087969;0,90947522848695;0,922338086594118
2020-12-17;0,891632434929994;0,888340111682687;0,901210618176935
2020-12-18;0,898075428613906;0,894722950793316;0,907828741352427
2020-12-19;0,911069454292997;0,907638912231807;0,921049980583976
2020-12-20;0,905145549449008;0,901674362767009;0,915244545935791
2020-12-21;0,915381421060961;0,911840097545704;0,925684582122891
2020-12-22;0,942666306873186;0,939022716517074;0,953266992372174
2020-12-23;0,956606499994308;0,952894025397212;0,967407651342474
2020-12-24;0,939648087739972;0,93593759080032;0,95044371726342
2020-12-25;0,910394251264327;0,906712776691428;0,921105762618559
2020-12-26;0,885111215270324;0,881442205546078;0,895786801768731
2020-12-27;0,875558482395489;0,871855161033975;0,886334191951166
2020-12-28;0,88415360568778;0,880365130670436;0,895177282845905
2020-12-29;0,938855763929282;0,934878700490326;0,950428015746172
2020-12-30;0,995320661674796;0,991165560640188;1,00741072305431
2020-12-31;1,00347239647352;0,999271520480191;1,0156956941024
2021-01-01;1,00947683551129;1,00525795596217;1,02175249068766
2021-01-02;1,0190957463035;1,01486038276563;1,03141927415619
2021-01-03;1,00771759571086;1,00351435728415;1,01994770816356
2021-01-04;0,995107314655796;0,9909385709083;1,00723712815228
2021-01-05;0,99864863518061;0,994474849659879;1,01079308107726
2021-01-06;1,01020090204885;1,00600202801337;1,02241825916583
2021-01-07;1,03680033528167;1,0325485415035;1,04917145408061
2021-01-08;1,07441600589848;1,07010065762609;1,08697170904717
2021-01-09;1,05373687342149;1,04949420535847;1,06608114863048
2021-01-10;1,00937563697191;1,00525978594922;1,02135112543611
2021-01-11;0,953436640531239;0,949458063392116;0,965013065439204
2021-01-12;0,935530213927541;0,931583984481232;0,947012681587816
2021-01-13;0,936068469543684;0,932093103763748;0,947635821114073
2021-01-14;0,951559849992021;0,947513726968487;0,96333310744211
2021-01-15;0,964622105797518;0,960512197980284;0,976580994176291
2021-01-16;0,955511132485604;0,951392435311589;0,967495784735114
2021-01-17;0,916343860602775;0,912285227695842;0,928154180207163
2021-01-18;0,878842068030572;0,874831076365641;0,890514252703447
2021-01-19;0,886044844687182;0,881959125638031;0,897934667358348
2021-01-20;0,904786678993079;0,9005853299157;0,917013120614438
2021-01-21;0,902948383263841;0,89868082418221;0,915367829208877
2021-01-22;0,925191593135299;0,92080523556202;0,937956825970425
2021-01-23;0,943416131985432;0,938926736293628;0,956481300489208
2021-01-24;0,926144968308695;0,921648874574639;0,9392300267132
2021-01-25;0,909222245937896;0,90472209005391;0,922319519138008
2021-01-26;0,926686801054184;0,922088948598617;0,940068462170367
2021-01-27;0,945893807410121;0,941190741404123;0,959581729041718
2021-01-28;0,958631158884886;0,953847347458727;0,97255416398011
2021-01-29;0,981235800769413;0,976357937118506;0,995432453629811
2021-01-30;0,994870123850767;0,989933706185381;1,00923715162318
2021-01-31;0,972893469604648;0,968000243986602;0,987135095322599
2021-02-01;0,954143695937109;0,94928605855376;0,968282017924238
2021-02-02;0,958853051439788;0,953960018491153;0,973094447066232
2021-02-03;0,967552911794769;0,962607142007728;0,981947839626996
2021-02-04;0,969364354276317;0,96438529496427;0,983856286620959
2021-02-05;0,985060262968708;0,980016031472356;0,999741811145198
2021-02-06;1,00467242071943;0,999559716498662;1,01955311337189
2021-02-07;0,983605641650875;0,978540224056205;0,998348988961207
2021-02-08;0,965418181298925;0,960394576403369;0,980040077282684
2021-02-09;0,972212827678455;0,967155518285265;0,986932817352569
2021-02-10;0,993976742285429;0,988840856018542;1,00892527601948
2021-02-11;1,00455936579791;0,99938106667846;1,01963128838772
2021-02-12;1,01606896770294;1,01085754867451;1,03123716518838
2021-02-13;1,01608601452589;1,01088081213071;1,03123608835371
2021-02-14;1,00915302941863;1,00397693289659;1,02421841899773
2021-02-15;0,996067999001178;0,990935564839086;1,01100641742845
2021-02-16;1,00242778799316;0,997282473198084;1,01740360274689
2021-02-17;1,03715056976766;1,03191743444827;1,05238157285531
2021-02-18;1,05250016145203;1,04724130819074;1,06780577859426
2021-02-19;1,09283755898044;1,08750987480017;1,10834290956823
2021-02-20;1,10790521055278;1,10259400347041;1,12336221053276
2021-02-21;1,0778595755623;1,07269201396508;1,09289853138226
2021-02-22;1,07086601862104;1,0657838744324;1,08565616084104
2021-02-23;1,06249122756964;1,05748628067391;1,07705654657578
2021-02-24;1,08448711941737;1,07948050310626;1,09905686364592
2021-02-25;1,09440675358657;1,08943021084843;1,10888866329426
2021-02-26;1,12985668099772;1,1248627806795;1,14438851677733
2021-02-27;1,14423814302552;1,13929048899033;1,15863496898148
2021-02-28;1,09850464967267;1,09374722559166;1,11234796901275
2021-03-01;1,08324516105724;1,07860257761662;1,0967541207755
2021-03-02;1,07770344168389;1,07313704014536;1,0909905233311
2021-03-03;1,08278325293351;1,07826043215191;1,0959432752431
2021-03-04;1,0690434429128;1,06460117013019;1,08196900667322
2021-03-05;1,08897902508188;1,08454456446033;1,10188151825686
2021-03-06;1,10404900277029;1,09963498113123;1,1168917257227
2021-03-07;1,07741852029283;1,07311617182327;1,0899363078206
2021-03-08;1,07013510450196;1,06590281580804;1,08244890225383
2021-03-09;1,04661545593322;1,04247654052458;1,05865758383812
2021-03-10;1,06128134246981;1,05715026087279;1,07330044213322
2021-03-11;1,06457879733685;1,06047474249732;1,07651912305235
2021-03-12;1,07264885423565;1,06856556874188;1,08452857189495
2021-03-13;1,08956496412862;1,08548980411058;1,10142079225218
2021-03-14;1,05684809245955;1,0528802250106;1,06839182732407
2021-03-15;1,04460006746826;1,04069685705957;1,05595563108947
2021-03-16;1,0407225106046;1,0368579317702;1,05196560132605
2021-03-17;1,06335342088747;1,05947245911302;1,07464394667071
2021-03-18;1,06209743917059;1,05824742400459;1,07329784686389
2021-03-19;1,08582992283493;1,08197096355857;1,0970560984327
2021-03-20;1,08512819699958;1,08131089946368;1,09623304676227
2021-03-21;1,05743692243588;1,05371344579612;1,06826885071464
2021-03-22;1,05235355970609;1,04867816810316;1,06304550724603
2021-03-23;1,05301585775112;1,04937060757184;1,06362001855652
2021-03-24;1,04742901066198;1,043821557617;1,05792315976015
2021-03-25;1,03748517270255;1,03392109645485;1,0478531090082
2021-03-26;1,04450047576832;1,04094715373068;1,05483701881208
2021-03-27;1,05072937854122;1,04718720420338;1,06103339279367
2021-03-28;1,04917291660809;1,04565723792604;1,05939979073109
2021-03-29;1,03223621219365;1,02877395694511;1,04230769140351
2021-03-30;1,00964614138875;1,00624293204077;1,01954591174143
2021-03-31;1,00651309644239;1,00312744888474;1,01636175872244
2021-04-01;0,989250576562441;0,985899567461489;0,998998550535306
2021-04-02;1,00473339448453;1,00135595567456;1,01455817109289
2021-04-03;1,01489642577241;1,01150087309915;1,02477384514376
2021-04-04;0,995874710435334;0,992514566573418;1,00564921580199
2021-04-05;0,956684957372574;0,953394061029447;0,966258224296454
2021-04-06;0,946939635288413;0,943656535692743;0,956490303462445
2021-04-07;0,950125791225581;0,946816239936478;0,959753457830283
2021-04-08;0,943928883862226;0,940604823505345;0,953598875147143
2021-04-09;0,980202145218288;0,976787420382372;0,99013576876385
2021-04-10;0,958659844680394;0,955262244838682;0,968543839634042
2021-04-11;0,94900558043706;0,945607877850113;0,958889987389728
2021-04-12;0,937073938789497;0,933675849132851;0,946959615668185
2021-04-13;0,946765179490836;0,943321344345575;0,956783974030954
2021-04-14;0,953047496838712;0,949562084303391;0,963187311229294
2021-04-15;0,940765891582382;0,937275549877846;0,950920216206758
2021-04-16;0,942754597224641;0,939232316243904;0,953001926092369
2021-04-17;0,950373886122455;0,946806872539391;0,96075141119503
2021-04-18;0,966284342656327;0,962657949123746;0,976834620861483
2021-04-19;0,956554849736894;0,952922617749473;0,967122261804198
2021-04-20;0,957934131123819;0,954277284472107;0,968573223801066
2021-04-21;0,974142283145108;0,970431506390566;0,984938250192483
2021-04-22;0,954088136997783;0,950396159681941;0,964829614931639
2021-04-23;0,964196562526952;0,960464610621271;0,97505434601504
2021-04-24;0,970043848112914;0,966278540182056;0,980998716314765
2021-04-25;0,959066434776906;0,955302946081953;0,970016157381995
2021-04-26;0,927374906197572;0,923654158001366;0,938200578404327
2021-04-27;0,926079598200187;0,92233159998896;0,936984676325936
2021-04-28;0,938247332057319;0,934435123022528;0,949339292292019
2021-04-29;0,948055761754913;0,944183374008618;0,959322893698252
2021-04-30;0,951306689774556;0,947392327018384;0,962696061233831
2021-05-01;0,94921133105834;0,945270289223972;0,96067846382127
2021-05-02;0,928092531812598;0,92416592967995;0,939517934998985
2021-05-03;0,903673523378697;0,899763817822772;0,915050105952723
2021-05-04;0,890995970840228;0,887066486120796;0,902430410330651
2021-05-05;0,875402106808054;0,871447807370323;0,886909143887378
2021-05-06;0,885438914618268;0,881391335633665;0,897217597463728
2021-05-07;0,891931799250133;0,887793956797613;0,903973412508082
2021-05-08;0,903386076692469;0,899147800950287;0,915720166941233
2021-05-09;0,884675633722129;0,880413024717671;0,897081034914771
2021-05-10;0,853446223647458;0,849190216915767;0,865833070526945
2021-05-11;0,84091539920697;0,83660743631514;0,853454000772519
2021-05-12;0,825755863680995;0,821387317853;0,838471468671527
2021-05-13;0,827910617376136;0,823422030325826;0,840976170429997
2021-05-14;0,82375281508551;0,819152067745857;0,837145540800318
2021-05-15;0,84607606851197;0,841282606068639;0,860030140429176
2021-05-16;0,836767115378407;0,831872180235603;0,851017410630273
2021-05-17;0,811003383448342;0,806059826728556;0,825396345153921
2021-05-18;0,819672249884909;0,814564569986487;0,834543687314415
2021-05-19;0,807975755289549;0,802755921227514;0,823174838502884
2021-05-20;0,811502719967217;0,806113627457568;0,827195543616506
2021-05-21;0,817774275663428;0,812198243980924;0,834012369894315
2021-05-22;0,841863970589093;0,836035394737845;0,858838066838526
2021-05-23;0,836275336199342;0,83030321230807;0,853668672794226
2021-05-24;0,807567951516209;0,80154422962748;0,825113323281984
2021-05-25;0,800884748899846;0,794717203336425;0,818850409125452
2021-05-26;0,823781693922196;0,817333487561439;0,842565651744317
2021-05-27;0,863687819418474;0,856883251435349;0,883510195712812
2021-05-28;0,877415922009143;0,870376641507646;0,897922972468811
2021-05-29;0,899046069844712;0,891765692452323;0,920255994267522
2021-05-30;0,890959911996454;0,883580434573744;0,912459797773924
2021-05-31;0,854408725484436;0,84706084995207;0,875818683680448
2021-06-01;0,870669284866601;0,863108953851046;0,892698867334596
