"Datum";"R_eff";"R_eff_lwr";"R_eff_upr"
2020-03-10;2,18424749398457;2,0795072717831;2,49320914441774
2020-03-11;2,57502956119258;2,47525904607203;2,86849273657383
2020-03-12;2,48625921563519;2,40185285788096;2,73416048992164
2020-03-13;2,62559937852839;2,55158744667253;2,84258220376045
2020-03-14;2,57590994045652;2,51363620405125;2,75825074083186
2020-03-15;2,30983167642827;2,25977415306119;2,45628791706612
2020-03-16;2,09361575298243;2,05260929622203;2,213512379664
2020-03-17;2,05033625067733;2,01476506582389;2,15426798026254
2020-03-18;1,99842994754831;1,96732662998708;2,08925654111523
2020-03-19;1,94192870947898;1,91463846361498;2,02158269140776
2020-03-20;1,88133022203001;1,8573065087204;1,95142162942576
2020-03-21;1,79593957936026;1,77483205726916;1,85750302137833
2020-03-22;1,72838589353956;1,70963401980365;1,78306314820573
2020-03-23;1,6694098810894;1,65259894731106;1,71841564870699
2020-03-24;1,5967937331923;1,58169908851877;1,64078776723967
2020-03-25;1,53804476401445;1,52435044253148;1,57795057710207
2020-03-26;1,53269636110795;1,51997387174703;1,56976316346426
2020-03-27;1,45150632296259;1,43994252045907;1,48519375618858
2020-03-28;1,34994817730392;1,33947722961054;1,38044990451662
2020-03-29;1,26316241328297;1,25356012910791;1,29113236905482
2020-03-30;1,21486056427257;1,20583560087776;1,24114743922971
2020-03-31;1,1610002603193;1,15247183238339;1,18584023264539
2020-04-01;1,11165250239813;1,10352921024581;1,13531218625034
2020-04-02;1,0580545012626;1,05028825576939;1,08067449419132
2020-04-03;1,0133143927635;1,0058142934293;1,03515963117765
2020-04-04;0,959989602825333;0,952735931487529;0,98111811038554
2020-04-05;0,903528670228796;0,896485961553797;0,924044230951783
2020-04-06;0,869340472823425;0,862371383074891;0,889643001577081
2020-04-07;0,840219901983446;0,83325806815449;0,86050301562684
2020-04-08;0,777512178446697;0,770668007672307;0,797455736280154
2020-04-09;0,753452668054119;0,746517675161115;0,773663436956243
2020-04-10;0,774368222528204;0,767080064584181;0,795609616080667
2020-04-11;0,781398212569015;0,773791846763917;0,80356928022594
2020-04-12;0,736971004940207;0,729305009271058;0,759320585705319
2020-04-13;0,706155374852831;0,698353078990302;0,728906965223105
2020-04-14;0,689562511805109;0,68150307790319;0,713068648972091
2020-04-15;0,691610824779758;0,683131802830856;0,716345187157886
2020-04-16;0,695907932712954;0,68695096445002;0,722041550550634
2020-04-17;0,726937242262476;0,717295511454423;0,755072257664854
2020-04-18;0,760555034767076;0,750194854079158;0,790789928945525
2020-04-19;0,7436742081135;0,732965913062128;0,7749326718803
2020-04-20;0,725921654817166;0,714891667504828;0,758127218225239
