"Datum";"R_eff";"R_eff_lwr";"R_eff_upr"
2020-03-10;2,18424749398457;2,44108713232244;2,49320914441774
2020-03-11;2,57502956119258;2,8194198198745;2,86849273657383
2020-03-12;2,48625921563519;2,69289946841939;2,73416048992164
2020-03-13;2,62559937852839;2,80667171704871;2,84258220376045
2020-03-14;2,57590994045652;2,72819399148395;2,75825074083186
2020-03-15;2,30983167642827;2,43220699311193;2,45628791706612
2020-03-16;2,09361575298243;2,19383999460725;2,213512379664
2020-03-17;2,05033625067733;2,13725380746851;2,15426798026254
2020-03-18;1,99842994754831;2,07441482796626;2,08925654111523
2020-03-19;1,94192870947898;2,00858681011471;2,02158269140776
2020-03-20;1,88133022203001;1,94000101736717;1,95142162942576
2020-03-21;1,79593957936026;1,84748246462642;1,85750302137833
2020-03-22;1,72838589353956;1,77417175718628;1,78306314820573
2020-03-23;1,6694098810894;1,71045296797002;1,71841564870699
2020-03-24;1,5967937331923;1,6336439941249;1,64078776723967
2020-03-25;1,53804476401445;1,57147435292459;1,57795057710207
2020-03-26;1,53269636110795;1,56375145303668;1,56976316346426
2020-03-27;1,45150632296259;1,47973203412306;1,48519375618858
2020-03-28;1,35012561528727;1,37568487464759;1,38062933601823
2020-03-29;1,2632962759143;1,28673420625974;1,29126742048295
2020-03-30;1,21494127720196;1,23696880113405;1,24122830523734
2020-03-31;1,16104134133121;1,1818561400178;1,18588072044065
2020-04-01;1,11167083912961;1,13149639962978;1,13532952566704
2020-04-02;1,05806333280933;1,077017397762;1,08068217605022
2020-04-03;1,01332040429426;1,03162498641197;1,03516445793824
2020-04-04;0,959997886658907;0,977701355619652;0,981125251709511
2020-04-05;0,903541801500381;0,920730889325555;0,924056291461008
2020-04-06;0,869357124025209;0,886366973034244;0,88965860875828
2020-04-07;0,840240347790574;0,857233013490747;0,860522425758922
2020-04-08;0,777541573139513;0,794248089056457;0,797484187926689
2020-04-09;0,753487068697544;0,770416052662721;0,77369688015666
2020-04-10;0,774252373688771;0,792042065624989;0,795490589436774
2020-04-11;0,781288089020256;0,799855338600724;0,803456032077444
2020-04-12;0,736890254817473;0,755605071900903;0,759237386732661
2020-04-13;0,706102697903094;0,725152331960529;0,728852591076937
2020-04-14;0,689530314788897;0,709209744350231;0,71303535440857
2020-04-15;0,691591749558537;0,712297470800236;0,716325429741682
2020-04-16;0,695897100649407;0,717771751949907;0,72203031170769
2020-04-17;0,726931097734787;0,750479294475505;0,755065875322439
2020-04-18;0,760551667002295;0,78585568577135;0,790786427299556
2020-04-19;0,743672542760014;0,76982918603494;0,774930936527893
2020-04-20;0,725920853644459;0,752865758838665;0,75812638150845
2020-04-21;0,703596843659689;0,731297788611986;0,736712108568048
2020-04-22;0,683886063228222;0,712502889058359;0,718103126587454
2020-04-23;0,612737661962324;0,641245343513286;0,64683720767111
2020-04-24;0,621855846252101;0,652295954684941;0,658274041336226
2020-04-25;0,674400931843937;0,708207741431081;0,714850874919915
2020-04-26;0,729635493160668;0,767063556050653;0,774422516865516
2020-04-27;0,750400000724507;0,790465835825479;0,798351561727713
2020-04-28;0,752415678063167;0,794423375788136;0,802701209232242
2020-04-29;0,769725946239165;0,814031627745999;0,822769700888753
2020-04-30;0,788937844078744;0,835608486578496;0,844820178165102
2020-05-01;0,823172957403792;0,872632913993523;0,882399582800164
2020-05-02;0,855352463143634;0,90743676120757;0,917725707886111
2020-05-03;0,83521575013067;0,888117199444294;0,89858004716411
2020-05-04;0,827264409543957;0,881266192960005;0,891956747799634
2020-05-05;0,843609057422012;0,899598637932706;0,910688591450456
2020-05-06;0,870548001351827;0,928938086318904;0,94050746388196
2020-05-07;0,853264112798072;0,91246892682149;0,924212898128596
2020-05-08;0,870420620458623;0,931571231157694;0,943706270208946
2020-05-09;0,897630131520377;0,961092881421029;0,973689471781736
2020-05-10;0,841900250296213;0,904582361916063;0,917046562574871
2020-05-11;0,906473915804566;0,972835277080197;0,986023171438823
2020-05-12;0,900710023696562;0,96818025692728;0,981599503829982
2020-05-13;0,92324611275435;0,992688628475286;1,00650219227285
2020-05-14;0,97839346840466;1,05087329457579;1,06528316123267
2020-05-15;1,0898487924468;1,1669716978968;1,18228014140377
2020-05-16;1,09021027111811;1,1671485615515;1,18241893619024
2020-05-17;1,05909690368931;1,13411209503035;1,14900263492538
2020-05-18;1,04916346045577;1,12300435187845;1,1376586127112
2020-05-19;1,05726308228566;1,13075162836154;1,14532980719548
2020-05-20;1,02489285966902;1,09670239135186;1,11095134010056
2020-05-21;0,980694053089273;1,05053990129093;1,06440694876735
2020-05-22;0,976533825744008;1,04614770339999;1,05996913595104
2020-05-23;0,999341328196913;1,06993086883368;1,08394160573377
2020-05-24;0,94082955022864;1,00950534457658;1,02315177840514
2020-05-25;0,925866449592812;0,994318464174172;1,00792658547929
2020-05-26;0,889030477240144;0,956740889525625;0,970216037640075
2020-05-27;0,907760140733772;0,97711692540672;0,990921328482798
2020-05-28;0,826441136337266;0,893708989754768;0,907129710475817
2020-05-29;0,915609844290485;0,987824769473322;1,00221507847604
2020-05-30;0,965383163760842;1,04101229190181;1,0560791204739
2020-05-31;0,869207774945592;0,941907663628071;0,956427708650471
2020-06-01;0,800497441122137;0,871234662632379;0,885394562398424
2020-06-02;0,805279965248245;0,877894425820082;0,892442576742551
2020-06-03;0,911749779205172;0,991309778199183;1,00722741509737
2020-06-04;0,926199539141003;1,00839471883309;1,02485118317145
2020-06-05;1,07105360500467;1,16074975824207;1,17866530678179
2020-06-06;1,07674260769246;1,16691519054502;1,18492589921802
2020-06-07;1,05982288523241;1,1485785137781;1,16630620570236
2020-06-08;1,04447537045363;1,13172372992687;1,14914859778047
2020-06-09;0,938290211676146;1,02039337083618;1,03682171238158
2020-06-10;0,977104252426678;1,06087528558104;1,07762324854737
2020-06-11;0,935161485391936;1,01756533288174;1,03405865730982
2020-06-12;0,961923784040412;1,04609495044298;1,06293708762848
2020-06-13;1,02227360970764;1,10968422210843;1,12715793196692
2020-06-14;1,02516310655089;1,11293737062562;1,13048472674903
2020-06-15;1,12005545797067;1,21155295123985;1,2298103487968
2020-06-16;1,01013779943887;1,09628233793419;1,11350109919556
2020-06-17;1,02908125858121;1,11526240752849;1,13247588326238
2020-06-18;0,930534524859858;1,0121862568317;1,02852616799672
2020-06-19;0,989189859138445;1,07354795755538;1,09040964121491
2020-06-20;1,01763117944623;1,10362352624603;1,12080549534434
2020-06-21;1,03324584386106;1,11999702773385;1,13732613130705
2020-06-22;1,0692807789587;1,157272909701;1,17483589311875
2020-06-23;1,07823586166383;1,16599844837793;1,18350810724479
2020-06-24;1,0899729928112;1,17733415231706;1,19475333703245
2020-06-25;1,08200606685406;1,16802843905152;1,185175360316
2020-06-26;1,180521586084;1,26922398081373;1,28686807935891
2020-06-27;1,20148969318748;1,28936296507036;1,3068252886452
2020-06-28;1,16296610551346;1,2472862141895;1,26403733295262
2020-06-29;1,16834039340724;1,25071780073989;1,26706720199773
2020-06-30;1,25359022322199;1,33685676510629;1,35334994109604
2020-07-01;1,30253139419091;1,38497169470726;1,4012763681917
2020-07-02;1,2602982804426;1,33848197461968;1,35393532700242
2020-07-03;1,33424876681347;1,41165977332318;1,42693038485533
2020-07-04;1,34594285300342;1,42057919639429;1,43528394639418
2020-07-05;1,29175943218653;1,3616834894395;1,37545088534966
2020-07-06;1,21866187499028;1,28372944652554;1,29653599437255
2020-07-07;1,19900833633838;1,26126712704516;1,27351200145508
2020-07-08;1,21113303651144;1,27184550296384;1,28377567395617
2020-07-09;1,14208080963032;1,19938447344293;1,21064506158527
2020-07-10;1,14644943229706;1,20244603249163;1,21344253846996
2020-07-11;1,12633030195141;1,18066086442605;1,19132699653931
2020-07-12;1,08648924524706;1,13883120072491;1,14910661858817
2020-07-13;1,05123351256769;1,10192007447622;1,11187071833389
2020-07-14;1,05132752889176;1,1014671534139;1,11130786957903
2020-07-15;1,07826340342976;1,12862963873891;1,13851002906139
2020-07-16;1,06404433672476;1,11362773959965;1,12335402358151
2020-07-17;1,05896315563022;1,10794132991675;1,1175472357273
2020-07-18;1,04465248446937;1,09285566986877;1,10230907264206
2020-07-19;1,04297707708465;1,09076886823829;1,10014010170971
2020-07-20;1,02857923841351;1,07572940995381;1,08497491249838
2020-07-21;1,03324212288523;1,08024582703461;1,08946101583038
2020-07-22;1,09286656707497;1,14096941814821;1,15039318892587
2020-07-23;1,08365194677555;1,13114744846114;1,14045137342541
2020-07-24;1,10437343014368;1,15175469089465;1,16103196621761
2020-07-25;1,11818624592214;1,16521811495346;1,17442311974533
2020-07-26;1,08551864702127;1,13114692409088;1,14007709895289
2020-07-27;1,03742596995219;1,08138991155585;1,08999582427318
2020-07-28;1,03185457781833;1,0752693351867;1,08376646215393
2020-07-29;0,994814846022148;1,03719667411052;1,04549381727999
2020-07-30;1,03264897121888;1,07572163990226;1,0841502871767
2020-07-31;1,05350458398914;1,09691087958282;1,10540265896391
2020-08-01;1,02630673375524;1,06892510785196;1,07726408888516
2020-08-02;1,00278042877513;1,04467407195409;1,05287227440071
2020-08-03;0,969908923103952;1,01099811899475;1,01904124635318
2020-08-04;0,921667456570436;0,961782075664362;0,969638963090188
2020-08-05;0,962425457657366;1,00370276887895;1,01178482961792
2020-08-06;0,95582535932829;0,997311686740294;1,00543675240025
2020-08-07;0,954818395851362;0,996579188040583;1,00475936214238
2020-08-08;0,969845071752676;1,0122185770452;1,02051858112737
2020-08-09;0,964977086764946;1,00749611892114;1,01582616471784
2020-08-10;0,97853152283359;1,02157135625755;1,03000310675278
2020-08-11;1,04537238126896;1,09004194892889;1,09878752279068
2020-08-12;1,04456246993781;1,08918250929952;1,09791832425354
2020-08-13;1,12329834639278;1,16930915744728;1,17830938802208
2020-08-14;1,2901102727335;1,33882861846052;1,34834327398254
2020-08-15;1,27939704169659;1,32663603373542;1,33585789646171
2020-08-16;1,23272375995661;1,27741999562263;1,28614256539082
2020-08-17;1,24498393318752;1,28832271904423;1,29677424657031
2020-08-18;1,21014613729342;1,25146256627039;1,25951700846144
2020-08-19;1,24875160285557;1,28941567730497;1,29733666545531
2020-08-20;1,28149135154454;1,32138451789592;1,32914973796969
2020-08-21;1,27691268812666;1,31533905860113;1,32281485974987
2020-08-22;1,2461455233771;1,28270353838209;1,28981314165024
2020-08-23;1,1726206163891;1,20683286954823;1,21348574156144
2020-08-24;1,12484980433307;1,15737466563802;1,16369857653253
2020-08-25;1,11203940593857;1,14366401794291;1,14981141192938
2020-08-26;1,09549547215295;1,12633504414434;1,1323289678964
2020-08-27;1,02486518037815;1,05425181333415;1,05996485315273
2020-08-28;1,07718816008352;1,10702541510041;1,11282320620834
2020-08-29;1,08003656296323;1,10966999047845;1,11542741340146
2020-08-30;1,04767468038819;1,0765603673496;1,08217289269293
2020-08-31;1,01990114022426;1,0481356738253;1,05362199074463
2020-09-01;0,989814442539913;1,01747036015642;1,02284494242793
2020-09-02;1,01439937597094;1,04235200880103;1,04778319830825
2020-09-03;1,03155778703838;1,05972889814896;1,06520185588114
2020-09-04;1,06830187904896;1,09689081174698;1,10244340270123
2020-09-05;1,06047020717361;1,08876774021314;1,09426352056999
2020-09-06;1,075642173977;1,10388984987777;1,10937477408521
2020-09-07;1,07957811232883;1,1075972655709;1,11303697049948
2020-09-08;1,11679871151609;1,14498219205259;1,15045181123484
2020-09-09;1,20503050413313;1,23389974582524;1,23949882143905
2020-09-10;1,20358764149579;1,23182369384263;1,2372985830494
2020-09-11;1,29930276403964;1,32784500143081;1,33337506502505
2020-09-12;1,2546157930583;1,28172062109226;1,28697121653171
2020-09-13;1,20423830802896;1,22983404365091;1,23479142516134
2020-09-14;1,22831918218943;1,25333973167372;1,25818352900034
2020-09-15;1,20732121247009;1,23137987262074;1,23603640572646
2020-09-16;1,2182205691122;1,24167433974384;1,24621223617367
2020-09-17;1,21461536142232;1,23734832263997;1,24174555228389
2020-09-18;1,2413954452156;1,26369969524797;1,2680123505854
2020-09-19;1,20729098013865;1,22860696705905;1,23272788156403
2020-09-20;1,14500262421561;1,16513237494266;1,16902381018296
2020-09-21;1,09175690323374;1,11091896792081;1,11462327765811
2020-09-22;1,05596610175978;1,07447270825907;1,07805026107119
2020-09-23;1,05527394287414;1,07355765108566;1,07709175438604
