"Datum";"R_eff";"R_eff_lwr";"R_eff_upr"
2020-03-10;2,18424749398457;1,89546232721868;2,49320914441774
2020-03-11;2,56677626131696;2,28940214160001;2,85978103691313
2020-03-12;2,48820209248542;2,25174309270676;2,73629708818432
2020-03-13;2,62845957272377;2,41975062377316;2,84567876799091
2020-03-14;2,57786279775804;2,40154115995161;2,76034183493964
2020-03-15;2,3107503792453;2,16867949015038;2,45726487077745
2020-03-16;2,09226151019523;1,97568635718764;2,2121310491827
2020-03-17;2,0508495804636;1,94942757038757;2,15480733078201
2020-03-18;1,99900598693347;1,91014510436507;2,08985876090024
2020-03-19;1,942332245943;1,86424147037086;2,02200278012009
2020-03-20;1,88155292150705;1,81271799565233;1,95165262586183
2020-03-21;1,80036832746871;1,73975133719127;1,86200883956783
2020-03-22;1,74006354684196;1,68605458356217;1,79491208022825
2020-03-23;1,68041515642788;1,63199708353145;1,72953113989842
2020-03-24;1,60587276075411;1,56243563122793;1,64989714355972
2020-03-25;1,54316549022209;1,50382159002652;1,58301036581444
2020-03-26;1,53352561317143;1,49702837490845;1,57045629449926
2020-03-27;1,45092831333088;1,41776989809723;1,48446468165308
2020-03-28;1,34890494088981;1,31888014499941;1,37926296768806
2020-03-29;1,26185964795518;1,23432216657618;1,28969670655074
2020-03-30;1,2135443812527;1,18765466784899;1,23970936761351
2020-03-31;1,16007303053189;1,13559801321983;1,18480536806192
2020-04-01;1,11088147723111;1,0875634938951;1,13444335622985
2020-04-02;1,05763815482985;1,03533986865422;1,08017071057184
2020-04-03;1,01248448238485;0,990954578086675;1,03424254976931
2020-04-04;0,957252334363634;0,936452819618989;0,978277133308485
2020-04-05;0,900182898411392;0,879997595878194;0,920593906507658
2020-04-06;0,865768643129647;0,845795065685449;0,885972075388762
2020-04-07;0,836862427675948;0,816903981767189;0,857058400755633
2020-04-08;0,775338477692896;0,755705703351731;0,795219512748495
2020-04-09;0,751853232722602;0,731952327629294;0,772017346293827
2020-04-10;0,773165075304285;0,752241760353665;0,794371402969616
2020-04-11;0,780951141615552;0,759105258278709;0,803102610237796
