Variante;Datum;Anteil [%];Gruppenzuordnung
XBB.2.3;2022-09-21;0.0;XBB.x
XBB.2.3;2022-09-28;0.0;XBB.x
XBB.2.3;2022-10-05;0.0;XBB.x
XBB.2.3;2022-10-12;0.0;XBB.x
XBB.2.3;2022-10-19;0.0;XBB.x
XBB.2.3;2022-10-26;0.0;XBB.x
XBB.2.3;2022-11-02;0.0;XBB.x
XBB.2.3;2022-11-09;0.0;XBB.x
XBB.2.3;2022-11-16;0.0;XBB.x
XBB.2.3;2022-11-23;0.0;XBB.x
XBB.2.3;2022-11-30;0.0;XBB.x
XBB.2.3;2022-12-07;0.0;XBB.x
XBB.2.3;2022-12-14;0.0;XBB.x
XBB.2.3;2022-12-21;0.0;XBB.x
XBB.2.3;2022-12-28;0.0;XBB.x
XBB.2.3;2023-01-04;0.0;XBB.x
XBB.2.3;2023-01-11;0.0;XBB.x
XBB.2.3;2023-01-18;0.0;XBB.x
XBB.2.3;2023-01-25;0.0;XBB.x
XBB.2.3;2023-02-01;0.0;XBB.x
XBB.2.3;2023-02-08;0.0;XBB.x
XBB.2.3;2023-02-15;0.0;XBB.x
XBB.2.3;2023-02-22;0.0;XBB.x
XBB.2.3;2023-03-01;0.0;XBB.x
XBB.2.3;2023-03-08;0.001;XBB.x
XBB.2.3;2023-03-15;0.0;XBB.x
XBB.2.3;2023-03-22;0.0;XBB.x
XBB.2.3;2023-03-29;0.002;XBB.x
XBB.2.3;2023-04-05;0.001;XBB.x
XBB.2.3;2023-04-12;0.018;XBB.x
XBB.2.3;2023-04-19;0.016;XBB.x
XBB.2.3;2023-04-26;0.017;XBB.x
XBB.2.3;2023-05-03;0.047;XBB.x
XBB.2.3;2023-05-10;0.05;XBB.x
XBB.2.3;2023-05-17;0.064;XBB.x
XBB.2.3;2023-05-24;0.067;XBB.x
XBB.2.3;2023-05-31;0.089;XBB.x
XBB.2.3;2023-06-07;0.022;XBB.x
XBB.2.3;2023-06-14;0.049;XBB.x
XBB.2.3;2023-06-21;0.106;XBB.x
XBB.2.3;2023-06-28;0.009;XBB.x
XBB.2.3;2023-07-05;0.018;XBB.x
XBB.2.3;2023-07-12;0.061;XBB.x
XBB.2.3;2023-07-19;0.025;XBB.x
XBB.2.3;2023-07-26;0.003;XBB.x
XBB.2.3;2023-08-02;0.006;XBB.x
XBB.2.3;2023-08-09;0.026;XBB.x
XBB.2.3;2023-08-16;0.036;XBB.x
XBB.2.3;2023-08-23;0.082;XBB.x
XBB.2.3;2023-08-30;0.075;XBB.x
XBB.2.3;2023-09-06;0.048;XBB.x
XBB.2.3;2023-09-13;0.062;XBB.x
XBB.2.3;2023-09-20;0.05;XBB.x
XBB.2.3;2023-09-27;0.061;XBB.x
XBB.2.3;2023-10-04;0.056;XBB.x
XBB.2.3;2023-10-11;0.082;XBB.x
XBB.2.3;2023-10-18;0.073;XBB.x
XBB.2.3;2023-10-25;0.062;XBB.x
XBB.2.3;2023-11-01;0.059;XBB.x
XBB.2.3;2023-11-08;0.042;XBB.x
XBB.2.3;2023-11-15;0.029;XBB.x
XBB.2.3;2023-11-22;0.019;XBB.x
XBB.2.3;2023-11-29;0.014;XBB.x
XBB.2.3;2023-12-06;0.021;XBB.x
XBB.1.9;2022-09-21;0.0;XBB.x
XBB.1.9;2022-09-28;0.0;XBB.x
XBB.1.9;2022-10-05;0.0;XBB.x
XBB.1.9;2022-10-12;0.0;XBB.x
XBB.1.9;2022-10-19;0.0;XBB.x
XBB.1.9;2022-10-26;0.001;XBB.x
XBB.1.9;2022-11-02;0.004;XBB.x
XBB.1.9;2022-11-09;0.001;XBB.x
XBB.1.9;2022-11-16;0.0;XBB.x
XBB.1.9;2022-11-23;0.0;XBB.x
XBB.1.9;2022-11-30;0.001;XBB.x
XBB.1.9;2022-12-07;0.007;XBB.x
XBB.1.9;2022-12-14;0.004;XBB.x
