Date: Tue, 18 Aug 2026 10:41:48 GMT
Content-Type: application/octet-stream
Content-Length: 2051100
Connection: close
Content-MD5: MhdzWAzerDlrsRAFTelwwQ==
Last-Modified: Tue, 18 Aug 2026 07:00:25 GMT
ETag: 0x8DEFCF660D832CE
x-ms-request-id: 0a2515c3-301e-00a1-18fe-2ecfe7000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20260818T104148Z-184dcccfc64r4r2khC1DFWsp6g00000001n0000000003pnm
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

