Date: Tue, 25 Aug 2026 10:45:32 GMT
Content-Type: application/octet-stream
Content-Length: 2063100
Connection: close
Content-MD5: 1PaUP8Ct4nnRR7VIKs4ezw==
Last-Modified: Tue, 25 Aug 2026 07:00:16 GMT
ETag: 0x8DF027684948E3D
x-ms-request-id: b9a16c73-a01e-00fe-4f7e-347bdb000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20260825T104532Z-17b95c64956b7j4nhC1PHLmeu80000000f4000000000t6b0
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

