Date: Tue, 28 Jul 2026 12:08:09 GMT
Content-Type: application/octet-stream
Content-Length: 2015074
Connection: close
Content-MD5: 5cIfWOPuYAZWoSMJEYH5ng==
Last-Modified: Tue, 28 Jul 2026 07:00:14 GMT
ETag: 0x8DEEC75DF9B2270
x-ms-request-id: da5e4ed0-401e-00ab-4689-1e6b50000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20260728T120808Z-168846f75cc6nzjthC1BY1qssn0000000x3000000000auus
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

