Date: Tue, 01 Sep 2026 08:45:12 GMT
Content-Type: application/octet-stream
Content-Length: 2075105
Connection: close
Content-MD5: WjIFDrBrMQD5X3ieAnDLKw==
Last-Modified: Tue, 01 Sep 2026 07:00:17 GMT
ETag: 0x8DF07F6AE3C7106
x-ms-request-id: cf9d845b-601e-00e1-62ee-39c8df000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20260901T084512Z-r1d9548d79d76jhghC1CYSp8m8000000122g000000000hya
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

