Date: Tue, 11 Aug 2026 11:01:48 GMT
Content-Type: application/octet-stream
Content-Length: 2039090
Connection: close
Content-MD5: nMPZnbaS/vY/+Xqge+EHPw==
Last-Modified: Tue, 11 Aug 2026 07:00:21 GMT
ETag: 0x8DEF7763625F5C8
x-ms-request-id: 2c66e30f-101e-0020-3980-296f3d000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20260811T110147Z-158479859d46g7dbhC1CYSa66n0000000e50000000000sxr
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

