Date: Wed, 01 Jul 2026 07:51:41 GMT
Content-Type: application/octet-stream
Content-Length: 1967052
Connection: close
Content-MD5: 9uJWJ6u1o/Q3MAOLxj7NcQ==
Last-Modified: Tue, 30 Jun 2026 07:00:15 GMT
ETag: 0x8DED6753CB6CF3F
x-ms-request-id: e1db5cfb-b01e-004b-2d2e-09e8c9000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20260701T075140Z-1866bf767785p8fjhC1SJCd16w0000000dng00000000a8u8
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

