Date: Tue, 21 Jul 2026 11:57:56 GMT
Content-Type: application/octet-stream
Content-Length: 2003072
Connection: close
Content-MD5: 3FRYtuA1YL91batW1t/n8w==
Last-Modified: Tue, 21 Jul 2026 07:00:17 GMT
ETag: 0x8DEE6F5B8ED24BC
x-ms-request-id: 230edcd4-b01e-0074-3c08-19206a000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20260721T115755Z-18464fbb64d28wb4hC1BY15ffs00000011500000000006ae
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

