Date: Tue, 22 Sep 2026 08:39:09 GMT
Content-Type: application/octet-stream
Content-Length: 2111098
Connection: close
Content-MD5: v3YhAmunW2GQ8oMblxnsMA==
Last-Modified: Tue, 22 Sep 2026 07:00:13 GMT
ETag: 0x8DF1877269C3DF5
x-ms-request-id: 68cf4aee-e01e-0104-4f6d-4a6790000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20260922T083909Z-1796b6677c4ccq5hhC1PHXz2ng0000001p1000000000a1y6
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

