Date: Tue, 16 Sep 2025 10:31:59 GMT
Content-Type: application/octet-stream
Content-Length: 1617666
Connection: close
Content-MD5: IiJTRB6mgo5LAJ6Tq0LEjQ==
Last-Modified: Tue, 16 Sep 2025 07:00:16 GMT
ETag: 0x8DDF4EEB0CC384B
x-ms-request-id: d8ebbd05-901e-003b-3ef5-262598000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20250916T103159Z-r1fdc956bfdg4t2xhC1CH1kwbc000000069g000000004dgc
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

