Date: Tue, 30 Sep 2025 10:33:01 GMT
Content-Type: application/octet-stream
Content-Length: 1644002
Connection: close
Content-MD5: k8rHBTJmEqhjbZY0ZogT9A==
Last-Modified: Tue, 30 Sep 2025 07:00:13 GMT
ETag: 0x8DDFFEF0115C66A
x-ms-request-id: edd5f202-001e-0090-78f5-315a52000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20250930T103301Z-165f7c5fc5657nn2hC1SJCwxts0000000q50000000007e1x
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

