Date: Tue, 09 Sep 2025 10:33:08 GMT
Content-Type: application/octet-stream
Content-Length: 1604511
Connection: close
Content-MD5: eilG+cAR/JjChTZHETAVew==
Last-Modified: Tue, 09 Sep 2025 07:00:30 GMT
ETag: 0x8DDEF6E90820526
x-ms-request-id: ec8cbf2b-901e-002b-6c75-21e0f0000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20250909T103307Z-r1f5b8d77d9qb2l4hC1BN1zezc0000000h1000000000bzst
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

