Date: Tue, 09 Dec 2025 10:38:22 GMT
Content-Type: application/octet-stream
Content-Length: 1775820
Connection: close
Content-MD5: kS+9oySho2DHHUpolMquWw==
Last-Modified: Tue, 09 Dec 2025 08:00:15 GMT
ETag: 0x8DE36F8FCA904E9
x-ms-request-id: fe0a853e-201e-0011-07f7-68fa88000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20251209T103821Z-r159bd89668rpkm9hC1CHI4910000000040g000000009u37
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

