Date: Tue, 14 Oct 2025 10:33:18 GMT
Content-Type: application/octet-stream
Content-Length: 1670378
Connection: close
Content-MD5: e/5hOnLgJHWJWTXTmJbvpA==
Last-Modified: Tue, 14 Oct 2025 10:00:13 GMT
ETag: 0x8DE0B087819577B
x-ms-request-id: 1c8dd639-801e-00a1-6af5-3cbb41000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20251014T103317Z-1575dbb67d8xvqzfhC1PHXy5m0000000058g00000000aqfn
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

