Date: Tue, 24 Mar 2026 11:05:34 GMT
Content-Type: application/octet-stream
Content-Length: 1971554
Connection: close
Content-MD5: xHLLDSigdqoKN7MLZ27OgQ==
Last-Modified: Tue, 24 Mar 2026 08:00:15 GMT
ETag: 0x8DE897B61EE5B86
x-ms-request-id: f0b0c1c0-101e-0078-567e-bbc3c4000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20260324T110533Z-15ff4fffb6bgdbkmhC1CYSrwgg0000000avg0000000000hh
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

