Date: Tue, 03 Feb 2026 10:58:10 GMT
Content-Type: application/octet-stream
Content-Length: 1880273
Connection: close
Content-MD5: akxFJGrW9sKhPnRaTsHD8w==
Last-Modified: Tue, 03 Feb 2026 08:00:12 GMT
ETag: 0x8DE62FA4245AFB3
x-ms-request-id: c3424ac9-301e-009b-66fb-94a139000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20260203T105809Z-17f447564885m4nshC1CYSf3cn0000000y7g000000001h1m
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

