Date: Tue, 04 Nov 2025 10:37:06 GMT
Content-Type: application/octet-stream
Content-Length: 1709951
Connection: close
Content-MD5: 0QyMKwHem+O+dPZBtQKtDg==
Last-Modified: Tue, 04 Nov 2025 08:00:15 GMT
ETag: 0x8DE1B78303BC9EA
x-ms-request-id: b1640776-201e-005c-1a76-4d3564000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20251104T103705Z-1544cdc6785fg4r8hC1BY18gdg0000000n40000000008ma8
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

