Date: Tue, 17 Mar 2026 11:04:28 GMT
Content-Type: application/octet-stream
Content-Length: 1958356
Connection: close
Content-MD5: VauScLog77GyvhzN8zD3IA==
Last-Modified: Tue, 17 Mar 2026 11:00:22 GMT
ETag: 0x8DE841462C2D499
x-ms-request-id: 3fbc1630-001e-0064-4ffd-b591a4000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20260317T110428Z-16cd77f8fd4znm7vhC1BN16twn0000000yyg000000001c2v
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

