Date: Tue, 07 Apr 2026 11:12:38 GMT
Content-Type: application/octet-stream
Content-Length: 1997886
Connection: close
Content-MD5: Rw4NSjHfvUTj2Mlxpy3QPw==
Last-Modified: Tue, 07 Apr 2026 07:00:15 GMT
ETag: 0x8DE9473527632F0
x-ms-request-id: 6dc3aa30-201e-002e-037f-c6322b000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20260407T111237Z-17b4ddfcd6b9fvgxhC1CH1yahg00000009r00000000008vm
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

