Date: Tue, 16 Dec 2025 10:39:53 GMT
Content-Type: application/octet-stream
Content-Length: 1789072
Connection: close
Content-MD5: Gh2MyYCuNCd0iHKmH5WkbA==
Last-Modified: Tue, 16 Dec 2025 08:00:16 GMT
ETag: 0x8DE3C79269A6EF5
x-ms-request-id: 37ac3e1b-001e-0016-0678-6e96eb000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20251216T103953Z-155cbccd4dcdk2k6hC1SJCa8fw000000032g000000003dmy
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

