Date: Tue, 21 Oct 2025 10:33:46 GMT
Content-Type: application/octet-stream
Content-Length: 1683570
Connection: close
Content-MD5: Rlk6kOEHzfR1sbbLQbO8tQ==
Last-Modified: Tue, 21 Oct 2025 07:15:40 GMT
ETag: 0x8DE1071A41A537E
x-ms-request-id: 3bfd987b-b01e-0003-0676-428158000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20251021T103345Z-r1ff4c9dc59dh8fkhC1CH1d5qc00000006bg00000000e3nk
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

