Date: Tue, 17 Feb 2026 11:02:19 GMT
Content-Type: application/octet-stream
Content-Length: 1906133
Connection: close
Content-MD5: yjp/1CVngkLXgmyDcFZI3A==
Last-Modified: Tue, 17 Feb 2026 11:00:20 GMT
ETag: 0x8DE6E13BDD693F2
x-ms-request-id: 0f91e5b6-601e-005d-02fc-9f6ab8000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20260217T110219Z-177847d4c45cvbjkhC1CYS0pvn00000003m0000000001h11
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

