Date: Tue, 10 Feb 2026 11:09:35 GMT
Content-Type: application/octet-stream
Content-Length: 1893195
Connection: close
Content-MD5: DynyPPqrSWztsYJL+OU8ew==
Last-Modified: Tue, 10 Feb 2026 08:00:12 GMT
ETag: 0x8DE687A6B280407
x-ms-request-id: c35544d5-001e-0074-627d-9a54cc000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20260210T110934Z-1687b9cb6495q99mhC1CHIunc400000002y0000000006geh
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

