Date: Tue, 31 Mar 2026 11:09:01 GMT
Content-Type: application/octet-stream
Content-Length: 1984734
Connection: close
Content-MD5: pHl+SFrtNmMJPkL+5otjRA==
Last-Modified: Tue, 31 Mar 2026 07:00:16 GMT
ETag: 0x8DE8EF32A0651A6
x-ms-request-id: 3297645f-701e-000c-58fe-c0f734000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20260331T110901Z-17f4888d8475ms89hC1DM11ex800000002mg00000000h1mc
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

