Date: Tue, 27 Jan 2026 10:46:29 GMT
Content-Type: application/octet-stream
Content-Length: 1867345
Connection: close
Content-MD5: HTz+st8Z0tBZmQKi2CKhEg==
Last-Modified: Tue, 27 Jan 2026 08:00:11 GMT
ETag: 0x8DE5D7A18EBD4E5
x-ms-request-id: 2fe3a9ff-801e-0037-397a-8fb290000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20260127T104628Z-1579755487b2xcp8hC1BN1310s00000014f0000000005v6c
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

