Date: Tue, 20 Jan 2026 08:12:33 GMT
Content-Type: application/octet-stream
Content-Length: 1854417
Connection: close
Content-MD5: hIGJSQ4P3UP1ZizQTcpulA==
Last-Modified: Tue, 20 Jan 2026 08:00:12 GMT
ETag: 0x8DE57F9F0510A77
x-ms-request-id: e6bf1ede-301e-009b-80e4-89a139000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20260120T081233Z-186b65bd88ctcz8lhC1CYS36s40000000n7g000000001dfh
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

