Date: Tue, 10 Mar 2026 10:57:34 GMT
Content-Type: application/octet-stream
Content-Length: 1945173
Connection: close
Content-MD5: +Rl5hPQXojfBs+LQdFT8hg==
Last-Modified: Tue, 10 Mar 2026 08:00:12 GMT
ETag: 0x8DE7E7B0EC89E25
x-ms-request-id: 182738c3-301e-0022-147c-b0a523000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20260310T105734Z-16dfc9656bccf6kfhC1CH1wqp00000000k50000000000km0
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

