Date: Tue, 05 May 2026 11:36:57 GMT
Content-Type: application/octet-stream
Content-Length: 2050616
Connection: close
Content-MD5: eOfl8bfvt1kVBV/WBZZNTA==
Last-Modified: Tue, 05 May 2026 07:00:52 GMT
ETag: 0x8DEAA740C1F907A
x-ms-request-id: fe59011c-601e-0010-4583-dca554000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20260505T113657Z-r176bd6cd68xwdgfhC1BL1sks40000000qz00000000033gw
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

