Date: Tue, 19 May 2026 12:58:45 GMT
Content-Type: application/octet-stream
Content-Length: 2076947
Connection: close
Content-MD5: iWCehw/mbJKUNTI3lGG8xg==
Last-Modified: Tue, 19 May 2026 10:00:20 GMT
ETag: 0x8DEB58D6FDD4D10
x-ms-request-id: 9929e3a0-101e-001a-158f-e701e3000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20260519T125845Z-177767858b8jhbxkhC1BN1c09s000000036000000002b9wn
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

