Date: Tue, 11 Nov 2025 10:36:13 GMT
Content-Type: application/octet-stream
Content-Length: 1723121
Connection: close
Content-MD5: LX1DPTBWzwjvSpD7zJDYuw==
Last-Modified: Tue, 11 Nov 2025 08:00:19 GMT
ETag: 0x8DE20F85B635CFC
x-ms-request-id: a413610e-201e-004c-75f7-52f00c000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20251111T103613Z-16f84d485c8vbcmnhC1BY1pkhn0000000ekg000000001xb2
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

