Date: Tue, 25 Nov 2025 10:38:12 GMT
Content-Type: application/octet-stream
Content-Length: 1749472
Connection: close
Content-MD5: lLNtzCqS9qdG3I+tdzAhVA==
Last-Modified: Tue, 25 Nov 2025 08:00:17 GMT
ETag: 0x8DE2BF8AC27724D
x-ms-request-id: 979f6e51-a01e-0099-1ff7-5d1f81000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20251125T103812Z-r19ccb67577rwccdhC1BN10ggw0000001v500000000044ey
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

