Date: Tue, 02 Dec 2025 10:37:16 GMT
Content-Type: application/octet-stream
Content-Length: 1762663
Connection: close
Content-MD5: bbleMYXE/NiS4jHFLZJCRw==
Last-Modified: Tue, 02 Dec 2025 08:00:16 GMT
ETag: 0x8DE3178D4A5D3B1
x-ms-request-id: 43e236a5-901e-0076-6077-63ea74000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20251202T103716Z-r19ccb67577x5f7bhC1BN1tqmw0000000qk000000000ab5t
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

