Date: Tue, 12 May 2026 12:14:49 GMT
Content-Type: application/octet-stream
Content-Length: 2063785
Connection: close
Content-MD5: 5sMDmS1G9gekoz0gmX7yXA==
Last-Modified: Tue, 12 May 2026 07:00:16 GMT
ETag: 0x8DEAFF41F0B80B2
x-ms-request-id: 1b82392b-401e-0065-3808-e2ce78000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20260512T121448Z-177767858b8cxqpphC1BN17sdn00000001bg00000000vswz
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

