KW;BUNDESLAND;STATION;COVID;INFLUENZA;RSV;SONSTIGE;AUFNAHMEN
19. KW 2023;BGL;I;0;0;0;0;0
19. KW 2023;BGL;N;4;0;0;38;41
19. KW 2023;KTN;I;0;0;0;5;5
19. KW 2023;KTN;N;8;1;0;78;86
19. KW 2023;NÖ;I;0;0;0;3;3
19. KW 2023;NÖ;N;28;3;0;170;198
19. KW 2023;OÖ;I;0;0;0;5;5
19. KW 2023;OÖ;N;25;0;0;170;189
19. KW 2023;SBG;I;2;0;0;4;6
19. KW 2023;SBG;N;10;0;0;48;57
19. KW 2023;ST;I;0;0;0;10;10
19. KW 2023;ST;N;26;2;0;161;188
19. KW 2023;T;I;0;0;0;12;12
19. KW 2023;T;N;12;2;0;117;131
19. KW 2023;V;I;0;0;0;6;6
19. KW 2023;V;N;9;0;0;41;47
19. KW 2023;W;I;3;0;0;6;9
19. KW 2023;W;N;41;0;0;140;179
20. KW 2023;BGL;I;0;0;0;2;2
20. KW 2023;BGL;N;6;0;0;45;48
20. KW 2023;KTN;I;0;0;0;1;1
20. KW 2023;KTN;N;14;0;0;68;80
20. KW 2023;NÖ;I;0;0;0;5;5
20. KW 2023;NÖ;N;19;2;1;163;179
20. KW 2023;OÖ;I;1;0;0;11;12
20. KW 2023;OÖ;N;16;0;1;166;182
20. KW 2023;SBG;I;0;0;0;4;4
20. KW 2023;SBG;N;5;0;0;64;67
20. KW 2023;ST;I;3;0;0;8;11
20. KW 2023;ST;N;26;1;0;153;175
20. KW 2023;T;I;0;0;0;1;1
20. KW 2023;T;N;10;0;0;92;100
20. KW 2023;V;I;1;0;0;3;4
20. KW 2023;V;N;4;0;0;36;40
20. KW 2023;W;I;2;0;0;11;13
20. KW 2023;W;N;41;0;1;128;165
21. KW 2023;BGL;I;0;0;0;3;3
21. KW 2023;BGL;N;8;0;0;35;42
21. KW 2023;KTN;I;0;0;0;2;2
21. KW 2023;KTN;N;16;0;1;86;101
21. KW 2023;NÖ;I;1;0;0;7;7
21. KW 2023;NÖ;N;8;1;0;151;157
21. KW 2023;OÖ;I;1;0;0;5;6
21. KW 2023;OÖ;N;15;0;1;165;180
21. KW 2023;SBG;I;1;0;0;5;6
21. KW 2023;SBG;N;6;0;0;48;53
21. KW 2023;ST;I;1;0;1;15;17
21. KW 2023;ST;N;23;0;0;145;167
21. KW 2023;T;I;0;0;0;4;4
21. KW 2023;T;N;5;1;0;111;117
21. KW 2023;V;I;0;0;0;4;4
21. KW 2023;V;N;3;0;1;44;47
21. KW 2023;W;I;2;0;0;9;11
21. KW 2023;W;N;35;0;0;160;191
22. KW 2023;BGL;I;1;0;0;3;4
22. KW 2023;BGL;N;3;0;1;32;35
22. KW 2023;KTN;I;1;0;0;0;1
22. KW 2023;KTN;N;8;0;1;73;82
22. KW 2023;NÖ;I;0;0;0;7;7
22. KW 2023;NÖ;N;9;0;0;166;171
22. KW 2023;OÖ;I;0;0;0;5;5
22. KW 2023;OÖ;N;18;0;0;130;147
22. KW 2023;SBG;I;0;0;0;3;3
22. KW 2023;SBG;N;5;0;0;48;53
22. KW 2023;ST;I;1;1;0;21;22
22. KW 2023;ST;N;17;0;0;141;154
22. KW 2023;T;I;0;0;0;7;7
22. KW 2023;T;N;2;1;1;87;91
22. KW 2023;V;I;0;0;0;3;3
22. KW 2023;V;N;5;0;0;46;51
22. KW 2023;W;I;0;0;0;10;10
22. KW 2023;W;N;25;2;0;129;154
23. KW 2023;BGL;I;0;0;0;1;1
23. KW 2023;BGL;N;4;0;0;32;35
23. KW 2023;KTN;I;0;0;0;6;6
23. KW 2023;KTN;N;2;0;0;76;78
23. KW 2023;NÖ;I;1;0;0;4;5
23. KW 2023;NÖ;N;7;0;1;125;132
23. KW 2023;OÖ;I;0;0;0;9;9
23. KW 2023;OÖ;N;16;0;0;144;154
23. KW 2023;SBG;I;0;0;0;4;4
23. KW 2023;SBG;N;4;0;0;45;49
23. KW 2023;ST;I;1;0;0;12;13
23. KW 2023;ST;N;17;0;1;128;143
23. KW 2023;T;I;0;0;0;4;4
23. KW 2023;T;N;6;0;0;93;97
23. KW 2023;V;I;0;0;0;0;0
23. KW 2023;V;N;1;0;0;36;37
23. KW 2023;W;I;0;0;0;12;12
23. KW 2023;W;N;27;2;1;142;169
24. KW 2023;BGL;I;0;0;0;2;2
24. KW 2023;BGL;N;3;0;0;25;28
24. KW 2023;KTN;I;0;0;0;1;1
24. KW 2023;KTN;N;2;0;0;70;71
24. KW 2023;NÖ;I;0;0;0;7;7
24. KW 2023;NÖ;N;8;1;0;119;125
24. KW 2023;OÖ;I;0;0;0;7;7
24. KW 2023;OÖ;N;14;0;0;130;143
24. KW 2023;SBG;I;0;1;0;2;3
24. KW 2023;SBG;N;7;0;0;55;61
24. KW 2023;ST;I;0;0;0;9;9
24. KW 2023;ST;N;9;1;0;137;145
24. KW 2023;T;I;0;0;0;4;4
24. KW 2023;T;N;4;1;0;79;84
24. KW 2023;V;I;0;0;0;2;2
24. KW 2023;V;N;0;0;0;28;28
24. KW 2023;W;I;1;0;0;8;9
24. KW 2023;W;N;26;1;0;136;161
25. KW 2023;BGL;I;0;0;0;1;1
25. KW 2023;BGL;N;2;0;0;27;28
25. KW 2023;KTN;I;0;0;0;2;2
25. KW 2023;KTN;N;3;0;0;65;68
25. KW 2023;NÖ;I;1;0;0;8;8
25. KW 2023;NÖ;N;6;1;0;129;136
25. KW 2023;OÖ;I;0;0;0;7;7
25. KW 2023;OÖ;N;8;0;0;116;123
25. KW 2023;SBG;I;1;0;0;4;5
25. KW 2023;SBG;N;6;1;0;48;53
25. KW 2023;ST;I;1;0;0;2;3
25. KW 2023;ST;N;11;0;0;140;147
25. KW 2023;T;I;0;0;0;0;0
25. KW 2023;T;N;5;0;0;101;105
25. KW 2023;V;I;0;0;0;1;1
25. KW 2023;V;N;0;0;0;26;26
25. KW 2023;W;I;1;0;0;15;16
25. KW 2023;W;N;11;0;0;128;138
26. KW 2023;BGL;I;0;0;0;1;1
26. KW 2023;BGL;N;1;0;0;32;33
26. KW 2023;KTN;I;0;0;0;3;3
26. KW 2023;KTN;N;5;0;1;63;67
26. KW 2023;NÖ;I;0;0;0;6;6
26. KW 2023;NÖ;N;10;1;0;131;141
26. KW 2023;OÖ;I;0;0;1;7;8
26. KW 2023;OÖ;N;9;0;1;107;113
26. KW 2023;SBG;I;0;0;0;3;3
26. KW 2023;SBG;N;0;0;0;38;38
26. KW 2023;ST;I;0;0;0;7;7
26. KW 2023;ST;N;8;0;1;147;154
26. KW 2023;T;I;0;0;0;5;5
26. KW 2023;T;N;2;0;0;80;82
26. KW 2023;V;I;0;0;0;3;3
26. KW 2023;V;N;0;0;0;25;25
26. KW 2023;W;I;0;0;0;13;13
26. KW 2023;W;N;6;0;0;148;154
27. KW 2023;BGL;I;0;0;0;0;0
27. KW 2023;BGL;N;2;0;0;25;26
27. KW 2023;KTN;I;0;0;0;3;3
27. KW 2023;KTN;N;2;0;0;71;73
27. KW 2023;NÖ;I;0;0;0;2;2
27. KW 2023;NÖ;N;13;0;0;129;138
27. KW 2023;OÖ;I;0;0;0;5;5
27. KW 2023;OÖ;N;9;0;1;127;135
27. KW 2023;SBG;I;0;0;0;2;2
27. KW 2023;SBG;N;6;0;0;37;42
27. KW 2023;ST;I;1;0;0;9;10
27. KW 2023;ST;N;3;0;0;109;112
