KW;WOHNORT;GESCHLECHT;ALTERSGRUPPE;STATION;COVID;INFLUENZA;RSV;SONSTIGE;AUFNAHMEN;BEV_ZAHL
19. KW 2023;BGL;M;0 - 4;I;0;0;0;0;0;6203
19. KW 2023;BGL;M;0 - 4;N;0;0;0;0;0;6203
19. KW 2023;BGL;M;15 - 29;I;0;0;0;0;0;21547
19. KW 2023;BGL;M;15 - 29;N;0;0;0;0;0;21547
19. KW 2023;BGL;M;30 - 44;I;0;0;0;0;0;27102
19. KW 2023;BGL;M;30 - 44;N;0;0;0;1;1;27102
19. KW 2023;BGL;M;45 - 59;N;0;0;0;2;2;34423
19. KW 2023;BGL;M;45 - 59;I;0;0;0;0;0;34423
19. KW 2023;BGL;M;5 - 14;I;0;0;0;0;0;14239
19. KW 2023;BGL;M;5 - 14;N;0;0;0;0;0;14239
19. KW 2023;BGL;M;60 - 69;N;0;0;0;5;5;22455
19. KW 2023;BGL;M;60 - 69;I;0;0;0;0;0;22455
19. KW 2023;BGL;M;70 - 79;N;1;0;0;3;4;13780
19. KW 2023;BGL;M;70 - 79;I;0;0;0;0;0;13780
19. KW 2023;BGL;M;80+;I;0;0;0;0;0;7764
19. KW 2023;BGL;M;80+;N;0;0;0;3;3;7764
19. KW 2023;BGL;W;0 - 4;N;0;0;0;2;2;5948
19. KW 2023;BGL;W;0 - 4;I;0;0;0;0;0;5948
19. KW 2023;BGL;W;15 - 29;I;0;0;0;0;0;19925
19. KW 2023;BGL;W;15 - 29;N;0;0;0;1;1;19925
19. KW 2023;BGL;W;30 - 44;N;0;0;0;0;0;27926
19. KW 2023;BGL;W;30 - 44;I;0;0;0;0;0;27926
19. KW 2023;BGL;W;45 - 59;I;0;0;0;0;0;35354
19. KW 2023;BGL;W;45 - 59;N;0;0;0;1;1;35354
19. KW 2023;BGL;W;5 - 14;N;0;0;0;0;0;13488
19. KW 2023;BGL;W;5 - 14;I;0;0;0;0;0;13488
19. KW 2023;BGL;W;60 - 69;N;0;0;0;2;2;23241
19. KW 2023;BGL;W;60 - 69;I;0;0;0;0;0;23241
19. KW 2023;BGL;W;70 - 79;N;0;0;0;4;4;15494
19. KW 2023;BGL;W;70 - 79;I;0;0;0;0;0;15494
19. KW 2023;BGL;W;80+;N;1;0;0;16;16;12361
19. KW 2023;BGL;W;80+;I;0;0;0;0;0;12361
19. KW 2023;KTN;M;0 - 4;N;0;0;0;4;4;12094
19. KW 2023;KTN;M;0 - 4;I;0;0;0;1;1;12094
19. KW 2023;KTN;M;15 - 29;N;0;0;0;0;0;44779
19. KW 2023;KTN;M;15 - 29;I;0;0;0;0;0;44779
19. KW 2023;KTN;M;30 - 44;N;0;0;0;2;2;53429
19. KW 2023;KTN;M;30 - 44;I;0;0;0;0;0;53429
19. KW 2023;KTN;M;45 - 59;I;0;0;0;0;0;62291
19. KW 2023;KTN;M;45 - 59;N;0;0;0;5;5;62291
19. KW 2023;KTN;M;5 - 14;I;0;0;0;0;0;26441
19. KW 2023;KTN;M;5 - 14;N;0;0;0;0;0;26441
19. KW 2023;KTN;M;60 - 69;N;2;0;0;3;5;39936
19. KW 2023;KTN;M;60 - 69;I;0;0;0;0;0;39936
19. KW 2023;KTN;M;70 - 79;I;0;0;0;1;1;24639
19. KW 2023;KTN;M;70 - 79;N;1;0;0;5;6;24639
19. KW 2023;KTN;M;80+;N;2;0;0;24;26;14862
19. KW 2023;KTN;M;80+;I;0;0;0;0;0;14862
19. KW 2023;KTN;W;0 - 4;N;0;0;0;0;0;11441
19. KW 2023;KTN;W;0 - 4;I;0;0;0;1;1;11441
19. KW 2023;KTN;W;15 - 29;N;0;0;0;1;1;40534
19. KW 2023;KTN;W;15 - 29;I;0;0;0;0;0;40534
19. KW 2023;KTN;W;30 - 44;I;0;0;0;0;0;52625
19. KW 2023;KTN;W;30 - 44;N;0;0;0;1;1;52625
19. KW 2023;KTN;W;45 - 59;I;0;0;0;1;1;64051
19. KW 2023;KTN;W;45 - 59;N;0;0;0;1;1;64051
19. KW 2023;KTN;W;5 - 14;I;0;0;0;0;0;25080
19. KW 2023;KTN;W;5 - 14;N;0;0;0;2;2;25080
19. KW 2023;KTN;W;60 - 69;N;0;0;0;2;2;42536
19. KW 2023;KTN;W;60 - 69;I;0;0;0;0;0;42536
19. KW 2023;KTN;W;70 - 79;I;0;0;0;0;0;29804
19. KW 2023;KTN;W;70 - 79;N;2;0;0;7;9;29804
19. KW 2023;KTN;W;80+;I;0;0;0;1;1;24442
19. KW 2023;KTN;W;80+;N;0;0;0;21;21;24442
19. KW 2023;NÖ;M;0 - 4;I;0;0;0;0;0;40264
19. KW 2023;NÖ;M;0 - 4;N;4;0;0;6;10;40264
19. KW 2023;NÖ;M;15 - 29;I;0;0;0;0;0;135847
19. KW 2023;NÖ;M;15 - 29;N;0;0;0;0;0;135847
19. KW 2023;NÖ;M;30 - 44;I;0;0;0;0;0;163927
