Date: Tue, 05 May 2026 11:36:57 GMT
Content-Type: application/octet-stream
Content-Length: 91269
Connection: close
Content-MD5: vBVf/p0wQgfNQ2jaNFmdow==
Last-Modified: Tue, 05 May 2026 07:00:51 GMT
ETag: 0x8DEAA740B00B691
x-ms-request-id: f68c28e0-001e-0080-0d83-dc9f3a000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20260505T113656Z-er1dcdfdf8ff64pphC1BL127880000001z6g000000009vhr
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

