Date: Tue, 12 May 2026 12:14:48 GMT
Content-Type: application/octet-stream
Content-Length: 91846
Connection: close
Content-MD5: yma2Q+g91ixs3i2KbqlHEQ==
Last-Modified: Tue, 12 May 2026 07:00:14 GMT
ETag: 0x8DEAFF41E331C37
x-ms-request-id: 109d25dc-501e-0034-6508-e253f4000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20260512T121448Z-177767858b8hj79dhC1BN138e400000001g00000000340mt
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

