Date: Tue, 19 May 2026 12:58:45 GMT
Content-Type: application/octet-stream
Content-Length: 92422
Connection: close
Content-MD5: uYfMr/SrQevi4gvsBVrgtQ==
Last-Modified: Tue, 19 May 2026 10:00:19 GMT
ETag: 0x8DEB58D6F39F944
x-ms-request-id: 2a2c986e-701e-007e-128f-e7f07b000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20260519T125844Z-158746b69c7s5vl2hC1BN171r80000000br00000000036h5
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

