Date: Tue, 14 Oct 2025 10:33:17 GMT
Content-Type: application/octet-stream
Content-Length: 74249
Connection: close
Content-MD5: Vru8WEfBHGrToCOJoj/ZIQ==
Last-Modified: Tue, 14 Oct 2025 10:00:12 GMT
ETag: 0x8DE0B087786A3DC
x-ms-request-id: 8a6d4e2f-201e-003e-34f5-3cf743000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20251014T103316Z-1575dbb67d8ghjf8hC1PHX6fwn0000000620000000002xug
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

