Date: Tue, 10 Mar 2026 10:57:34 GMT
Content-Type: application/octet-stream
Content-Length: 86610
Connection: close
Content-MD5: daraobTp/K66lrQMEYL1ew==
Last-Modified: Tue, 10 Mar 2026 08:00:11 GMT
ETag: 0x8DE7E7B0E2E49B1
x-ms-request-id: eea916ff-901e-0014-157c-b02853000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20260310T105733Z-157564cdb9c8c2llhC1CH1q6p00000000w60000000000h6u
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

