Date: Tue, 16 Dec 2025 10:39:52 GMT
Content-Type: application/octet-stream
Content-Length: 79559
Connection: close
Content-MD5: YmjyTK/L4aM6ydnJJ2svuw==
Last-Modified: Tue, 16 Dec 2025 08:00:16 GMT
ETag: 0x8DE3C792610BAB4
x-ms-request-id: 9ae1a0ce-201e-0001-2878-6e3fe0000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20251216T103952Z-155cbccd4dchhjhkhC1SJCq5hn00000002zg000000006t93
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

