Date: Tue, 23 Sep 2025 10:32:02 GMT
Content-Type: application/octet-stream
Content-Length: 72497
Connection: close
Content-MD5: tejLK2oeSdppaCNf4MZkTg==
Last-Modified: Tue, 23 Sep 2025 07:00:12 GMT
ETag: 0x8DDFA6ED7353085
x-ms-request-id: 9d028c7e-a01e-0099-2575-2c1f81000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20250923T103201Z-165b977f6b8q7gr9hC1BN1x7v40000000t5g00000000a8fg
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

