Date: Tue, 03 Mar 2026 10:57:09 GMT
Content-Type: application/octet-stream
Content-Length: 86014
Connection: close
Content-MD5: xgSJ3dXK7NRZx4ecA8nadA==
Last-Modified: Tue, 03 Mar 2026 08:00:18 GMT
ETag: 0x8DE78FAE97DD4D5
x-ms-request-id: 8f488278-d01e-0015-7ffc-aa778f000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20260303T105708Z-1848479c6d6s7zzchC1CHIb2us00000015cg000000000ykh
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

