Date: Tue, 09 Sep 2025 10:33:07 GMT
Content-Type: application/octet-stream
Content-Length: 71337
Connection: close
Content-MD5: mhA2al81252ElGgJSviFvQ==
Last-Modified: Tue, 09 Sep 2025 07:00:28 GMT
ETag: 0x8DDEF6E8F5E982B
x-ms-request-id: 325bef18-501e-001b-5175-215e3f000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20250909T103307Z-r1f5b8d77d9srs7dhC1BN11n6c0000000gx0000000003pcq
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

