Date: Tue, 25 Nov 2025 10:38:11 GMT
Content-Type: application/octet-stream
Content-Length: 77767
Connection: close
Content-MD5: ptu2OiIiUokQCBwTzsCrww==
Last-Modified: Tue, 25 Nov 2025 08:00:15 GMT
ETag: 0x8DE2BF8AB56FA7B
x-ms-request-id: f5d2a556-501e-008d-19f7-5d57ee000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20251125T103811Z-r19ccb675776jzhvhC1BN1u1q00000001uf000000000cr2s
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

