Date: Tue, 10 Feb 2026 11:09:34 GMT
Content-Type: application/octet-stream
Content-Length: 84269
Connection: close
Content-MD5: fd7mWrPiyBYzifaicHPG4A==
Last-Modified: Tue, 10 Feb 2026 08:00:11 GMT
ETag: 0x8DE687A6A9B68CB
x-ms-request-id: 84282106-901e-002b-607d-9ae0f0000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20260210T110934Z-1587769d6fdxqx97hC1CHIcmxs00000004kg0000000090cz
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

