Date: Tue, 28 Oct 2025 10:35:04 GMT
Content-Type: application/octet-stream
Content-Length: 75435
Connection: close
Content-MD5: u+EDqWbtSUjQHNrj2fhdDQ==
Last-Modified: Tue, 28 Oct 2025 08:00:30 GMT
ETag: 0x8DE15F8104F7DC5
x-ms-request-id: d88a38e2-101e-009c-0ff6-47cd5a000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20251028T103503Z-184ffd7bc49ktwhchC1CYSm61w0000000fag000000001znh
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

