Date: Tue, 03 Feb 2026 10:58:09 GMT
Content-Type: application/octet-stream
Content-Length: 83692
Connection: close
Content-MD5: 7VcBDQwWYlTepjjh6Qky1A==
Last-Modified: Tue, 03 Feb 2026 08:00:11 GMT
ETag: 0x8DE62FA41BFA37B
x-ms-request-id: 71b014a0-d01e-0015-13fb-94778f000000
x-ms-version: 2009-09-19
x-ms-lease-status: unlocked
x-ms-blob-type: BlockBlob
Access-Control-Allow-Origin: *
x-azure-ref: 20260203T105808Z-17f44756488lw2blhC1CYSarag0000000y60000000003g00
X-Cache: CONFIG_NOCACHE
Accept-Ranges: bytes

